97794.90048,91284.86815999998,77021.69600000001,64187.106400000004,63787.273184,77412.751008,77412.751008,88994.88854399999,100580.14092800001,101362.81728,101362.81728,101362.81728,101362.81728,97793.767808,97793.767808,91369.252224,77021.69600000001,64187.106400000004,49967.82528,49967.82528,49967.82528,65881.86687999999,97836.52617600001,101362.81728,101362.81728,101362.81728,101362.81728,97793.767808,97793.767808,91369.252224,77021.69600000001,64187.106400000004,49967.82528,49967.82528,49967.82528,65881.86687999999,97836.52617600001,101362.81728,101362.81728,101362.81728,101362.81728,97793.767808,97793.767808,91369.252224,77021.69600000001,64187.106400000004,49967.82528,49967.82528,49967.82528,65881.86687999999,97836.52617600001,101362.81728,101362.81728,101362.81728,101362.81728,97793.767808,97793.767808,91369.252224,88984.69449599998,91369.252224
97794.90048,91284.86815999998,77021.69600000001,64187.106400000004,49967.82528,49967.82528,49967.82528,65881.86687999999,97836.52617600001,101362.81728,101362.81728,101362.81728,101362.81728,97793.767808,97793.767808,91369.252224,77021.69600000001,64187.106400000004,49967.82528,49967.82528,49967.82528,65881.86687999999,97836.52617600001,101362.81728,101362.81728,101362.81728,101362.81728,97793.767808,97793.767808,91369.252224,77021.69600000001,64187.106400000004,49967.82528,49967.82528,49967.82528,65881.86687999999,97836.52617600001,101362.81728,101362.81728,101362.81728,101362.81728,97793.767808,97793.767808,91369.252224,88984.69449599998,91369.252224,91369.252224,91369.252224,91369.252224,93102.80672000001,100716.62790400001,101362.81728,101362.81728,101362.81728,101362.81728,97793.767808,97793.767808,91369.252224,77021.69600000001,64187.106400000004
97794.90048,91284.86815999998,77021.69600000001,64187.106400000004,49967.82528,49967.82528,49967.82528,65881.86687999999,97836.52617600001,101362.81728,101362.81728,101362.81728,101362.81728,97793.767808,97793.767808,91369.252224,77021.69600000001,64187.106400000004,49967.82528,49967.82528,49967.82528,65881.86687999999,97836.52617600001,101362.81728,101362.81728,101362.81728,101362.81728,97793.767808,97793.767808,91369.252224,88984.69449599998,91369.252224,91369.252224,91369.252224,91369.252224,93102.80672000001,100716.62790400001,101362.81728,101362.81728,101362.81728,101362.81728,97793.767808,97793.767808,91369.252224,77021.69600000001,64187.106400000004,49967.82528,49967.82528,49967.82528,65881.86687999999,97836.52617600001,101362.81728,101362.81728,101362.81728,101362.81728,97793.767808,97793.767808,91369.252224,77021.69600000001,74525.57007999999
97794.90048,91284.86815999998,77021.69600000001,64187.106400000004,49967.82528,49967.82528,49967.82528,65881.86687999999,97836.52617600001,101362.81728,101362.81728,101362.81728,101362.81728,97793.767808,97793.767808,91369.252224,88984.69449599998,91369.252224,91369.252224,91369.252224,91369.252224,93102.80672000001,100716.62790400001,101362.81728,101362.81728,101362.81728,101362.81728,97793.767808,97793.767808,91369.252224,77021.69600000001,64187.106400000004,49967.82528,49967.82528,49967.82528,65881.86687999999,97836.52617600001,101362.81728,101362.81728,101362.81728,101362.81728,97793.767808,97793.767808,91369.252224,77021.69600000001,74525.57007999999,49967.82528,50630.155232,50630.155232,65881.86687999999,97836.52617600001,101362.81728,101362.81728,101362.81728,101362.81728,97793.767808,97793.767808,91369.252224,77021.69600000001,64187.106400000004
97794.90048,91284.86815999998,88984.69449599998,91369.252224,91369.252224,91369.252224,91369.252224,93102.80672000001,100716.62790400001,101362.81728,101362.81728,101362.81728,101362.81728,97793.767808,97793.767808,91369.252224,77021.69600000001,64187.106400000004,49967.82528,49967.82528,49967.82528,65881.86687999999,97836.52617600001,101362.81728,101362.81728,101362.81728,101362.81728,97793.767808,97793.767808,91369.252224,77021.69600000001,74525.57007999999,49967.82528,50630.155232,50630.155232,65881.86687999999,97836.52617600001,101362.81728,101362.81728,101362.81728,101362.81728,97793.767808,97793.767808,91369.252224,77021.69600000001,64187.106400000004,53165.641504,49967.82528,49967.82528,65881.86687999999,97836.52617600001,101362.81728,101362.81728,101362.81728,101362.81728,97793.767808,97793.767808,91369.252224,77021.69600000001,64187.106400000004
97794.90048,91284.86815999998,77021.69600000001,64187.106400000004,49967.82528,49967.82528,49967.82528,65881.86687999999,97836.52617600001,101362.81728,101362.81728,101362.81728,101362.81728,97793.767808,97793.767808,91369.252224,77021.69600000001,74525.57007999999,49967.82528,50630.155232,50630.155232,65881.86687999999,97836.52617600001,101362.81728,101362.81728,101362.81728,101362.81728,97793.767808,97793.767808,91369.252224,77021.69600000001,64187.106400000004,53165.641504,49967.82528,49967.82528,65881.86687999999,97836.52617600001,101362.81728,101362.81728,101362.81728,101362.81728,97793.767808,97793.767808,91369.252224,77021.69600000001,64187.106400000004,52891.53487999999,65157.806304000005,65157.806304000005,69090.44348799999,97836.52617600001,101362.81728,101362.81728,101362.81728,101362.81728,97793.767808,97793.767808,91369.252224,77021.69600000001,64187.106400000004
97794.90048,91284.86815999998,77021.69600000001,74525.57007999999,49967.82528,50630.155232,50630.155232,65881.86687999999,97836.52617600001,101362.81728,101362.81728,101362.81728,101362.81728,97793.767808,97793.767808,91369.252224,77021.69600000001,64187.106400000004,53165.641504,49967.82528,49967.82528,65881.86687999999,97836.52617600001,101362.81728,101362.81728,101362.81728,101362.81728,97793.767808,97793.767808,91369.252224,77021.69600000001,64187.106400000004,52891.53487999999,65157.806304000005,65157.806304000005,69090.44348799999,97836.52617600001,101362.81728,101362.81728,101362.81728,101362.81728,97793.767808,97793.767808,91369.252224,77021.69600000001,64187.106400000004,49967.82528,49967.82528,49967.82528,65881.86687999999,97836.52617600001,101362.81728,101362.81728,101362.81728,101362.81728,97793.767808,97793.767808,91369.252224,77021.69600000001,64187.106400000004
97794.90048,91284.86815999998,77021.69600000001,64187.106400000004,53165.641504,49967.82528,49967.82528,65881.86687999999,97836.52617600001,101362.81728,101362.81728,101362.81728,101362.81728,97793.767808,97793.767808,91369.252224,77021.69600000001,64187.106400000004,52891.53487999999,65157.806304000005,65157.806304000005,69090.44348799999,97836.52617600001,101362.81728,101362.81728,101362.81728,101362.81728,97793.767808,97793.767808,91369.252224,77021.69600000001,64187.106400000004,49967.82528,49967.82528,49967.82528,65881.86687999999,97836.52617600001,101362.81728,101362.81728,101362.81728,101362.81728,97793.767808,97793.767808,91369.252224,77021.69600000001,64187.106400000004,49967.82528,49967.82528,49967.82528,65881.86687999999,97836.52617600001,101362.81728,101362.81728,101362.81728,101362.81728,97793.767808,97793.767808,91369.252224,77021.69600000001,64187.106400000004
97794.90048,91284.86815999998,77021.69600000001,64187.106400000004,52891.53487999999,65157.806304000005,65157.806304000005,69090.44348799999,97836.52617600001,101362.81728,101362.81728,101362.81728,101362.81728,97793.767808,97793.767808,91369.252224,77021.69600000001,64187.106400000004,49967.82528,49967.82528,49967.82528,65881.86687999999,97836.52617600001,101362.81728,101362.81728,101362.81728,101362.81728,97793.767808,97793.767808,91369.252224,77021.69600000001,64187.106400000004,49967.82528,49967.82528,49967.82528,65881.86687999999,97836.52617600001,101362.81728,101362.81728,101362.81728,101362.81728,97793.767808,97793.767808,91369.252224,77021.69600000001,64187.106400000004,49967.82528,49967.82528,49967.82528,65881.86687999999,97836.52617600001,101362.81728,101362.81728,101362.81728,101362.81728,97793.767808,97793.767808,91369.252224,77021.69600000001,64187.106400000004
97794.90048,91284.86815999998,77021.69600000001,64187.106400000004,49967.82528,49967.82528,49967.82528,65881.86687999999,97836.52617600001,101362.81728,101362.81728,101362.81728,101362.81728,97793.767808,97793.767808,91369.252224,77021.69600000001,64187.106400000004,49967.82528,49967.82528,49967.82528,65881.86687999999,97836.52617600001,101362.81728,101362.81728,101362.81728,101362.81728,97793.767808,97793.767808,91369.252224,77021.69600000001,64187.106400000004,49967.82528,49967.82528,49967.82528,65881.86687999999,97836.52617600001,101362.81728,101362.81728,101362.81728,101362.81728,97793.767808,97793.767808,91369.252224,77021.69600000001,64187.106400000004,49967.82528,49967.82528,49967.82528,65881.86687999999,97836.52617600001,101362.81728,101362.81728,101362.81728,101362.81728,97793.767808,97793.767808,91369.252224,77021.69600000001,64187.106400000004
97794.90048,91284.86815999998,77021.69600000001,64187.106400000004,49967.82528,49967.82528,49967.82528,65881.86687999999,97836.52617600001,101362.81728,101362.81728,101362.81728,101362.81728,97793.767808,97793.767808,91369.252224,77021.69600000001,64187.106400000004,49967.82528,49967.82528,49967.82528,65881.86687999999,97836.52617600001,101362.81728,101362.81728,101362.81728,101362.81728,97793.767808,97793.767808,91369.252224,77021.69600000001,64187.106400000004,49967.82528,49967.82528,49967.82528,65881.86687999999,97836.52617600001,101362.81728,101362.81728,101362.81728,101362.81728,97793.767808,97793.767808,91369.252224,77021.69600000001,64187.106400000004,49967.82528,49967.82528,49967.82528,65881.86687999999,97836.52617600001,101362.81728,101362.81728,101362.81728,101362.81728,97793.767808,97793.767808,91369.252224,77779.736736,74866.50435199999
97794.90048,91284.86815999998,77021.69600000001,64187.106400000004,49967.82528,49967.82528,49967.82528,65881.86687999999,97836.52617600001,101362.81728,101362.81728,101362.81728,101362.81728,97793.767808,97793.767808,91369.252224,77021.69600000001,64187.106400000004,49967.82528,49967.82528,49967.82528,65881.86687999999,97836.52617600001,101362.81728,101362.81728,101362.81728,101362.81728,97793.767808,97793.767808,91369.252224,77021.69600000001,64187.106400000004,49967.82528,49967.82528,49967.82528,65881.86687999999,97836.52617600001,101362.81728,101362.81728,101362.81728,101362.81728,97793.767808,97793.767808,91369.252224,77779.736736,74866.50435199999,76179.2712,76950.337664,76950.337664,88973.650944,100601.378528,101362.81728,101362.81728,101362.81728,101362.81728,97793.767808,97793.767808,91369.252224,85750.06643199999,85972.919648
97794.90048,91284.86815999998,77021.69600000001,64187.106400000004,49967.82528,49967.82528,49967.82528,65881.86687999999,97836.52617600001,101362.81728,101362.81728,101362.81728,101362.81728,97793.767808,97793.767808,91369.252224,77021.69600000001,64187.106400000004,49967.82528,49967.82528,49967.82528,65881.86687999999,97836.52617600001,101362.81728,101362.81728,101362.81728,101362.81728,97793.767808,97793.767808,91369.252224,77779.736736,74866.50435199999,76179.2712,76950.337664,76950.337664,88973.650944,100601.378528,101362.81728,101362.81728,101362.81728,101362.81728,97793.767808,97793.767808,91369.252224,85750.06643199999,85972.919648,86201.43622399999,80547.987104,80547.987104,84336.774944,100514.162784,101362.81728,101362.81728,101362.81728,101362.81728,97793.767808,97793.767808,91369.252224,77021.69600000001,64187.106400000004
97794.90048,91284.86815999998,77021.69600000001,64187.106400000004,49967.82528,49967.82528,49967.82528,65881.86687999999,97836.52617600001,101362.81728,101362.81728,101362.81728,101362.81728,97793.767808,97793.767808,91369.252224,77779.736736,74866.50435199999,76179.2712,76950.337664,76950.337664,88973.650944,100601.378528,101362.81728,101362.81728,101362.81728,101362.81728,97793.767808,97793.767808,91369.252224,85750.06643199999,85972.919648,86201.43622399999,80547.987104,80547.987104,84336.774944,100514.162784,101362.81728,101362.81728,101362.81728,101362.81728,97793.767808,97793.767808,91369.252224,77021.69600000001,64187.106400000004,49967.82528,49967.82528,49967.82528,65881.86687999999,97836.52617600001,101362.81728,101362.81728,101362.81728,101362.81728,97793.767808,97793.767808,91369.252224,80138.243008,64187.106400000004
97794.90048,91284.86815999998,77779.736736,74866.50435199999,76179.2712,76950.337664,76950.337664,88973.650944,100601.378528,101362.81728,101362.81728,101362.81728,101362.81728,97793.767808,97793.767808,91369.252224,85750.06643199999,85972.919648,86201.43622399999,80547.987104,80547.987104,84336.774944,100514.162784,101362.81728,101362.81728,101362.81728,101362.81728,97793.767808,97793.767808,91369.252224,77021.69600000001,64187.106400000004,49967.82528,49967.82528,49967.82528,65881.86687999999,97836.52617600001,101362.81728,101362.81728,101362.81728,101362.81728,97793.767808,97793.767808,91369.252224,80138.243008,64187.106400000004,49967.82528,49967.82528,49967.82528,65881.86687999999,97836.52617600001,101362.81728,101362.81728,101362.81728,101362.81728,97793.767808,97793.767808,91369.252224,77021.69600000001,64187.106400000004
97794.90048,91284.86815999998,85750.06643199999,85972.919648,86201.43622399999,80547.987104,80547.987104,84336.774944,100514.162784,101362.81728,101362.81728,101362.81728,101362.81728,97793.767808,97793.767808,91369.252224,77021.69600000001,64187.106400000004,49967.82528,49967.82528,49967.82528,65881.86687999999,97836.52617600001,101362.81728,101362.81728,101362.81728,101362.81728,97793.767808,97793.767808,91369.252224,80138.243008,64187.106400000004,49967.82528,49967.82528,49967.82528,65881.86687999999,97836.52617600001,101362.81728,101362.81728,101362.81728,101362.81728,97793.767808,97793.767808,91369.252224,77021.69600000001,64187.106400000004,49967.82528,49967.82528,49967.82528,65881.86687999999,97836.52617600001,101362.81728,101362.81728,101362.81728,101362.81728,97793.767808,97793.767808,91369.252224,77021.69600000001,65300.239808
97794.90048,91284.86815999998,77021.69600000001,64187.106400000004,49967.82528,49967.82528,49967.82528,65881.86687999999,97836.52617600001,101362.81728,101362.81728,101362.81728,101362.81728,97793.767808,97793.767808,91369.252224,80138.243008,64187.106400000004,49967.82528,49967.82528,49967.82528,65881.86687999999,97836.52617600001,101362.81728,101362.81728,101362.81728,101362.81728,97793.767808,97793.767808,91369.252224,77021.69600000001,64187.106400000004,49967.82528,49967.82528,49967.82528,65881.86687999999,97836.52617600001,101362.81728,101362.81728,101362.81728,101362.81728,97793.767808,97793.767808,91369.252224,77021.69600000001,65300.239808,65671.756224,91369.252224,91369.252224,91710.186496,100670.75468799999,101362.81728,101362.81728,101362.81728,101362.81728,97793.767808,97793.767808,91369.252224,77021.69600000001,68481.06595199999
97794.90048,91284.86815999998,80138.243008,64187.106400000004,49967.82528,49967.82528,49967.82528,65881.86687999999,97836.52617600001,101362.81728,101362.81728,101362.81728,101362.81728,97793.767808,97793.767808,91369.252224,77021.69600000001,64187.106400000004,49967.82528,49967.82528,49967.82528,65881.86687999999,97836.52617600001,101362.81728,101362.81728,101362.81728,101362.81728,97793.767808,97793.767808,91369.252224,77021.69600000001,65300.239808,65671.756224,91369.252224,91369.252224,91710.186496,100670.75468799999,101362.81728,101362.81728,101362.81728,101362.81728,97793.767808,97793.767808,91369.252224,77021.69600000001,68481.06595199999,74808.73808,88257.235904,88257.235904,81484.42367999999,99090.677248,101362.81728,101362.81728,101362.81728,101362.81728,97793.767808,97793.767808,91369.252224,85481.906336,85116.336448
97794.90048,91284.86815999998,77021.69600000001,64187.106400000004,49967.82528,49967.82528,49967.82528,65881.86687999999,97836.52617600001,101362.81728,101362.81728,101362.81728,101362.81728,97793.767808,97793.767808,91369.252224,77021.69600000001,65300.239808,65671.756224,91369.252224,91369.252224,91710.186496,100670.75468799999,101362.81728,101362.81728,101362.81728,101362.81728,97793.767808,97793.767808,91369.252224,77021.69600000001,68481.06595199999,74808.73808,88257.235904,88257.235904,81484.42367999999,99090.677248,101362.81728,101362.81728,101362.81728,101362.81728,97793.767808,97793.767808,91369.252224,85481.906336,85116.336448,73952.15488,86715.38614399999,86715.38614399999,86655.920864,100516.428128,101362.81728,101362.81728,101362.81728,101362.81728,97793.767808,97793.767808,91369.252224,77021.69600000001,64187.106400000004
97794.90048,91284.86815999998,77021.69600000001,65300.239808,65671.756224,91369.252224,91369.252224,91710.186496,100670.75468799999,101362.81728,101362.81728,101362.81728,101362.81728,97793.767808,97793.767808,91369.252224,77021.69600000001,68481.06595199999,74808.73808,88257.235904,88257.235904,81484.42367999999,99090.677248,101362.81728,101362.81728,101362.81728,101362.81728,97793.767808,97793.767808,91369.252224,85481.906336,85116.336448,73952.15488,86715.38614399999,86715.38614399999,86655.920864,100516.428128,101362.81728,101362.81728,101362.81728,101362.81728,97793.767808,97793.767808,91369.252224,77021.69600000001,64187.106400000004,51566.87497599999,49967.82528,49967.82528,65881.86687999999,97836.52617600001,101362.81728,101362.81728,101362.81728,101362.81728,97793.767808,97793.767808,91369.252224,77021.69600000001,64187.106400000004
97794.90048,91284.86815999998,77021.69600000001,68481.06595199999,74808.73808,88257.235904,88257.235904,81484.42367999999,99090.677248,101362.81728,101362.81728,101362.81728,101362.81728,97793.767808,97793.767808,91369.252224,85481.906336,85116.336448,73952.15488,86715.38614399999,86715.38614399999,86655.920864,100516.428128,101362.81728,101362.81728,101362.81728,101362.81728,97793.767808,97793.767808,91369.252224,77021.69600000001,64187.106400000004,51566.87497599999,49967.82528,49967.82528,65881.86687999999,97836.52617600001,101362.81728,101362.81728,101362.81728,101362.81728,97793.767808,97793.767808,91369.252224,77021.69600000001,64187.106400000004,49967.82528,49967.82528,49967.82528,65881.86687999999,97836.52617600001,101362.81728,101362.81728,101362.81728,101362.81728,97793.767808,97793.767808,91369.252224,77021.69600000001,64187.106400000004
97794.90048,91284.86815999998,85481.906336,85116.336448,73952.15488,86715.38614399999,86715.38614399999,86655.920864,100516.428128,101362.81728,101362.81728,101362.81728,101362.81728,97793.767808,97793.767808,91369.252224,77021.69600000001,64187.106400000004,51566.87497599999,49967.82528,49967.82528,65881.86687999999,97836.52617600001,101362.81728,101362.81728,101362.81728,101362.81728,97793.767808,97793.767808,91369.252224,77021.69600000001,64187.106400000004,49967.82528,49967.82528,49967.82528,65881.86687999999,97836.52617600001,101362.81728,101362.81728,101362.81728,101362.81728,97793.767808,97793.767808,91369.252224,77021.69600000001,64187.106400000004,49967.82528,49967.82528,49967.82528,65881.86687999999,97836.52617600001,101362.81728,101362.81728,101362.81728,101362.81728,97793.767808,97793.767808,91369.252224,80306.4448,64187.106400000004
97794.90048,91284.86815999998,77021.69600000001,64187.106400000004,51566.87497599999,49967.82528,49967.82528,65881.86687999999,97836.52617600001,101362.81728,101362.81728,101362.81728,101362.81728,97793.767808,97793.767808,91369.252224,77021.69600000001,64187.106400000004,49967.82528,49967.82528,49967.82528,65881.86687999999,97836.52617600001,101362.81728,101362.81728,101362.81728,101362.81728,97793.767808,97793.767808,91369.252224,77021.69600000001,64187.106400000004,49967.82528,49967.82528,49967.82528,65881.86687999999,97836.52617600001,101362.81728,101362.81728,101362.81728,101362.81728,97793.767808,97793.767808,91369.252224,80306.4448,64187.106400000004,51109.841824,56363.740896,56363.740896,78389.39744000002,97836.52617600001,101362.81728,101362.81728,101362.81728,101362.81728,97793.767808,97793.767808,91369.252224,77021.69600000001,64187.106400000004
97794.90048,91284.86815999998,77021.69600000001,64187.106400000004,49967.82528,49967.82528,49967.82528,65881.86687999999,97836.52617600001,101362.81728,101362.81728,101362.81728,101362.81728,97793.767808,97793.767808,91369.252224,77021.69600000001,64187.106400000004,49967.82528,49967.82528,49967.82528,65881.86687999999,97836.52617600001,101362.81728,101362.81728,101362.81728,101362.81728,97793.767808,97793.767808,91369.252224,80306.4448,64187.106400000004,51109.841824,56363.740896,56363.740896,78389.39744000002,97836.52617600001,101362.81728,101362.81728,101362.81728,101362.81728,97793.767808,97793.767808,91369.252224,77021.69600000001,64187.106400000004,49967.82528,49967.82528,49967.82528,65881.86687999999,97836.52617600001,101362.81728,101362.81728,101362.81728,101362.81728,97793.767808,97793.767808,91369.252224,77021.69600000001,64187.106400000004
