4996.175403,5052.340726,5031.822222,4882.417872,4688.080298,4266.447115,3927.142983,3704.542181,3602.949133,3569.177426,3578.020896,3673.444178,3722.21654,3792.897248,3831.237775,3850.530221,3798.819283,3717.147509,3629.261373,3542.012644,3546.727797,3525.464032,3549.553393,3601.702997,3654.806833,3737.90846,3815.848889,3859.744278,3887.175454,3841.391429,3768.280024,3703.681982,3674.609017,3664.882005,3671.133619,3677.848597,3701.348991,3734.972528,3769.744256,3801.951777,3796.200531,3747.492713,3698.858372,3651.491832,3652.925091,3648.982634,3666.052542,3687.933265,3720.35351,3765.344673,3798.530021,3832.234711,3852.639888,3848.612485,3836.18694,3831.783451,3832.936491,3834.818768,3848.798267,3872.193764
4418.012097,4453.38004,4387.470139,4277.329029,3961.032699,3690.413805,3389.376474,3126.872428,3070.939325,3040.158717,3101.365299,3250.632705,3394.297506,3569.186183,3711.015385,3803.595036,3859.083333,3785.982404,3667.8724,3564.960218,3531.876369,3517.357156,3526.843571,3549.427654,3587.572109,3634.64607,3685.75236,3732.822843,3713.831137,3647.449137,3579.263786,3515.792479,3518.550995,3508.312621,3521.327275,3549.753707,3589.099434,3656.205635,3708.441242,3750.145799,3785.140036,3781.420775,3765.037032,3753.094147,3755.198586,3764.697946,3781.10718,3812.303474,3843.258127,3881.20174,3912.272002,3932.486686,3935.127714,3907.453135,3871.022602,3835.703785,3824.11549,3815.125283,3819.792943,3849.073692
4633.735887,4982.412298,5132.115972,5048.479855,4826.099338,4457.13908,4018.622642,3683.934414,3589.684991,3521.160773,3501.165672,3521.475685,3584.281408,3666.327576,3736.571703,3808.313529,3804.52907,3705.734461,3592.154788,3502.731291,3508.303404,3490.142844,3512.023482,3559.398031,3614.276199,3698.097143,3761.368377,3806.713468,3830.017928,3818.33865,3786.215403,3769.875834,3756.332463,3756.335688,3777.864798,3813.490762,3853.675688,3908.899773,3947.721438,3973.472576,3966.97088,3932.447917,3883.682722,3841.244912,3819.616332,3809.192455,3819.757294,3855.506759,3910.392971,3968.346069,4012.632656,4035.246523,4049.034197,4022.157334,3994.615137,3976.412485,3981.511996,3982.625567,3988.307906,4018.533851
4489.219758,4512.985887,4554.2375,4550.744835,4305.462334,3940.51717,3597.629127,3411.849023,3291.69708,3226.437911,3254.157836,3365.504795,3500.361427,3664.60202,3763.73544,3841.355195,3891.1961,3866.386083,3815.497617,3789.347759,3770.678893,3775.088845,3793.678571,3848.405394,3900.655306,3974.903172,4021.684303,4047.512104,4026.714427,3965.419975,3890.570321,3829.428645,3795.82954,3770.383575,3775.457493,3822.987454,3888.717502,3979.94538,4043.449304,4077.096806,4109.217923,4076.430213,4044.91466,4026.139656,4026.910219,4032.226027,4050.698463,4089.093814,4117.543272,4166.031722,4204.349613,4233.709663,4230.509228,4200.086237,4166.971384,4141.642716,4133.78397,4135.055418,4148.450759,4160.01951
4547.457661,4959.585685,4906.011806,4882.172004,4729.555464,4386.79842,4093.775943,3882.457305,3718.484945,3649.060444,3663.719963,3731.994692,3851.474905,3975.293326,4043.126374,4073.670267,4039.763324,3942.985603,3815.56055,3714.50884,3692.698357,3665.522422,3673.604643,3742.692979,3828.243265,3953.075915,4033.528091,4054.43706,4068.613875,4007.496714,3950.24039,3917.252182,3908.786754,3901.783152,3909.200868,3958.159729,3986.993012,4053.178163,4088.832315,4113.966362,4107.098737,4061.030908,4009.403574,3972.789255,3955.807619,3949.480714,3959.328835,3966.153191,3984.0297,3994.594509,4016.333253,4030.165613,4033.155048,3998.923958,3960.795129,3925.365684,3905.862248,3897.046671,3901.389929,3906.011603
4945.209677,5093.007056,4999.297222,4781.701446,4481.410182,4091.945742,3696.001474,3450.123714,3371.999544,3300.129112,3287.745896,3455.065925,3681.410038,3907.611241,4023.715522,4066.278421,4092.975654,3992.323355,3903.30221,3872.251439,3867.54196,3846.761678,3867.440179,3934.003596,3976.866951,4062.897333,4120.733252,4152.279123,4132.254748,4066.033749,3992.705528,3941.708355,3917.942662,3914.913527,3931.927591,3946.181341,3966.222105,3983.982675,4010.134117,4030.001335,4032.076734,3991.468212,3943.602446,3902.692214,3887.012774,3879.539554,3883.87155,3889.796629,3920.22851,3959.857149,3989.389869,4004.857103,4013.478327,3987.030432,3948.512291,3919.462185,3917.421758,3911.400106,3912.490187,3934.077834
5223.288306,5748.947581,5605.722917,5283.420455,4943.750414,4415.57658,4053.757075,3817.331276,3696.736542,3599.413857,3586.113806,3726.495034,3803.012311,3964.20404,4069.187637,4120.679784,4101.66594,4000.05473,3883.754116,3800.364515,3777.992567,3765.964686,3791.89125,3814.475599,3849.225033,3875.261916,3914.267129,3934.534698,3932.964923,3874.335638,3810.610485,3758.240503,3732.390299,3721.817572,3725.778436,3735.791971,3780.519798,3846.325507,3888.061024,3910.441814,3928.794457,3901.125098,3854.911219,3816.01755,3806.780383,3799.527054,3805.103905,3836.531999,3872.169236,3909.898473,3932.571607,3951.178176,3963.08871,3939.318054,3901.830955,3882.943405,3876.744813,3875.486154,3887.883874,3897.877191
4501.743952,4999.376008,4917.559722,4839.045455,4500.972682,4156.352335,3808.092866,3567.039609,3457.88937,3427.47903,3467.228172,3540.807705,3619.243371,3675.632904,3742.184341,3789.671811,3798.469961,3712.284506,3623.818999,3544.978927,3547.34243,3540.300916,3554.930089,3577.338271,3646.228564,3733.952652,3787.979217,3809.661165,3831.789045,3788.627327,3723.913507,3666.7072,3645.048818,3629.39686,3631.002404,3673.528741,3720.0188,3758.246006,3788.965852,3806.481923,3815.715868,3788.037803,3740.928517,3700.841346,3687.225821,3693.532813,3710.545335,3727.781443,3778.255111,3820.775402,3852.530867,3873.659411,3880.186802,3868.621805,3839.445009,3810.90757,3804.490814,3810.307578,3818.051921,3839.6467
4152.332661,4124.340726,4196.810417,4188.52376,4039.1875,3642.894574,3343.716686,3195.414609,3137.800411,3110.881168,3103.465858,3152.24863,3294.930713,3480.452722,3583.581181,3637.482382,3682.781856,3616.563757,3512.582214,3427.430921,3400.824726,3391.27401,3402.21625,3476.49726,3555.039504,3603.383365,3644.636571,3661.926863,3671.338223,3629.240142,3563.850742,3511.260524,3496.346953,3496.931401,3524.50469,3547.182767,3619.522294,3668.479113,3709.60118,3735.286719,3754.300371,3740.181974,3702.663656,3670.384475,3662.72062,3671.230759,3685.545991,3713.221124,3765.848735,3817.041981,3865.506609,3900.177189,3899.542067,3876.114577,3844.294979,3835.930531,3827.953458,3832.938704,3841.595664,3872.625958
4791.092742,5096.076613,4938.411806,4735.848657,4547.55505,4126.379121,3737.499705,3459.759259,3351.503422,3285.559827,3283.536381,3403.632534,3527.181029,3623.264052,3683.368681,3707.932227,3725.722747,3653.569241,3549.229636,3458.858141,3470.151213,3470.849402,3521.628839,3553.085788,3658.445056,3726.129814,3780.494443,3806.576438,3812.840349,3790.828519,3731.414369,3684.066607,3666.921828,3675.713104,3689.412699,3727.021042,3797.659661,3872.146373,3939.236667,3991.118991,3996.177476,3970.721733,3929.451644,3920.333551,3916.725228,3928.397545,3941.226284,3981.211157,4041.033009,4079.036482,4117.904658,4125.68987,4129.22631,4113.668936,4085.052712,4064.547205,4066.042291,4072.637465,4086.688753,4111.888417
4866.881048,4661.002016,4502.446528,4310.73657,4121.164735,3752.722184,3424.522995,3248.825874,3166.836451,3150.792558,3224.120336,3277.577911,3466.615057,3597.580064,3707.538462,3748.270833,3776.60562,3731.961723,3685.522205,3607.794305,3587.339397,3593.892377,3616.6525,3681.598031,3785.193578,3877.254182,3961.488733,4017.465229,4005.904478,3953.916484,3886.82496,3874.523357,3856.755224,3860.651691,3870.178588,3921.48945,3981.354315,4028.094074,4074.445036,4075.49394,4075.441961,4051.77098,4007.66724,3977.144884,3961.443568,3958.398482,3973.717418,3994.740974,4024.287785,4055.339462,4088.311533,4095.985303,4089.032762,4055.182327,4027.441759,4007.524024,3995.673595,3997.120928,4007.170483,4031.751609
5314.320565,4963.007056,4808.081944,4601.929752,4400.172599,4084.527129,3753.042158,3513.334105,3434.6875,3417.613487,3423.548507,3519.671747,3699.738636,3869.38627,4011.2875,4096.876543,4078.468871,3992.523309,3924.897314,3885.403886,3861.163537,3853.422739,3871.604643,3950.789812,4033.188075,4093.934422,4155.829705,4147.720437,4133.356009,4093.22385,4026.191543,3980.467916,3967.766107,3969.548309,3978.09633,4008.154767,4045.000055,4084.330149,4116.439766,4123.394875,4117.439906,4073.394171,4035.033066,4011.180639,3993.638139,3989.359866,4001.943571,4030.614434,4069.830764,4111.529054,4146.662677,4167.309972,4157.54893,4127.633939,4095.095786,4071.096684,4057.792976,4061.069582,4066.310342,4083.737541
5515.768145,5611.545363,5565.525694,5411.526343,5011.046772,4516.308379,4079.317512,3881.042181,3732.720803,3722.793586,3711.413619,3843.356507,3986.303504,4072.882319,4166.482555,4142.779964,4115.431807,4044.943099,3940.875758,3864.578742,3843.348885,3837.997664,3857.130714,3905.128853,3962.231275,4019.075521,4061.62599,4064.102333,4047.253472,3983.407106,3929.937566,3882.779068,3876.344403,3874.954167,3890.021459,3927.603786,3974.96118,4034.695272,4082.65957,4112.531738,4105.65833,4071.415053,4030.619505,4001.070155,3988.041515,3989.770223,4004.725105,4025.17796,4060.484082,4097.212492,4142.429038,4168.007625,4156.748488,4122.749886,4087.418373,4066.674442,4055.723919,4052.381728,4059.792803,4066.572426
5220.02621,5072.9375,5085.401389,4712.33626,4452.989238,4142.679602,3793.32046,3579.495628,3495.388002,3455.992804,3466.55,3566.48613,3678.17661,3794.382611,3876.882005,3892.592207,3875.007752,3782.860146,3710.103011,3648.184005,3629.894953,3644.866592,3678.709821,3749.22363,3819.757145,3903.511048,3971.742387,4008.341183,3991.712089,3938.488157,3879.625795,3839.879043,3834.282836,3839.67494,3854.129515,3879.323335,3929.054348,3983.189767,4041.526771,4074.188424,4061.442462,4017.088077,3970.494887,3946.227969,3932.468248,3927.068571,3938.219864,3945.773143,3964.918524,3989.097012,4019.354731,4030.650205,4014.160864,3984.959715,3949.506314,3919.251724,3910.661383,3907.869122,3913.857461,3918.177711
4711.649194,4743.582661,4698.309722,4493.859504,4189.522765,3789.637363,3539.52388,3401.149177,3315.408303,3298.761513,3364.917164,3473.544007,3610.460227,3782.826259,3889.333379,3953.290509,3918.842418,3830.532107,3748.419627,3684.027858,3661.90894,3673.998879,3692.773393,3742.344092,3807.917625,3888.468908,3982.357339,4024.83436,3999.890731,3934.746577,3868.232503,3827.832585,3807.568097,3798.8157,3816.459311,3831.827954,3857.616792,3886.79782,3922.263438,3933.174045,3909.285285,3869.977113,3819.335579,3780.540889,3763.472673,3764.908304,3771.61098,3777.021646,3808.426483,3839.232764,3849.322534,3860.717367,3847.193044,3810.864805,3772.704834,3733.725756,3716.455656,3708.320432,3721.990465,3747.083071
4936.002016,5264.316532,5241.025694,5075.253099,4657.808775,4184.605082,3867.924823,3701.331533,3574.643248,3550.617188,3547.815112,3606.319349,3718.803346,3846.467359,4004.513462,4083.007202,4042.197796,3931.69824,3830.59727,3759.59817,3754.623728,3754.405269,3778.153839,3799.308048,3834.703269,3877.624369,3932.500152,3943.67811,3902.653274,3847.200507,3778.168213,3730.37885,3712.459764,3705.914493,3725.237512,3737.4026,3785.873724,3830.697377,3846.020868,3865.709275,3854.385024,3813.079665,3765.70518,3718.841299,3701.217016,3697.960313,3717.290269,3746.878337,3776.762064,3799.982026,3821.222397,3834.170907,3832.717936,3810.073494,3790.376681,3768.846904,3763.000973,3773.303754,3783.072766,3799.788849
4785.493952,5014.908266,5191.761111,5104.604855,4681.884934,4162.041209,3797.223762,3579.882973,3521.621122,3478.549753,3485.874627,3510.125171,3571.764678,3666.26332,3767.859478,3795.148148,3746.973474,3666.138026,3571.531521,3503.8897,3486.129695,3489.269712,3528.188839,3551.974058,3627.450558,3694.913905,3714.448995,3739.196009,3719.540179,3656.388075,3592.688693,3531.442826,3500.525373,3488.328563,3517.176771,3553.628992,3595.064718,3626.623705,3657.232715,3676.652835,3685.210806,3656.372066,3634.951835,3614.596294,3608.808531,3622.108839,3630.98253,3650.780416,3700.042979,3749.328833,3791.739442,3817.385035,3822.76074,3790.817293,3759.626308,3732.452098,3724.057601,3724.957897,3736.453682,3769.560173
4493.97379,4552.153226,4654.153472,4484.081095,4146.00745,3780.685096,3478.698408,3323.733796,3282.64302,3260.774877,3310.184515,3338.910103,3475.879893,3613.117681,3637.080907,3681.403935,3659.279433,3557.723378,3457.660637,3365.968133,3342.060642,3329.370889,3381.841339,3447.039812,3506.644465,3561.371212,3600.402482,3617.716989,3610.057327,3567.702013,3533.594578,3510.741337,3506.282649,3520.463768,3532.197291,3569.863367,3635.606422,3714.150583,3778.019235,3816.625205,3834.738623,3802.065434,3766.448299,3739.273945,3728.227418,3741.992723,3761.659023,3806.558436,3850.610674,3890.792228,3938.008623,3962.134087,3959.767602,3929.888428,3907.02574,3893.312977,3890.21938,3899.306941,3918.315702,3953.684659
5224.243952,5179.478831,4729.902778,4593.633781,4219.040149,3777.802885,3534.567512,3275.280607,3141.976505,3098.416941,3181.317164,3318.913014,3439.299558,3555.522541,3641.046429,3664.398534,3650.505208,3583.437271,3533.552101,3495.341488,3488.242371,3504.237014,3524.315357,3585.760445,3684.875493,3786.997159,3868.431486,3905.496479,3908.978671,3847.003902,3787.986943,3741.205403,3715.279851,3722.263829,3743.755453,3803.816663,3858.443711,3897.53206,3953.187974,3969.978482,3954.940858,3909.565728,3871.97501,3845.427278,3841.837591,3846.400893,3860.60753,3899.644037,3931.06405,3966.691193,3986.211033,3995.33174,3996.006475,3963.661252,3922.568141,3889.441241,3871.176657,3867.405276,3869.693868,3868.181271
4465.97379,4420.180444,4354.104861,4240.68905,3976.417632,3634.476648,3420.586969,3241.652778,3179.943203,3180.113487,3200.010448,3315.643151,3488.919508,3682.194379,3815.001236,3880.106224,3892.187742,3795.231261,3702.542894,3627.619038,3594.679284,3592.083707,3628.73375,3713.159075,3788.603318,3854.437184,3941.285018,3956.855267,3931.787273,3863.998768,3810.436307,3779.598306,3766.469279,3762.52506,3783.217519,3829.60698,3886.350211,3937.590242,3971.766231,3989.35302,3993.154521,3956.665542,3904.812404,3867.847367,3849.703604,3846.617634,3859.127053,3860.7346,3874.751173,3900.325222,3922.211678,3933.339602,3917.041331,3887.859442,3859.409183,3846.702098,3855.520173,3853.164341,3858.780972,3880.409365
5137.522177,5488.361895,5444.659722,5244.740702,4911.527318,4352.973558,3962.76533,3705.153807,3586.706661,3582.804482,3607.626119,3740.751884,3857.479324,3930.909982,4043.109478,4064.978138,4017.028343,3903.947212,3813.86276,3760.935136,3749.226721,3749.297926,3776.655982,3860.116267,3919.476183,3979.541588,4020.974802,4029.945056,4025.878543,3963.129244,3890.709372,3836.608124,3806.804353,3806.535809,3812.362453,3813.627053,3825.16138,3855.042962,3879.143128,3888.92728,3867.384573,3828.426252,3784.851825,3753.212425,3750.248312,3746.552813,3751.199336,3780.359685,3819.664083,3842.290545,3867.011565,3876.701011,3861.944518,3835.921333,3813.159743,3790.399428,3788.90562,3778.752337,3776.83418,3788.02194
4912.272177,4845.983871,4974.877778,4749.25155,4370.126242,3921.403846,3629.756781,3497.308642,3413.667655,3392.582031,3444.021082,3597.469692,3692.051926,3832.342799,3883.015659,3908.367541,3905.238614,3804.416133,3691.260724,3608.084293,3573.56025,3572.039798,3578.516339,3593.288784,3622.675181,3671.78054,3710.863276,3724.622286,3694.996103,3642.835159,3594.105514,3559.444559,3556.558333,3548.623913,3557.448581,3594.938526,3654.597715,3689.457092,3721.525927,3734.150729,3718.17502,3671.188869,3626.076787,3591.753221,3593.589416,3589.402723,3595.300445,3607.870637,3636.977296,3668.433314,3693.699911,3713.957767,3717.108406,3684.052305,3651.564368,3625.975646,3620.620641,3622.523761,3635.359514,3653.93394
4576.953629,4764.216734,4597.139583,4441.191116,4192.694536,3890.673077,3518.936616,3306.882716,3222.103558,3206.273438,3199.580037,3207.919863,3267.508365,3380.350995,3439.888874,3480.439429,3443.381904,3367.416476,3326.933601,3277.409128,3285.020149,3291.786435,3307.747768,3384.363613,3476.283509,3528.887153,3579.166641,3600.898254,3577.759566,3509.07003,3464.856575,3439.807495,3441.683706,3425.255133,3432.363508,3451.445313,3497.122172,3540.281898,3570.494519,3593.392615,3597.996592,3556.546851,3508.129205,3471.394931,3464.067701,3470.651652,3480.459076,3505.128679,3532.00398,3559.888378,3588.071244,3608.374526,3610.463593,3588.002853,3550.02686,3508.806521,3501.7192,3497.579285,3508.228981,3516.592826
4334.364919,4485.189516,4363.926389,4216.623967,3925.133692,3719.776099,3479.872347,3422.620885,3432.355155,3401.797903,3396.900746,3523.406849,3692.455808,3772.095872,3834.340934,3857.311343,3819.499152,3723.620315,3645.531629,3557.615234,3534.376369,3511.051289,3504.524018,3532.993065,3587.003203,3646.647412,3685.815621,3710.705692,3711.118693,3666.167442,3595.565615,3547.88809,3533.475498,3539.939251,3559.843281,3591.241959,3626.385149,3664.289238,3699.447196,3722.512993,3725.306034,3695.323455,3645.291523,3607.213872,3596.416925,3588.192098,3598.575603,3606.701788,3632.45568,3671.915011,3712.426942,3741.037018,3739.671177,3715.5326,3682.054767,3659.740464,3657.079143,3662.971494,3672.64675,3697.431647
