4996.175403,5052.340726,5031.822222,4882.417872,4688.080298,4266.447115,3927.142983,3704.542181,3602.949133,3569.177426,3578.020896,3673.444178,3722.21654,3792.897248,3831.237775,3850.530221,3798.819283,3717.147509,3629.261373,3542.012644,3546.727797,3525.464032,3549.553393,3601.702997,3654.806833,3737.90846,3815.848889,3859.744278,3887.175454,3841.391429,3768.280024,3703.681982,3674.609017,3664.882005,3671.133619,3677.848597,3701.348991,3734.972528,3769.744256,3801.951777,3796.200531,3747.492713,3698.858372,3651.491832,3652.925091,3648.982634,3666.052542,3687.933265,3720.35351,3765.344673,3798.530021,3832.234711,3852.639888,3848.612485,3836.18694,3831.783451,3832.936491,3834.818768,3848.798267,3872.193764
5436.544355,5002.118952,4825.242361,4583.488636,4239.416391,3837.926168,3520.404776,3236.087706,3198.815009,3143.597245,3129.297575,3202.424829,3316.982955,3436.607582,3505.106868,3569.598894,3595.232922,3535.26234,3430.371317,3354.339638,3353.606612,3363.44843,3396.769732,3444.077483,3499.092723,3555.557371,3603.811586,3632.340229,3632.001063,3585.738568,3513.617179,3440.349653,3407.747077,3399.17808,3417.253928,3436.654938,3472.7063,3528.21562,3583.538733,3620.693765,3626.994286,3598.222222,3556.781298,3531.459765,3534.285721,3537.428125,3555.689727,3590.433051,3639.338514,3683.158897,3735.288483,3781.452631,3807.518727,3799.348828,3785.011656,3771.380135,3774.932349,3779.664625,3795.071826,3815.997159
4570.308468,4705.866935,4607.820833,4482.920455,4263.334023,3780.084478,3451.735849,3250.70499,3196.331432,3175.721834,3219.202052,3306.07637,3407.555713,3500.59031,3578.816621,3627.428369,3626.208333,3552.359232,3442.817158,3323.893914,3300.725254,3294.147048,3316.524196,3348.95976,3405.602907,3487.097222,3559.510353,3601.816975,3602.222931,3558.578176,3498.653632,3463.621984,3455.576555,3468.562802,3486.816897,3536.344833,3603.562777,3660.384877,3726.202677,3777.628646,3805.181285,3795.198699,3773.189268,3769.21672,3763.507299,3766.141429,3786.219252,3811.728996,3852.714226,3879.948252,3911.887613,3943.961876,3943.300713,3916.936283,3876.079834,3841.626761,3837.953854,3839.74005,3849.587695,3865.810138
4608.147177,4563.040323,4527.432639,4422.941632,4142.761589,3790.798764,3417.004717,3228.192644,3148.900776,3115.030633,3166.682276,3233.989726,3336.765467,3522.466774,3641.243956,3708.82626,3700.984738,3620.44367,3524.064341,3465.854441,3471.726428,3479.807362,3513.138214,3583.05762,3680.812746,3761.427872,3845.351248,3912.950778,3952.242914,3931.229737,3895.897534,3867.697959,3859.367662,3858.191184,3876.87031,3908.63555,3954.709406,3990.357945,4030.164102,4072.090232,4070.099439,4035.789221,3979.270786,3935.363191,3926.176779,3925.108036,3937.415356,3955.728439,3993.9468,4022.231451,4051.272485,4066.083478,4065.639578,4039.54504,4002.225829,3981.773474,3977.25299,3978.99097,3979.434855,3998.943593
4502.514113,4760.834677,4801.176389,4698.774793,4452.517384,4069.839973,3711.892099,3505.354167,3422.82573,3389.678454,3417.231157,3527.14161,3688.200126,3845.857582,3980.273352,4085.780607,4136.497578,4086.392025,4034.044844,3980.082237,3970.351037,3977.688434,3995.162946,4039.486045,4098.108164,4147.77328,4195.555268,4242.27164,4230.345663,4170.751985,4112.185114,4048.477092,4029.079664,4014.463225,4023.551712,4044.754562,4087.366349,4113.493038,4146.945616,4162.30834,4155.430784,4120.330546,4068.180715,4045.651746,4042.09781,4037.599018,4033.605652,4051.431725,4079.691773,4116.677405,4147.961194,4163.12417,4159.400977,4125.709601,4096.530746,4076.349472,4069.617651,4064.560411,4067.002819,4073.72207
5249.046371,5267.636089,5312.630556,5249.860537,5030.738825,4592.299451,4264.892394,4009.680041,3830.439097,3765.293174,3769.841791,3824.613527,3915.365688,4022.110802,4106.550412,4192.569316,4174.398256,4080.584209,3982.590013,3892.140522,3859.816021,3848.000934,3866.357232,3905.240497,3960.469037,3998.180319,4043.388246,4064.288072,4049.894274,3995.599945,3925.230448,3899.522716,3890.576679,3885.000543,3878.897045,3907.439895,3950.302462,4007.423467,4048.715588,4072.673583,4064.389084,4026.984791,3990.267966,3968.143157,3965.021761,3957.223571,3962.915793,3975.539143,3991.436327,4010.697841,4035.249758,4056.275047,4062.243292,4029.440848,3998.062986,3971.527105,3960.914157,3967.121176,3969.108122,3980.197597
4748.449597,4750.266129,4807.603472,4830.184917,4562.976407,4125.296703,3736.844634,3550.171039,3539.877053,3504.298314,3546.906343,3635.337842,3775.671402,3857.854947,3943.398077,3978.522891,3960.514777,3885.35112,3778.963821,3730.865954,3729.300078,3734.278494,3724.082143,3777.887158,3839.110627,3907.98114,3962.91725,3984.898548,3966.266794,3909.154299,3858.212089,3833.929351,3822.251928,3815.394263,3824.040689,3843.236485,3860.615073,3890.432966,3920.690398,3945.385323,3950.59182,3909.815288,3865.98017,3832.143951,3829.463002,3838.491339,3841.045991,3856.204526,3881.118758,3893.904998,3921.280142,3943.18592,3944.922224,3911.505326,3869.492304,3841.514598,3835.088329,3841.952762,3853.563335,3858.540355
4705.487903,4681.925403,4749.865972,4648.085227,4364.874586,3978.872253,3626.308667,3448.969393,3388.780566,3375.128289,3344.595522,3444.956507,3557.755524,3695.52137,3811.578709,3855.960391,3828.777859,3739.9992,3667.732561,3630.03824,3626.553208,3613.500187,3623.187679,3656.008647,3689.640769,3734.27399,3776.886114,3806.817708,3811.052721,3749.83557,3690.932662,3650.42011,3636.9699,3646.580133,3652.512488,3681.565351,3715.02795,3733.730462,3765.183495,3790.154016,3793.222735,3750.348494,3693.49374,3661.596667,3657.057984,3665.104911,3683.969514,3691.093814,3720.144772,3750.005745,3784.618754,3788.936552,3780.550675,3746.208917,3708.579124,3678.152252,3672.673307,3675.882578,3681.49993,3703.097344
4720.834677,4850.793347,4849.113194,4678.590393,4316.575331,3888.226992,3621.256781,3472.50823,3404.198677,3342.274671,3362.484701,3411.617123,3476.128472,3567.822307,3645.391346,3702.59928,3713.057049,3624.617345,3542.546902,3476.7169,3469.203932,3481.154615,3494.262321,3541.57012,3593.564471,3622.597143,3676.010962,3710.400088,3715.288974,3654.48049,3581.256628,3541.325205,3535.824627,3538.640338,3562.550774,3579.539519,3624.885093,3671.909758,3709.921796,3721.786976,3715.634172,3676.228433,3626.934155,3591.154033,3581.599681,3593.650357,3594.8933,3624.957521,3657.186704,3701.054908,3738.954223,3769.549107,3793.608406,3769.915475,3745.397826,3719.062207,3714.270893,3720.969334,3733.764477,3748.946125
4247.822581,4404.480847,4470.131944,4430.89876,4226.47144,3791.647321,3510.640035,3335.721193,3325.567518,3319.483553,3317.974627,3401.719692,3495.889362,3553.242535,3637.479396,3701.522505,3707.834908,3614.896824,3497.808167,3433.009354,3432.741491,3448.574458,3488.797321,3521.913185,3581.836646,3651.666272,3707.397686,3715.720437,3700.892361,3642.52971,3577.961029,3531.734535,3532.789428,3541.085628,3549.103834,3579.5,3621.328527,3685.986345,3736.278615,3778.179078,3811.550421,3779.440092,3743.945862,3709.756675,3700.018932,3700.565804,3720.196978,3732.619011,3776.376843,3820.357149,3865.357632,3901.315305,3911.404854,3893.468503,3863.139719,3854.518889,3858.473451,3862.823088,3874.81424,3887.156387
4427.796371,4246.424395,4400.050694,4418.282541,4262.860927,3856.149382,3481.924233,3317.709877,3281.600593,3297.252056,3376.602799,3450.145719,3580.733902,3697.775761,3773.074038,3773.509131,3740.509448,3638.122258,3545.724437,3495.808902,3488.822183,3501.569507,3514.325089,3562.978425,3624.4375,3707.865925,3774.13444,3824.482028,3863.981009,3820.523275,3756.019817,3702.777721,3682.812189,3677.869686,3697.616968,3710.967552,3783.450366,3837.576155,3896.596016,3938.151448,3953.694366,3931.923318,3889.998328,3872.656693,3876.028102,3881.723259,3896.433089,3904.883684,3939.193197,3964.903972,3995.850459,4021.238108,4037.825062,4020.132266,3980.058876,3949.208957,3939.861311,3937.169865,3938.720803,3955.922816
4602.479839,4709.745968,4707.661111,4451.42407,4170.249172,3855.037431,3573.463738,3398.289609,3334.708714,3331.49116,3353.265299,3476.580651,3578.344066,3730.154713,3862.886401,3943.057227,3994.206395,3906.506284,3798.457106,3704.244655,3679.312696,3677.144058,3701.111786,3728.922003,3817.009855,3894.074574,3962.071102,4012.861869,4023.575043,3982.003423,3918.868041,3897.019186,3894.499502,3893.393176,3905.70421,3921.767507,3967.858751,4004.414238,4039.458368,4067.428564,4077.445219,4053.646811,3997.618502,3960.254248,3942.790739,3937.626652,3934.853424,3948.812586,3971.211335,3995.980302,4026.137653,4042.148862,4042.103986,4012.455911,3967.606059,3918.286788,3893.045749,3885.876275,3885.935551,3903.296892
4754.745968,5039.027218,5084.777778,4999.761364,4831.609685,4310.667582,3941.637382,3680.40072,3639.098768,3601.676604,3628.305597,3658.326712,3807.278409,3934.384368,4047.356868,4130.016847,4149.889898,4071.787934,3962.732561,3920.037726,3895.687891,3875.713939,3895.282054,3916.895548,3986.580568,4031.194129,4073.930725,4103.020026,4112.608135,4071.482338,3990.858762,3936.52663,3911.299876,3896.151932,3886.93064,3914.422616,3944.16077,3978.408247,4019.134855,4042.959891,4047.009523,4013.84419,3957.27112,3898.929658,3871.520529,3860.67,3872.834818,3895.055099,3927.786319,3962.358503,3992.67799,4018.237476,4010.487826,3977.152047,3953.887776,3937.127494,3926.129899,3925.437465,3933.054635,3939.464677
5389.451613,5381.953629,5375.655556,5282.539773,5038.34851,4588.671703,4199.159493,4008.892747,3874.193659,3798.697985,3809.580224,3824.926027,3940.393308,4026.061183,4100.282005,4153.858539,4166.614704,4091.637683,3960.469021,3870.383943,3839.922731,3824.82315,3804.308839,3843.992979,3886.3148,3933.222932,3991.299711,4013.567855,4010.625709,3955.010063,3877.013388,3791.811345,3749.630659,3726.832609,3732.415631,3764.290146,3806.518024,3854.031898,3892.347966,3924.39395,3915.678077,3872.211854,3830.552466,3807.200943,3794.222582,3802.079777,3810.151817,3818.558008,3843.757833,3884.037262,3918.981343,3937.208676,3936.212236,3901.745017,3863.881575,3855.201951,3853.763004,3851.026275,3861.122251,3886.078964
4975.514113,4790.350806,4777.278472,4676.945764,4495.640728,4144.097527,3743.225825,3476.102881,3360.856752,3314.898438,3287.036194,3386.789897,3483.037721,3594.101434,3706.470192,3757.186085,3768.506783,3689.989145,3587.087305,3462.509868,3415.985329,3398.91321,3425.001607,3482.295462,3555.150953,3629.091383,3686.364495,3725.007409,3710.046769,3647.886227,3592.049311,3537.490824,3525.389241,3523.565338,3535.652205,3557.094548,3594.572815,3655.754102,3701.73203,3728.79658,3733.669006,3692.030076,3645.042861,3617.92191,3611.893978,3612.601652,3629.071541,3670.07743,3719.582565,3761.732272,3810.163241,3831.027694,3836.284197,3807.98273,3780.130043,3757.222931,3756.944272,3761.137075,3765.461164,3786.629244
4571.96371,4552.36996,4682.197222,4576.411157,4378.012417,3963.534341,3579.676592,3250.336163,3184.77646,3126.485814,3163.602425,3308.576712,3460.209122,3603.349239,3703.736951,3786.227495,3764.715116,3662.852262,3600.937825,3560.162521,3537.778169,3537.992152,3549.206696,3575.118065,3627.884445,3706.993134,3766.064784,3792.688307,3783.572917,3718.000137,3649.138852,3615.244931,3603.279478,3606.508514,3616.32065,3669.936873,3730.701586,3790.168934,3856.583685,3876.515664,3879.022153,3837.935935,3796.109757,3764.600635,3763.665602,3762.040045,3764.37845,3785.162303,3804.550478,3832.888091,3847.288241,3853.062184,3849.909662,3832.827184,3815.327593,3817.164466,3816.992903,3821.308322,3825.988307,3841.292716
4858.614919,4920.974798,4905.2125,4819.072314,4474.257036,4063.442995,3710.975531,3506.944444,3470.394161,3439.909745,3420.9875,3465.696062,3560.21291,3703.313232,3820.723764,3859.681456,3841.630208,3742.654593,3661.224437,3593.697266,3588.540395,3584.55213,3605.923661,3679.616952,3769.645861,3844.084675,3927.460186,3948.174296,3946.070295,3882.382941,3822.166291,3781.134689,3769.818905,3764.483877,3766.980124,3788.501996,3815.542924,3854.387684,3874.36699,3881.13183,3877.914946,3859.404489,3838.757072,3833.020024,3847.623951,3854.510089,3864.920379,3893.317548,3914.173844,3946.483667,3968.26773,3975.465155,3954.520123,3920.556908,3893.544008,3885.807292,3889.461023,3898.251806,3898.292595,3894.321981
4777.038306,5034.003024,5044.725694,4850.733471,4535.906457,4024.135302,3684.768868,3506.407922,3439.093294,3405.871916,3413.471455,3547.173801,3702.958176,3839.028689,3986.331868,4013.367284,4005.36313,3916.669447,3853.707214,3783.088816,3768.675959,3763.555026,3761.214643,3797.15137,3831.6466,3878.318182,3893.174558,3888.856294,3873.130385,3832.269441,3800.96706,3799.13886,3798.822077,3802.454529,3810.808865,3844.112568,3864.589896,3910.084035,3934.976813,3940.718673,3913.439354,3869.765894,3832.460627,3824.973581,3829.565922,3836.178973,3841.734976,3834.939339,3866.552279,3901.258249,3935.457608,3945.337389,3928.823589,3895.123478,3859.239166,3832.913952,3828.458285,3835.922203,3846.889651,3859.954785
5186.221774,5120.027218,5270.186806,4992.587293,4650.777732,4266.165179,3917.252064,3714.360082,3629.363823,3588.140419,3552.308955,3596.469007,3650.207229,3756.375146,3774.70522,3772.494856,3750.232679,3691.792733,3648.077773,3631.006168,3667.759292,3665.985146,3676.367768,3728.523716,3764.516344,3825.165641,3852.702345,3851.184346,3802.631165,3734.770194,3684.878778,3665.928196,3673.484701,3685.0625,3691.495661,3681.452954,3723.384039,3775.521805,3818.876528,3830.512839,3811.666049,3770.387226,3724.916284,3695.130414,3704.796761,3708.642679,3727.207329,3746.137919,3773.499414,3806.097874,3840.124234,3867.759166,3867.496162,3833.224779,3802.658921,3790.871075,3796.564301,3809.311119,3829.585572,3848.343271
4209.266129,4325.826613,4232.720833,4081.78719,3924.157285,3616.678571,3452.319281,3377.58179,3350.301551,3331.707854,3327.877985,3448.150514,3530.772727,3679.733021,3722.774863,3734.34838,3666.074976,3582.746229,3512.469346,3478.361534,3500.1607,3523.569694,3527.75125,3521.31036,3588.188157,3659.6003,3718.470387,3725.32145,3694.199688,3632.997741,3570.926763,3529.685447,3528.129291,3543.312742,3564.97004,3597.079437,3637.675299,3683.299816,3733.879058,3771.628133,3774.473988,3730.498288,3690.644209,3674.234923,3688.522217,3704.641786,3733.264326,3750.827601,3786.073517,3819.379678,3876.783849,3915.905183,3921.96906,3904.493533,3885.226539,3869.760307,3868.566571,3870.728718,3878.78654,3905.633078
4505.022177,4734.308468,4517.785417,4268.440083,3854.143212,3477.133929,3250.153007,3182.471708,3192.681569,3207.75514,3200.711567,3187.852397,3334.535827,3483.698624,3588.091758,3612.130916,3569.004603,3475.333295,3384.437067,3326.682977,3337.038439,3352.235333,3384.328482,3440.84101,3503.992691,3573.205098,3642.809379,3684.169748,3680.489087,3625.725561,3569.176962,3549.486396,3555.935323,3568.556461,3599.572526,3624.029881,3673.678849,3721.561367,3794.723704,3842.938887,3856.051774,3831.889427,3805.385226,3790.273618,3796.1099,3801.952991,3814.56036,3849.637021,3883.80408,3916.731164,3949.445882,3982.106076,3997.969487,3962.991669,3923.067357,3897.144916,3896.424316,3904.382472,3908.145706,3922.472344
5149.403226,5169.225806,5085.659722,4736.864669,4329.04346,3920.659341,3542.867925,3369.960134,3333.130246,3336.274877,3385.009888,3467.510959,3569.094066,3680.692769,3772.307555,3841.047582,3835.640988,3728.460123,3634.579398,3590.900802,3624.959898,3636.890321,3675.581071,3709.215668,3756.632145,3826.336963,3931.554659,3986.644146,3983.63818,3937.257599,3894.329467,3867.008855,3855.575746,3846.898128,3864.247713,3901.525148,3950.982919,3985.523424,4019.745257,4055.649753,4061.616028,4011.070667,3952.469371,3915.381161,3915.42062,3911.654688,3911.796296,3927.969499,3945.821883,3985.279506,4014.604489,4020.754306,4016.993835,3984.620055,3953.396182,3930.650198,3928.454035,3928.745007,3935.732287,3953.638246
4938.907258,4825.191532,4852.65,4765.165806,4419.553394,3985.957761,3679.952535,3525.273663,3473.049498,3477.394531,3548.93806,3602.632363,3717.835227,3811.275029,3970.03544,4065.463606,4054.459302,3978.876371,3902.622725,3841.196957,3850.258998,3833.420217,3842.939375,3894.306849,3949.803137,3994.800742,4041.213002,4087.819762,4096.183815,4024.670386,3947.406151,3900.224718,3897.306592,3893.612077,3892.987512,3907.642108,3934.809838,3989.245142,4023.431861,4030.849117,4026.863021,3984.112921,3934.221665,3910.399879,3907.175547,3903.787589,3915.302411,3937.704483,3971.950444,4004.188731,4035.658849,4057.234829,4069.873914,4046.771683,4012.048864,3989.67778,3978.001369,3981.828966,3983.28038,3998.222926
4545.834677,4655.825605,5091.357639,5029.97314,4742.737169,4320.386676,4057.102005,3870.484568,3774.035812,3713.89597,3702.470709,3804.509589,3903.989426,4020.362998,4097.001923,4173.843107,4184.484012,4057.361974,3936.171685,3853.452611,3837.103971,3830.145553,3826.29375,3854.146318,3889.813157,3970.925426,4022.360003,4027.495232,4017.315334,3954.345222,3891.567935,3839.556725,3840.585199,3832.550181,3850.997244,3883.926437,3931.968833,3980.361345,4029.375263,4058.660538,4079.73762,4053.906788,4011.162605,3983.143064,3985.061861,3991.231741,4002.18239,4025.544191,4041.362265,4063.999795,4084.949629,4095.239452,4080.189128,4044.739729,4008.901786,3964.808649,3963.410483,3957.162748,3965.93837,3984.033133
4761.008065,4818.97379,4861.779167,4890.32438,4621.767384,4134.851992,3771.131191,3604.727109,3582.097172,3569.57278,3580.002799,3647.468322,3739.757576,3910.873097,3994.007555,4005.853138,4008.551841,3929.816956,3844.711655,3790.227796,3782.053208,3774.183483,3808.951071,3863.113099,3933.845352,3996.070628,4050.076964,4080.642092,4095.762613,4048.754655,3983.414038,3939.940452,3928.831841,3927.938466,3934.567718,3960.008896,3976.189441,4002.039724,4023.161836,4033.018385,4009.343474,3962.362285,3910.92608,3853.827437,3822.330657,3809.656027,3819.81713,3843.226942,3873.433856,3912.948457,3953.686775,3980.667509,3993.780901,3968.190315,3929.159071,3887.587661,3879.765742,3873.857047,3876.590792,3879.992162
4510.622984,5119.470766,5097.416667,4831.565083,4532.408113,4119.117102,3788.072818,3600.101852,3564.528285,3525.35588,3588.2125,3723.308904,3872.987058,4004.92096,4090.67761,4140.113169,4162.842781,4087.168076,3979.551451,3911.11472,3884.352797,3880.871824,3905.584286,3946.189812,3969.696452,4006.030066,4036.006928,4041.601526,4014.891936,3953.634995,3883.568399,3805.638411,3766.349689,3744.574698,3761.847326,3786.63766,3822.13171,3877.446675,3929.649557,3962.856306,3980.036137,3948.535651,3897.468654,3848.331451,3831.969343,3822.32067,3822.708508,3826.937372,3842.152689,3864.303718,3891.460187,3917.060011,3910.695991,3870.970138,3831.7862,3807.045335,3807.804467,3802.138598,3807.114491,3824.438458
