3993,4299.012097,4395.994444,4228.84814,4014.528146,3570.668956,3161.102594,2939.815844,2796.321168,2777.539885,2789.246642,2879.938014,2902.103535,2945.55123,2958.096703,2976.588992,2926.329942,2822.644881,2708.264515,2580.471628,2567.757433,2573.270366,2598.074464,2666.209075,2729.179369,2831.214646,2927.815012,2989.229607,3022.336735,2984.658543,2904.57834,2832.161833,2808.015174,2791.275845,2774.630159,2774.662409,2788.708851,2819.309478,2851.696142,2889.218057,2877.583801,2828.571303,2777.831231,2730.574216,2736.686679,2727.849196,2739.896139,2773.340862,2813.554876,2867.328381,2907.361138,2948.042114,2965.627559,2974.198113,2963.132023,2955.721758,2946.019308,2957.182649,2965.125835,2983.885474
3260.858871,3283.627016,3193.318056,3151.231405,2982.539735,2797.220467,2597.622052,2287.049383,2246.379562,2241.887747,2271.814552,2396.976027,2549.655303,2743.690281,2909.767857,3020.909465,3075.559109,3000.515996,2856.618501,2740.244243,2728.584703,2736.456091,2746.36,2754.007363,2778.860053,2816.268466,2861.137028,2904.271714,2879.36763,2806.920181,2731.487142,2659.938142,2649.856592,2632.949517,2643.476313,2683.373289,2726.001442,2794.392703,2835.825253,2889.906327,2917.653368,2925.681142,2918.489679,2923.212192,2917.982117,2925.150357,2946.757949,2971.269251,3007.950486,3054.086835,3083.448743,3108.866466,3097.239842,3069.343427,3025.78153,2990.093237,2975.799135,2975.396601,2978.676712,3000.420318
3663.814516,4156.417339,4309.243056,4214.47314,3990.624172,3624.349588,3153.009434,2783.53858,2625.767336,2605.510691,2538.279104,2539.52089,2573.830177,2653.686768,2725.469505,2806.844393,2780.069767,2673.455896,2562.428293,2479.024877,2474.873239,2453.718797,2487.637857,2556.281849,2632.550263,2732.905303,2805.154537,2868.145393,2899.371032,2911.947015,2886.677359,2883.38116,2878.796269,2887.74058,2895.51325,2933.355953,2967.730035,3024.417638,3065.085898,3091.731409,3079.299619,3043.102797,2991.29224,2949.852222,2946.742427,2938.860536,2950.330713,2980.320671,3023.476039,3086.542515,3133.559236,3158.018489,3173.739919,3147.029443,3116.231545,3108.751467,3113.501729,3114.180099,3120.837208,3147.327013
3348.979839,3468.578629,3506.552778,3569.22624,3252.885762,2766.881868,2424.977594,2202.644033,2149.321624,2144.737664,2162.04291,2301.915411,2449.102588,2647.005562,2764.54478,2865.637346,2918.398256,2928.792505,2868.410095,2828.068462,2827.135955,2844.345852,2844.53875,2888.342466,2941.370072,3012.996843,3063.076583,3091.207746,3073.735402,3018.935104,2934.636002,2869.594584,2846.118781,2832.575725,2822.040455,2857.154995,2927.934783,3009.036377,3071.611404,3114.999486,3152.842422,3122.629304,3090.185971,3089.020724,3107.532664,3115.407232,3131.84565,3171.632786,3207.105144,3264.634685,3299.761041,3331.753556,3333.823744,3304.008825,3267.530708,3251.790933,3255.943228,3259.646105,3266.839574,3276.971933
3499.491935,4194.282258,4192.259722,4205.586777,3989.657285,3661.78228,3344.408608,3121.177984,2922.868613,2871.39597,2869.678358,2961.876027,3037.988005,3173.648419,3243.691209,3269.787551,3228.438469,3134.212066,2982.104203,2866.629112,2819.301252,2793.588939,2804.654107,2878.602911,2967.39389,3074.796559,3139.064099,3172.338762,3187.03699,3133.993702,3067.602333,3044.708419,3048.413184,3037.740821,3032.3519,3072.466127,3104.413487,3152.035406,3183.362142,3213.930053,3209.724439,3159.415493,3104.171349,3067.40702,3061.605109,3054.438125,3051.959906,3064.881759,3073.453921,3078.281599,3094.361783,3116.660319,3118.253877,3083.39615,3041.895024,3004.151775,2987.81513,2986.402975,2982.821339,2985.545181
3843.78629,4194.899194,4100.963889,3848.884298,3518.450331,3165.929258,2724.32783,2518.761317,2478.395073,2454.336349,2459.042164,2610.931164,2807.405303,3003.230386,3124.015385,3181.26929,3219.733527,3119.691499,3003.510615,2951.536184,2962.256064,2966.580904,2981.715357,3057.569521,3098.988173,3192.569287,3234.83922,3285.636884,3267.156888,3209.163198,3126.772004,3083.363835,3077.627861,3061.142754,3056.983232,3060.738025,3074.145408,3085.003886,3104.65293,3124.423377,3125.551022,3081.737676,3031.838589,2989.386482,2973.786679,2978.742679,2972.748166,2984.058949,3015.419739,3063.890184,3092.808914,3105.735619,3116.983018,3088.583993,3045.177899,3015.591256,3004.573127,3004.731445,3009.428591,3030.690649
4251.153226,5082.143145,5040.381944,4693.149793,4330.306291,3753.480769,3312.830189,3071.65535,2975.469891,2904.848273,2832.326866,2912.709589,2965.033144,3133.412471,3216.550549,3280.569444,3265.66812,3169.296846,3032.275997,2953.375617,2929.37813,2917.992526,2941.402143,2958.839212,2987.577694,3002.511048,3048.462393,3089.324677,3092.957908,3034.193319,2966.728659,2904.114733,2873.430597,2878.874758,2868.225962,2885.034443,2933.080745,2990.630829,3030.385118,3052.686319,3069.311047,3038.794797,2987.266246,2946.629761,2937.965511,2945.506607,2953.185971,2992.562372,3026.584534,3051.773145,3072.166022,3086.617178,3093.932382,3069.166692,3028.29199,2998.890038,2993.184582,3004.170892,3020.047258,3029.706736
3525.979839,4254.076613,4176.908333,4035.180785,3745.027318,3408.299451,2972.090802,2737.895062,2694.346259,2675.002467,2672.854104,2700.559589,2726.700442,2765.154567,2835.007418,2898.890947,2929.643653,2827.408135,2732.772747,2643.049753,2621.882629,2637.713191,2654.156786,2684.784247,2762.432162,2864.772569,2913.401644,2935.088762,2949.694586,2902.306271,2827.41079,2761.461371,2746.314179,2750.112923,2752.723499,2802.302349,2847.577972,2889.294581,2923.180544,2943.494248,2957.279671,2925.538732,2873.031441,2831.982823,2820.83604,2826.938214,2845.03363,2858.117728,2908.458277,2937.540545,2976.558833,3005.396966,3018.849411,3012.32357,2978.451808,2952.275895,2954.695677,2962.942564,2972.518792,2997.489869
2988.048387,3028.879032,3162.738889,3277.911157,3206.538907,2869.350962,2529.912736,2325.0607,2313.267792,2323.380345,2323.874254,2376.707192,2527.052083,2724.098361,2796.044505,2826.272634,2867.622578,2785.701325,2661.817591,2565.727385,2536.128717,2547.203849,2561.091071,2638.478596,2715.432326,2773.512468,2813.126675,2831.718603,2848.294926,2795.14759,2718.137328,2655.826104,2646.736318,2660.552899,2680.03553,2691.88344,2765.123336,2820.674547,2863.033094,2901.196282,2916.267943,2903.688967,2861.672018,2829.075803,2831.925912,2847.627143,2861.377184,2897.520619,2954.677027,3012.557206,3064.097357,3105.425727,3107.862671,3081.917072,3043.18029,3032.547168,3036.207277,3040.790014,3039.598622,3063.107407
3731.068548,4308,4096.8375,3819.682851,3637.893212,3315.802885,2868.350236,2564.00823,2488.97354,2458.07648,2409.213806,2538.446918,2678.808081,2799.010246,2850.829945,2872.983539,2924.811773,2834.797761,2705.713172,2603.908306,2584.317097,2607.802317,2648.942679,2684.261301,2792.943824,2842.465593,2896.957674,2935.285065,2937.290675,2924.30408,2856.330196,2806.37962,2808.465299,2814.413889,2828.054174,2875.062386,2949.671029,3036.002699,3106.56524,3167.738804,3179.382017,3152.265747,3108.132836,3108.988144,3121.069891,3132.050357,3147.395528,3185.171715,3230.504943,3263.973818,3299.830835,3303.176833,3296.541486,3280.476339,3247.278392,3233.151262,3226.707637,3231.244263,3239.2587,3260.404436
3828.560484,3874.961694,3681.731944,3485.001033,3355.418874,2983.274038,2627.910377,2418.397119,2326.885493,2355.798109,2372.653731,2398.107534,2584.435922,2694.220726,2783.377747,2851.369342,2897.505814,2848.343007,2751.053726,2674.178043,2684.457551,2713.796525,2742.5725,2817.237842,2928.155716,3036.615688,3128.015682,3195.303404,3186.348498,3131.829956,3053.505302,3027.869353,3024.249254,3026.206159,3015.308865,3057.326528,3119.056677,3156.368739,3194.932019,3193.023829,3181.17512,3153.546753,3106.139813,3082.331964,3082.362226,3090.124107,3095.862771,3124.569986,3153.208529,3190.757961,3216.971631,3229.516435,3221.09437,3187.137934,3157.308353,3136.486209,3135.869452,3141.588739,3154.933742,3179.306134
4230.322581,4122.629032,4057.152778,3857.936983,3631.799669,3273.587912,2905.611439,2673.455761,2568.356296,2591.664885,2600.306343,2702.006164,2904.954861,3087.432963,3228.979945,3331.854167,3308.514293,3230.906536,3093.168977,3066.415913,3061.240415,3074.254484,3064.258214,3128.805137,3208.793693,3259.018308,3308.774208,3293.289026,3265.888605,3221.235077,3144.903102,3108.599589,3078.064428,3076.248551,3067.390127,3087.800068,3121.069099,3168.93804,3209.487774,3221.648521,3215.909182,3170.053795,3132.074828,3105.604649,3102.618157,3108.782857,3122.018082,3150.851386,3188.639745,3237.110719,3275.953337,3305.721081,3299.499225,3273.107578,3236.79087,3214.755869,3203.49964,3200.553541,3197.282016,3210.790594
4428.677419,4792.064516,4819.322222,4702.196281,4240.278146,3793.213599,3289.683962,3087.751543,2958.415146,2928.990954,2868.426493,2978.343836,3149.519886,3253.548888,3327.574451,3287.335391,3250.8297,3183.042962,3061.130199,2995.561678,2987.629108,3000.51009,3001.031607,3049.431507,3106.000986,3171.512153,3216.988124,3228.041373,3210.587443,3142.344332,3084.121686,3045.657983,3018.31393,3020.503623,3024.809568,3059.241674,3112.430235,3179.770294,3231.436235,3271.219187,3265.361868,3233.380282,3189.792049,3173.23329,3165.989599,3176.634286,3183.282844,3209.800992,3238.783009,3278.839297,3328.927063,3361.714839,3350.730537,3314.512553,3273.069337,3252.641872,3243.994813,3247.576275,3245.885718,3255.049151
4145.362903,4277.389113,4371.969444,3921.938017,3633.078642,3349.195055,2944.996462,2801.986626,2737.220803,2730.363487,2680.210821,2785.157192,2870.34375,3008.525176,3076.964011,3100.25823,3092.373547,2990.723263,2903.79831,2846.059416,2841.712441,2857.837444,2886.982143,2944.733048,3026.189717,3120.178977,3179.211632,3228.737089,3205.904337,3159.072974,3091.03526,3052.097793,3020.998507,3012.631763,3013.853307,3044.707459,3082.755213,3130.083441,3188.867938,3229.554026,3215.594828,3167.151115,3113.521216,3087.574869,3082.144617,3085.313304,3085.852551,3089.19396,3103.583026,3120.934258,3149.282721,3160.921302,3143.885391,3113.316951,3072.126121,3041.149501,3038.203314,3045.195255,3051.988586,3056.774165
3631.540323,3869.116935,3923.138889,3742.100207,3456.047185,3052.756181,2756.068396,2567.395062,2515.012318,2538.037418,2593.198507,2668.121575,2806.559975,3003.04918,3136.756044,3211.733539,3185.175145,3091.227148,2985.715338,2931.823602,2904.180556,2926.624066,2922.506964,2972.144178,3040.711399,3100.254893,3181.600944,3229.541373,3200.599206,3126.167169,3049.042285,3010.198024,2997.335075,2995.197947,2990.467402,2991.592724,3009.82043,3032.116041,3062.774874,3076.523418,3049.15427,3004.721146,2947.898414,2907.504014,2896.804927,2889.529821,2900.101153,2904.906913,2930.47185,2957.231041,2962.236702,2972.181811,2956.548232,2918.725122,2874.472504,2833.067268,2815.087176,2815.421317,2832.750557,2851.813664
3896.145161,4464.455645,4525.191667,4332.316116,3911.215232,3464.26717,3090.058962,2894.02572,2796.347172,2797.495888,2757.477239,2819.120548,2935.380366,3078.04596,3220.702473,3289.348251,3256.265988,3125.772395,3000.030329,2937.097451,2916.626565,2906.057549,2911.477857,2920.854452,2944.70795,2989.828598,3041.06349,3058.752201,3008.178005,2947.361446,2872.525716,2821.195457,2802.939055,2812.129831,2812.933044,2818.660926,2863.846273,2906.77256,2917.823988,2941.760066,2928.968625,2887.124511,2836.972095,2790.792476,2773.330292,2767.082679,2790.327044,2827.730236,2866.155915,2897.290873,2924.329304,2947.550964,2957.703164,2940.143183,2923.82225,2917.643853,2920.738329,2927.683782,2935.760092,2957.667579
3698.629032,4189.405242,4424.675,4287.203512,3831.529801,3297.245192,2876.84375,2706.891975,2665.404653,2656.399671,2628.660448,2656.782192,2692.129104,2793.045375,2889.60522,2924.475051,2865.522771,2769.65585,2668.417894,2591.870271,2574.234155,2593.020366,2618.303214,2639.473801,2711.977661,2777.512784,2789.42768,2818.969484,2795.90377,2736.518209,2665.488865,2599.432238,2563.984328,2566.728744,2594.095216,2639.266537,2683.488132,2722.798143,2745.795637,2763.039441,2763.988472,2737.782277,2718.011277,2710.78202,2713.179288,2724.793393,2737.056254,2765.283881,2816.160355,2874.708388,2922.118956,2955.087705,2964.623604,2932.188299,2895.525403,2866.111062,2852.725072,2862.724646,2872.32287,2908.143551
3329.040323,3696.245968,3778.913889,3630.339876,3232.128311,2888.152473,2575.90566,2446.251543,2358.199361,2370.481908,2393.479104,2436.064041,2567.015467,2702.23507,2718.352198,2764.384774,2720.936289,2623.832038,2517.060442,2422.011924,2419.243545,2427.484865,2485.7575,2563.759589,2633.947766,2691.112847,2743.769793,2779.978873,2784.792092,2749.459337,2712.331257,2701.392197,2701.294776,2721.002174,2715.835952,2752.164576,2825.09949,2912.80095,2982.700991,3031.817584,3060.944166,3025.403267,2985.645833,2960.930825,2955.901004,2966.773393,2984.553284,3034.318617,3071.102714,3103.302118,3153.718246,3178.18592,3176.980459,3146.635727,3119.507322,3108.34419,3109.762104,3117.341501,3133.505498,3170.148549
4139.53629,4165.290323,3671.983333,3577.196281,3206.80298,2832.533654,2524.439269,2260.819444,2186.340785,2188.893914,2263.435448,2399.634589,2534.165404,2612.461651,2673.060165,2717.045782,2733.303052,2675.482176,2639.633016,2596.910156,2600.208725,2635.304372,2661.818393,2723.599658,2827.557819,2943.026357,3028.357034,3076.521127,3076.424036,3011.05805,2944.648595,2896.953029,2878.604726,2880.711111,2888.076571,2935.204608,2977.021961,3004.836572,3055.189081,3073.610004,3059.108761,3012.340962,2971.040998,2950.617532,2939.812044,2938.134375,2952.785028,2987.52755,3023.584283,3054.349064,3075.558188,3086.564238,3096.085841,3064.04017,3015.729677,2982.385637,2969.202522,2975.136969,2970.640521,2967.161418
3429.822581,3657.721774,3570.9125,3546.996901,3336.178808,2952.773352,2699.794222,2534.510288,2424.656934,2467.38528,2474.769403,2555.706849,2760.768624,2977.851581,3125.599451,3207.640175,3224.603198,3115.960466,2997.457972,2902.832442,2868.497457,2881.419096,2888.908036,2958.846747,3021.737352,3073.382891,3141.225335,3165.591256,3144.430556,3077.546413,3014.473224,2985.788116,2975.82301,2979.967271,3003.552767,3054.608234,3088.549357,3129.078908,3151.944983,3171.424302,3180.058941,3142.984448,3085.929568,3049.613331,3040.914142,3051.090179,3051.046908,3049.99615,3050.899212,3069.133454,3082.527643,3094.038638,3073.686337,3044.190049,3010.344591,3004.53015,3009.916499,3018.351133,3014.868666,3033.561062
4089.78629,4725.342742,4675.283333,4399.713843,4071.274834,3571.013049,3107.778892,2864.84928,2712.186131,2700.862253,2693.872388,2842.605822,2969.521149,3074.974824,3206.495055,3237.397377,3190.639777,3062.455667,2958.504116,2910.44449,2898.785211,2914.46861,2940.161786,3022.186473,3079.661629,3146.709122,3170.102771,3173.294161,3173.863946,3106.546413,3021.349947,2963.596638,2934.785945,2926.208937,2908.62242,2901.069115,2899.340506,2919.777634,2934.617306,2943.258012,2918.684944,2880.018486,2833.34031,2800.305639,2794.914781,2805.680982,2817.568134,2839.198323,2877.37056,2898.007223,2923.040941,2933.445559,2916.699519,2881.344035,2855.833831,2835.715962,2823.968804,2823.036969,2823.728007,2832.276492
3857.814516,4048.917339,4264.093056,4066.044421,3721.722682,3251.089286,2889.832547,2784.179012,2718.936131,2703.020148,2719.641418,2826.518493,2911.260417,3053.413349,3077.64011,3098.615226,3093.33624,2997.021024,2862.548527,2772.022821,2738.288928,2754.544843,2757.528214,2764.299315,2768.574901,2800.736427,2822.221681,2832.64686,2792.838577,2734.324754,2679.236612,2634.899256,2618.724129,2630.823068,2643.936679,2694.839644,2751.316105,2782.640652,2813.261067,2826.103841,2805.975341,2756.95491,2712.204702,2685.241318,2674.410219,2668.792232,2674.813592,2695.454825,2732.03192,2772.530778,2806.094052,2833.570638,2841.837159,2807.9243,2771.290197,2745.302523,2747.824135,2758.243555,2766.884048,2786.411418
3501.931452,3960.076613,3801.601389,3635.118802,3424.167219,3172.212225,2735.403302,2547.918724,2516.031022,2536.574013,2531.948134,2515.182534,2514.453283,2599.617974,2625.209066,2648.945216,2597.208333,2519.364717,2490.769714,2439.017064,2442.852504,2472.300635,2493.73875,2561.974486,2649.350526,2692.172033,2742.882308,2767.821156,2753.755811,2677.645947,2629.993637,2593.871535,2572.65597,2567.572222,2571.54925,2601.367929,2640.56799,2696.232837,2733.018234,2769.150062,2780.679631,2733.130869,2678.026089,2639.791729,2630.155931,2642.390357,2654.856394,2684.687628,2707.252932,2735.289396,2761.046019,2782.378398,2781.694324,2756.719416,2714.089136,2671.205986,2653.779251,2658.450354,2661.503062,2668.227615
3013.483871,3226.074597,3084.118056,3000.816116,2815.326159,2666.058379,2459.723467,2403.305041,2329.097628,2337.329359,2354.700746,2506.431164,2715.052083,2802.122658,2869.130769,2883.451132,2840.468992,2765.570155,2686.106153,2576.200863,2548.013498,2547.918348,2554.408214,2591.117466,2660.874014,2742.571023,2797.3074,2837.604754,2835.342545,2794.853642,2718.496156,2663.591247,2654.29801,2665.943961,2675.562383,2694.187842,2725.970053,2757.068761,2788.733242,2814.472576,2809.737069,2776.936033,2723.886181,2678.045836,2671.244982,2676.366875,2691.089885,2701.757272,2724.568448,2770.038657,2817.410139,2851.574747,2849.815757,2824.78066,2786.167364,2767.611649,2775.010807,2777.338102,2783.518931,2815.971386
