3993,4299.012097,4395.994444,4228.84814,4014.528146,3570.668956,3161.102594,2939.815844,2796.321168,2777.539885,2789.246642,2879.938014,2902.103535,2945.55123,2958.096703,2976.588992,2926.329942,2822.644881,2708.264515,2580.471628,2567.757433,2573.270366,2598.074464,2666.209075,2729.179369,2831.214646,2927.815012,2989.229607,3022.336735,2984.658543,2904.57834,2832.161833,2808.015174,2791.275845,2774.630159,2774.662409,2788.708851,2819.309478,2851.696142,2889.218057,2877.583801,2828.571303,2777.831231,2730.574216,2736.686679,2727.849196,2739.896139,2773.340862,2813.554876,2867.328381,2907.361138,2948.042114,2965.627559,2974.198113,2963.132023,2955.721758,2946.019308,2957.182649,2965.125835,2983.885474
4382.78629,3967.032258,3786.375,3560.356405,3241.118377,2969.57761,2618.429245,2330.66821,2233.872719,2221.386513,2232.522015,2339.20137,2481.503788,2624.080211,2708.68956,2754.185442,2770.258236,2707.665905,2585.641898,2503.102385,2487.420775,2514.550635,2534.083393,2587.009418,2640.076708,2685.606061,2732.588916,2767.827758,2765.321287,2721.61172,2645.899523,2565.705339,2525.152114,2528.243478,2532.360108,2547.074932,2581.504769,2642.079016,2692.245468,2729.29468,2734.018645,2704.055653,2657.337156,2637.181105,2634.527828,2649.888661,2672.516859,2715.952943,2772.762399,2823.489823,2876.502257,2919.004504,2945.025667,2938.976491,2927.86439,2928.475572,2928.719741,2939.572025,2948.225988,2970.464951
3548.431452,3974.495968,3912.801389,3793.323347,3607.381623,3150.328984,2727.439269,2485.256687,2395.963047,2391.75,2440.703731,2522.486986,2610.486427,2701.031909,2763.733791,2803.871399,2791.192103,2705.077239,2583.173527,2461.332442,2435.799296,2450.87855,2474.788214,2505.143664,2557.339849,2650.083018,2738.408191,2790.884536,2787.566327,2734.501643,2663.683722,2628.202002,2635.030597,2641.712077,2662.737688,2714.119868,2790.637311,2853.321028,2917.000738,2975.690427,3009.374198,2995.785505,2975.173739,2964.07711,2964.72427,2973.659911,2984.527516,3006.063056,3032.531334,3064.288083,3096.674081,3131.94548,3127.320487,3099.731741,3050.703975,3014.974985,3002.600144,3001.928541,3014.334215,3032.81517
3578.076613,3547.943548,3511.230556,3440.659091,3216.384934,2898.039835,2502.909788,2217.039095,2064.028741,2086.717105,2114.200746,2163.223288,2291.825126,2496.131148,2649.796429,2743.046296,2737.938953,2655.455896,2541.247834,2492.307155,2487.455203,2517.140135,2557.011429,2643.771404,2749.899639,2843.268308,2934.530907,3014.990023,3050.473214,3039.875274,3007.240323,3002.355749,2996.656716,3003.275362,3017.308279,3041.283417,3091.691659,3129.655332,3168.438027,3210.536257,3207.153869,3169.505869,3107.471426,3058.997199,3045.785858,3040.053929,3056.449336,3079.530459,3108.823224,3126.5174,3161.540216,3177.135351,3167.547224,3142.665855,3099.677152,3087.699237,3091.484222,3090.935907,3086.20135,3102.422371
3430.762097,3828.709677,3964.527778,3898.329545,3587.051325,3217.307005,2812.446934,2619.70216,2520.557482,2539.634046,2570.56791,2689.62911,2871.107008,3031.839578,3181.924451,3300.916152,3345.28125,3296.54319,3221.485702,3190.625822,3177.011541,3173.749253,3192.155,3228.628938,3297.837057,3332.450758,3381.246955,3434.87632,3416.157455,3347.310515,3288.257556,3225.627952,3191.318035,3187.529106,3191.545497,3213.873974,3241.931677,3276.60082,3312.053752,3333.879006,3334.192863,3298.732297,3239.785933,3213.17233,3203.211314,3207.315179,3192.040618,3217.057324,3247.079842,3286.643056,3320.364039,3335.567636,3323.710608,3289.450243,3253.802899,3236.261444,3229.485086,3219.399363,3211.660008,3220.539978
4216.725806,4480.030242,4623.423611,4593.019628,4306.388245,3849.639423,3489.96875,3243.416152,3038.867245,2988.083059,2961.993284,2981.616096,3074.839646,3188.656323,3280.292033,3371.178241,3341.006056,3238.412706,3134.964471,3036.684005,3023.548513,3027.525411,3047.468036,3092.091438,3153.859724,3205.86048,3264.133374,3292.101232,3282.506803,3228.985214,3146.043611,3109.952387,3112.522637,3115.256522,3093.462711,3125.319685,3158.409938,3197.816278,3246.050379,3279.721035,3279.399058,3241.810055,3198.450497,3178.127334,3171.003467,3164.139464,3172.379892,3189.353953,3199.63564,3219.913821,3244.710509,3266.819532,3268.264113,3236.999467,3197.53549,3171.601599,3163.923631,3169.658074,3165.059159,3180.164773
3704.689516,3908.4375,4013.013889,4063.96281,3749.792219,3328.273352,2935.005896,2794.410494,2688.407391,2682.298109,2730.759701,2821.523288,2948.617424,3056.397834,3164.833791,3205.924126,3192.817103,3119.962751,2993.003033,2963.392475,2967.096831,2975.424888,2959.936071,3017.967808,3084.867773,3162.372001,3227.039586,3257.30091,3238.104308,3182.86569,3117.020148,3096.086114,3080.376244,3060.335024,3046.839705,3053.089758,3064.945209,3093.318977,3122.532251,3158.50606,3167.492081,3123.679382,3075.067087,3044.455937,3031.633212,3034.785179,3041.424703,3064.44165,3086.692694,3101.251559,3128.745003,3153.954488,3147.492401,3112.065733,3062.201958,3036.479387,3040.50281,3041.31813,3046.589365,3050.881572
3655.435484,3937.935484,4079.1375,3996.335744,3664.281457,3231.576236,2822.395047,2644.896605,2580.597172,2597.20847,2519.041791,2633.365753,2752.894255,2902.060597,3002.483242,3064.973251,3059.327277,2955.23309,2859.036612,2827.537007,2821.642606,2816.807549,2827.374821,2858.232021,2883.404238,2934.346117,2987.065012,3031.431338,3041.859977,2976.328176,2904.323303,2858.897587,2840.501741,2838.816908,2826.491205,2860.204608,2891.939885,2909.606218,2938.58769,2969.664544,2970.820569,2922.690239,2858.198586,2824.743372,2832.712865,2832.857857,2845.62203,2846.908453,2870.468834,2901.830762,2928.240248,2930.998341,2918.135468,2882.344187,2837.518305,2809.363703,2811.115778,2821.003045,2818.684298,2835.338034
3698.548387,4080.554435,4152.268056,3973.299587,3618.075331,3173.158654,2801.339623,2655.50823,2630.04927,2605.891036,2582.519403,2643.171233,2697.053662,2785.140515,2870.264286,2939.321759,2944.375484,2855.215494,2749.096837,2681.430715,2673.648083,2700.182735,2687.79,2737.24863,2789.121551,2824.792771,2876.244214,2918.649501,2913.438492,2849.064485,2765.61201,2723.417864,2731.147512,2739.796256,2752.109287,2770.367473,2805.692436,2849.834089,2885.2793,2893.443303,2882.17071,2838.966549,2784.610665,2751.568708,2755.122719,2764.660179,2767.126834,2790.20012,2827.133629,2877.720535,2920.494036,2958.966419,2983.839408,2959.215612,2929.131799,2907.813013,2896.527378,2902.025283,2906.742553,2915.738363
3215.528226,3548.489919,3726.3,3743.955579,3591.462748,3128.414148,2772.566627,2576.890947,2479.191606,2506.963405,2459.48097,2557.583562,2646.262626,2726.925351,2809.731319,2889.949846,2897.879603,2808.239488,2666.370667,2602.876234,2616.006847,2643.751682,2668.908036,2683.835103,2744.459921,2802.756155,2870.196559,2875.812353,2853.531746,2791.029984,2722.342259,2675.245893,2660.57102,2678.781039,2689.229831,2727.606296,2781.049357,2849.930807,2907.181809,2951.081656,2984.846131,2952.114241,2912.894973,2882.199963,2889.185219,2903.314286,2922.099755,2945.215264,2996.314511,3046.103496,3095.04618,3136.166403,3148.876086,3130.407943,3092.396369,3078.455839,3075.564049,3082.549929,3088.940702,3094.864321
3382.951613,3396.304435,3602.515278,3640.295455,3472.805464,3083.353022,2641.539505,2511.313272,2519.752737,2538.653783,2583.693657,2601.62226,2741.244949,2860.495023,2946.210714,2928.430041,2890.577519,2774.071527,2668.844021,2598.352179,2602.681729,2627.403214,2633.11375,2694.454623,2770.095434,2867.651199,2947.269945,3009.538732,3049.404762,3021.801068,2947.909199,2884.599589,2878.076617,2887.047101,2903.456144,2921.985401,2978.855257,3042.93696,3091.003267,3144.13712,3156.241279,3130.948944,3083.511277,3072.800411,3071.115967,3074.802054,3080.938155,3099.419576,3136.2438,3165.519698,3199.440764,3226.750869,3239.116935,3226.028911,3181.877241,3152.204152,3152.924135,3156.984703,3151.86985,3164.031284
3575.625,3780.280242,3841.9125,3586.784091,3289.730132,3061.477335,2753.991156,2603.048354,2564.212135,2573.054688,2565.191418,2669.915068,2763.143308,2930.082845,3023.98956,3122.096193,3187.161095,3092.546846,2970.715988,2872.170025,2871.393192,2884.934043,2905.7,2940.210788,3028.687582,3117.570865,3194.678136,3253.871332,3256.429563,3211.720564,3132.448436,3101.151566,3095.760945,3095.617391,3094.167331,3092.487568,3131.920031,3152.003886,3178.516442,3207.759963,3221.483561,3201.09018,3140.102924,3100.842886,3088.726825,3080.107411,3070.892208,3091.517283,3108.395694,3119.311146,3148.418359,3164.414191,3162.577621,3131.923539,3089.183129,3038.016579,3014.93732,3003.845751,3002.678939,3015.434009
3717.116935,4270.810484,4348.747222,4259.772727,4059.928808,3585.56456,3134.215212,2846.42644,2704.663321,2714.964227,2727.19291,2779.646233,2946.616162,3099.019321,3230.151648,3312.459105,3327.755572,3246.240859,3116.27188,3079.642475,3075.634194,3078.046712,3085.730714,3091.756336,3160.558147,3199.034249,3234.785171,3273.909478,3291.966837,3258.407311,3166.209438,3114.491786,3099.053234,3099.266787,3068.274156,3080.165944,3112.934117,3149.335492,3186.159254,3212.274445,3213.71251,3178.293329,3118.453077,3058.028753,3037.30812,3038.261696,3050.764326,3082.4846,3116.29055,3157.799409,3196.081883,3219.41182,3208.094448,3173.364957,3139.69486,3122.455106,3112.467219,3120.294334,3122.837625,3129.475835
4361.875,4662.608871,4738.831944,4663.463843,4305.267384,3783.521978,3336.452241,3143.64249,3080.106296,3039.645559,3021.868657,3047.405479,3153.720013,3195.266686,3251.874176,3304.578961,3336.70906,3272.391682,3120.492418,3031.325041,2993.626956,2992.047459,2966.238571,3009.263699,3053.673292,3078.242424,3123.976096,3151.448944,3142.89144,3085.766566,2999.180938,2907.738065,2865.884826,2858.05942,2863.056637,2901.050411,2943.737467,3000.026446,3043.552066,3075.575185,3058.253909,3011.786092,2968.866017,2947.144511,2934.077372,2935.290625,2934.557215,2945.822211,2966.513321,3015.027413,3056.525467,3081.301912,3079.319091,3044.243914,3001.040795,2979.097711,2972.094308,2979.307082,2982.389616,3012.651082
3897.887097,3931.493952,4023.098611,3984.411157,3810.602649,3441.188874,2959.693986,2694.676955,2604.376369,2594.203125,2543.025,2615.177397,2692.571654,2768.793033,2864.054121,2906.209362,2906.204942,2820.191728,2690.17591,2554.630345,2509.022105,2513.76719,2542.998393,2612.449486,2697.475854,2784.96654,2854.544306,2898.865464,2881.140164,2810.750548,2751.26869,2684.282469,2661.202239,2673.742995,2666.464235,2674.344548,2706.024179,2771.226684,2826.785413,2855.856923,2854.87921,2811.603678,2760.295298,2736.65422,2741.566515,2752.621429,2756.278564,2788.243583,2834.986511,2884.983585,2940.673034,2964.236963,2968.726504,2938.78629,2906.792738,2881.994938,2880.540994,2885.021742,2881.710607,2895.218305
3498.258065,3718.455645,3834.116667,3737.235537,3485.281457,3089.537775,2656.929245,2323.819444,2291.547901,2279.574424,2317.077612,2453.356849,2618.86774,2776.668618,2885.492582,2976.268261,2965.720688,2861.262569,2784.072357,2731.51727,2702.248239,2719.862855,2733.761429,2762.927397,2804.90046,2897.51673,2967.964982,3002.99105,2975.702523,2914.281353,2833.853924,2794.416581,2784.621517,2777.877053,2786.837477,2824.265511,2883.917702,2930.279793,2984.473124,3007.084532,3009.572073,2963.408549,2916.355791,2881.060306,2872.756478,2882.664196,2884.457984,2900.250941,2915.126843,2938.27019,2943.592199,2946.25798,2939.343285,2918.960286,2901.69329,2899.475425,2910.039193,2911.238598,2910.312778,2932.793332
3895.044355,4112.977823,4170.666667,4043.93905,3694.26904,3304.995192,2904.083726,2702.329733,2563.114051,2571.36801,2557.385821,2578.917123,2657.643939,2819.312061,2904.923901,2951.371399,2935.864341,2852.690585,2728.17201,2667.750617,2654.523865,2669.15284,2672.186607,2738.681678,2832.838206,2922.981534,3023.313033,3050.891872,3044.762755,2984.980832,2916.783537,2866.548126,2866.000871,2876.380556,2865.100727,2893.852532,2920.554348,2966.300194,2975.999895,2984.185189,2983.203589,2967.100254,2949.428135,2954.842513,2959.381569,2961.510982,2976.243885,2996.146817,3021.462299,3062.429087,3079.651112,3088.771492,3064.416331,3030.762553,3001.168261,2993.221464,3003.490922,3011.063385,3009.030067,3001.837555
3735.66129,4166.961694,4274.620833,4028.711777,3648.84851,3129.714973,2735.777712,2569.302984,2513.003193,2517.588405,2530.066791,2637.401027,2817.192551,2968.763466,3125.628022,3160.917438,3152.068556,3058.669104,2948.055026,2865.29338,2857.162363,2865.598468,2867.765179,2909.433219,2942.114488,2994.920455,2999.323538,2992.887031,2991.770408,2954.576944,2919.123012,2925.832777,2937.239179,2931.759903,2932.190549,2967.350251,2984.507209,3037.651554,3055.720805,3066.240756,3036.481355,2991.074335,2953.129492,2942.779593,2961.976186,2979.764286,2972.480084,2960.8282,2982.326072,3016.996142,3048.097115,3053.851928,3036.635081,3001.505021,2961.02234,2936.575704,2944.822262,2949.972663,2962.530415,2978.629244
4139.879032,4359.149194,4618.25,4276.608471,3915.883278,3529.958104,3115.584316,2897.436728,2866.676551,2850.320724,2813.321269,2865.977397,2901.314078,2965.074356,2945.060989,2932.842078,2918.41594,2860.590265,2801.785312,2784.136102,2802.26741,2816.869395,2830.211607,2887.616267,2922.007884,2990.816604,3021.108709,3025.810593,2968.137472,2889.341046,2832.689422,2829.45367,2844.734453,2846.686957,2832.555464,2810.230953,2841.746118,2888.029361,2927.571037,2937.783689,2914.706095,2871.364339,2821.139717,2790.454164,2788.075547,2801.091786,2815.493798,2838.982974,2860.271364,2899.962984,2936.173034,2966.040139,2964.735034,2928.948189,2895.202555,2879.455252,2882.459798,2895.274575,2910.626949,2922.522522
3157.91129,3375.266129,3232.384722,3121.191116,3018.834437,2711.067995,2538.85908,2473.229424,2459.965785,2479.714227,2475.205224,2563.701712,2629.447917,2743.585187,2786.868132,2796.111111,2733.157219,2634.816042,2556.149697,2558.793997,2602.296557,2620.786996,2618.135357,2599.235959,2658.407194,2737.147254,2799.465438,2804.795628,2764.290249,2720.655805,2650.555408,2609.848434,2622.130721,2629.552899,2641.573874,2661.483691,2695.841282,2744.959521,2787.183495,2827.968468,2828.225942,2783.575313,2741.534213,2738.214712,2747.280201,2760.768125,2787.381901,2814.108487,2848.119806,2886.343319,2938.390716,2985.329646,2992.654854,2977.582547,2960.907427,2959.828492,2968.29085,2976.733853,2977.874722,2999.506982
3410.08871,3799.75,3576.263889,3362.907025,3022.105132,2620.165522,2358.023585,2357.502058,2426.722172,2486.606086,2437.322388,2392.09589,2498.324811,2642.072014,2734.773626,2742.481481,2695.254603,2610.310329,2499.503466,2445.49815,2478.863459,2514.15938,2548.1225,2589.424144,2641.289093,2691.198706,2748.702954,2798.984155,2783.260062,2727.3954,2662.304613,2649.756032,2670.963433,2682.280435,2707.507739,2723.286953,2758.903727,2804.7106,2875.320089,2928.917728,2946.198877,2923.955203,2900.882932,2887.765403,2885.939142,2883.305804,2887.581324,2913.049538,2941.761729,2971.853168,3000.779255,3040.847266,3054.51419,3019.32745,2976.46832,2951.851232,2962.64928,2970.949292,2978.2152,2989.024028
4026.774194,4162.788306,4122.751389,3745.658058,3392.237583,3066.631181,2679.675708,2535.382716,2547.455748,2585.331826,2575.273134,2660.714041,2734.149621,2812.766686,2901.467033,2979.339506,2973.559835,2879.185786,2767.173527,2725.393298,2730.011737,2765.383221,2815.198393,2847.905993,2887.260512,2924.508207,3019.970463,3089.838322,3090.23356,3052.718647,3008.707582,2996.853439,2991.943657,2977.946377,2980.823874,3006.272354,3041.767413,3066.156196,3091.220594,3130.104355,3139.281175,3084.987969,3026.221235,2988.411408,2998.920985,3006.403214,3005.979036,3012.041153,3029.390416,3066.792843,3095.991941,3103.927623,3111.998139,3084.338786,3046.910714,3019.419161,3012.860303,3008.080453,3016.060899,3029.821262
3818.004032,3905.806452,3944.979167,3885.929752,3524.990894,3180.848214,2802.467571,2659.500514,2655.821624,2687.568668,2722.712687,2782.719178,2855.309343,2967.638466,3131.403022,3218.034465,3194.373547,3118.729205,3038.207106,2985.246711,2969.539906,2967.075112,2976.373036,3035.494863,3106.140276,3164.438131,3214.259287,3273.589202,3285.163265,3208.747125,3123.650848,3068.662988,3053.387065,3057.231763,3048.271928,3068.133212,3105.786269,3156.150907,3189.233031,3198.903965,3200.986468,3159.74912,3106.053612,3084.159447,3072.388139,3078.002321,3089.504892,3116.943617,3151.695543,3190.277577,3227.473324,3255.935209,3271.729916,3250.511108,3209.247759,3185.143192,3175.611455,3173.530949,3174.449401,3189.872604
3498.862903,3852.840726,4332.726389,4207.558884,3928.807119,3526.646291,3223.597877,3053.799897,2991.233577,2972.575658,2971.990672,3043.371575,3113.320707,3181.813817,3240.22967,3314.199331,3329.085756,3194.751143,3062.529896,2976.878701,2978.312989,2990.949552,2991.430536,3033.714384,3069.611038,3146.496843,3200.69595,3211.283744,3215.593963,3157.315307,3091.222561,3031.206109,3008.808582,3014.780556,3030.671435,3070.687272,3113.644188,3175.462759,3229.676012,3262.532662,3293.009523,3268.806338,3220.655772,3199.01755,3189.24635,3193.423036,3205.779525,3224.439511,3233.249497,3246.490726,3256.792553,3267.115202,3245.997596,3209.468198,3179.857591,3133.566755,3128.129035,3119.343909,3126.872982,3150.663609
3717.399194,4014.985887,4066.7125,4146.295455,3844.351821,3409.700549,2983.221698,2857.966049,2864.480839,2857.368421,2844.385448,2906.402055,3007.833649,3194.198185,3269.792033,3272.690329,3238.496609,3138.550503,3027.156629,2967.863898,2914.514476,2925.544096,2968.848036,3031.046404,3097.538108,3176.857481,3245.404689,3289.713908,3303.340986,3256.869113,3184.353659,3142.29633,3134.006716,3141.063406,3143.754104,3168.659443,3176.57165,3188.785082,3198.134064,3208.862675,3181.142442,3131.402876,3076.07932,3014.584858,2985.742153,2984.086607,2999.113295,3016.005476,3051.087885,3097.738838,3143.549968,3177.190503,3195.389346,3167.757988,3122.569112,3078.294674,3063.30072,3056.151912,3049.108575,3049.060926
3424.870968,4119.881048,4118.975,3871.069215,3634.53394,3319.671703,2958.420401,2686.00463,2542.055201,2573.290707,2617.859328,2746.20274,2917.929924,3045.169789,3168.678297,3224.168467,3255.719961,3185.367916,3066.264948,3002.975329,2977.993545,2997.985613,3009.5125,3051.691438,3074.178548,3094.965436,3116.03243,3123.175176,3067.502976,3010.953998,2934.779295,2850.497048,2810.397886,2807.365821,2825.751993,2865.415146,2904.101264,2973.622301,3037.319983,3083.766845,3113.807137,3080.450411,3026.015004,2975.837472,2958.842701,2963.28125,2961.919724,2966.980151,2974.274799,2992.730794,3018.347195,3046.473372,3035.499225,2995.960134,2952.786237,2922.89708,2922.422406,2913.055382,2924.544613,2946.666689
