DEC,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,,,,,,,,,,,,,,,,,,,,
74668.69278,55163.48251,34360.79433,17856.03712,12576.64425,11172.41182,10397.37973,29852.18601,93319.58379,99935.81499,99935.81499,99935.81499,97809.21981,96110.20902,89863.79583,68966.52938,47872.46085,26778.10915,19489.636,10877.06711,7766.744683,18546.11868,62725.49639,99935.81499,98944.15902,99935.81499,97809.21981,96110.20902,88806.72794,66384.88248,46221.30552,24240.07019,17540.02112,13620.96955,10770.3126,21140.22499,51026.67439,96100.01495,98941.89368,99935.81499,97809.21981,96110.20902,93147.9837,71347.40984,50451.55924,29203.73023,21597.54206,14456.59969,10879.33246,23548.85596,49118.4021,82780.33665,98941.89368,99935.81499,97809.21981,96110.20902,89203.1638,68819.56495,47755.51227,25905.38394,17691.79941,15023.50296,15410.87742,28189.13761,63175.16792,70004.90814,69173.24236,65321.01855,48152.51446,37855.0932,14716.26517,5682.624774,-3207.166045,-10143.37762,-15996.18664,-17846.4094,-17582.49639,-6443.78161,30892.83013,74391.18768
74668.69278,55163.48251,34522.20035,18341.67104,11362.9842,2936.74016,2752.397489,23109.09534,61778.0147,94609.69932,98941.89368,99935.81499,97809.21981,96110.20902,88806.72794,65507.06023,45343.48328,24106.69784,5116.854179,2047.308009,895.6618577,11265.57425,42851.31761,87924.65817,97005.87088,99935.81499,97809.21981,96110.20902,93147.9837,71347.40984,50451.55924,28425.30011,20819.11195,13678.16958,10100.90235,22770.42585,48339.68882,82001.90654,98941.89368,99935.81499,97809.21981,96110.20902,89203.1638,68819.56495,47755.51227,25905.38394,17691.79941,15023.50296,15410.87742,28189.13761,61476.15712,68305.89735,67474.23156,63622.00775,46453.50367,36156.0824,13017.25438,3983.613979,-4906.176841,-11842.38841,-19450.84192,-21301.06468,-21037.15167,-9898.436895,27438.17484,70936.5324,83421.71323,88289.94549,97809.21981,96110.20902,88988.5221,68756.98472,48467.3978,26875.80227,20447.87809,17516.51813,16499.66017,28945.76375,64087.81988,99935.81499
74668.69278,55163.48251,34801.40446,18720.83362,11251.41582,10547.45902,12478.38479,30117.51487,95157.6303,99935.81499,99935.81499,99935.81499,97809.21981,96110.20902,93147.9837,71347.40984,50451.55924,29203.73023,21597.54206,14456.59969,10879.33246,23548.85596,49118.4021,82780.33665,98941.89368,99935.81499,97809.21981,96110.20902,89203.1638,68819.56495,47755.51227,25110.53005,16896.94553,14228.36591,14616.02354,27394.00056,60681.30324,67510.7603,66679.37768,62826.8707,45658.36661,35360.94535,12222.40049,3188.476926,-5701.030724,-12637.52547,-18490.05132,-20340.27408,-20076.36107,-8937.929458,28398.96545,71897.323,84382.50383,89250.7361,97809.21981,96110.20902,88988.5221,68756.98472,48467.3978,26875.80227,20447.87809,18366.02353,17349.16557,29795.26915,64937.32528,99935.81499,99935.81499,99935.81499,95077.21045,95181.13328,71418.7683,46165.23817,24680.96349,2672.543981,-2641.678619,-4811.881741,-124.8772935,32380.31408,67972.89123,95471.09779
74668.69278,55163.48251,33978.80007,17394.47252,9482.462418,0,-294.2120361,19860.58669,65580.1177,99935.81499,98941.89368,99935.81499,97809.21981,96110.20902,89203.1638,68819.56495,47755.51227,25905.38394,17691.79941,15023.50296,15410.87742,28189.13761,61476.15712,68305.89735,67474.23156,63622.00775,46453.50367,36156.0824,13017.25438,3983.613979,-4906.176841,-12102.62023,-17955.42926,-19805.36884,-19541.739,-8403.024226,28933.58751,72431.94507,84917.40907,89785.35816,97809.21981,96110.20902,88988.5221,68756.98472,48467.3978,26875.80227,20447.87809,18366.02353,17349.16557,29795.26915,64937.32528,99935.81499,99935.81499,99935.81499,95077.21045,95181.13328,71418.7683,46165.23817,24680.96349,2672.543981,-2641.678619,-4811.881741,-124.8772935,32380.31408,67972.89123,95471.09779,98941.89368,99935.81499,91651.43835,92897.3796,85267.68846,66309.55966,46512.40271,30358.20806,24208.35532,20310.54139,21045.36356,46816.52564,74752.51064,97834.98814
74668.69278,55163.48251,34205.61801,17649.32414,10336.49851,8803.424437,9519.840656,30334.42191,63546.96811,99935.81499,99935.81499,98736.0302,99355.03647,93446.72643,70307.8984,45473.45761,24294.15537,7843.200169,1990.674315,140.4515591,404.3645693,11542.79618,48879.69108,92378.04864,98941.89368,99935.81499,97809.21981,96110.20902,88988.5221,68756.98472,48467.3978,26111.53058,19683.6064,17601.75184,16584.89388,29030.99746,64173.05359,99935.81499,99935.81499,99935.81499,95077.21045,95181.13328,71418.7683,46165.23817,24680.96349,2672.543981,-2641.678619,-4811.881741,-124.8772935,32380.31408,67972.89123,95471.09779,98941.89368,99935.81499,91651.43835,92897.3796,85267.68846,66309.55966,46512.40271,30358.20806,24208.35532,20310.54139,21045.36356,46816.52564,74752.51064,97834.98814,98941.89368,99935.81499,97809.21981,96110.20902,88997.30032,68319.7726,47155.19512,25284.11232,17895.11437,8361.68163,4694.08366,16744.31773,61599.90174,99935.81499
74668.69278,55163.48251,34175.31898,17942.68667,10238.80539,8228.309283,9180.321665,30511.4022,84052.04623,99935.81499,98941.89368,99935.81499,97809.21981,96110.20902,88988.5221,68756.98472,34422.24189,12830.64636,8158.366672,6076.51211,5059.654149,17505.75773,52647.81386,89217.88856,98179.88734,99935.81499,95077.21045,95181.13328,71418.7683,46165.23817,24680.96349,1885.052478,-3429.170122,-5599.373245,-912.3687972,31592.82257,67185.39973,94683.60629,98941.89368,99935.81499,91651.43835,92897.3796,85267.68846,66309.55966,46512.40271,30358.20806,24208.35532,20310.54139,21045.36356,46816.52564,74752.51064,97834.98814,98941.89368,99935.81499,97809.21981,96110.20902,88997.30032,68319.7726,47155.19512,25284.11232,17895.11437,8361.68163,4694.08366,16744.31773,61599.90174,99935.81499,98941.89368,99935.81499,97809.21981,96110.20902,87439.02425,66687.3064,46269.44416,30590.4062,24071.30178,21645.11437,20313.93941,36787.83125,71384.50491,99935.81499
74668.69278,55163.48251,34289.43588,17959.11045,12138.01629,11282.84752,12529.35511,28867.60926,74320.9619,95543.87209,98941.89368,99935.81499,97883.12678,96110.20902,79993.39261,56495.2238,35011.23229,13002.52962,5932.662529,2913.237177,7600.241625,40105.14983,75698.01015,99935.81499,98941.89368,99935.81499,91651.43835,92897.3796,85267.68846,66309.55966,46512.40271,29800.64935,23650.79661,20602.77124,21337.31024,47108.47233,75044.45733,98126.93483,98941.89368,99935.81499,97809.21981,96110.20902,88997.30032,68319.7726,47155.19512,25284.11232,17895.11437,8361.68163,4694.08366,16744.31773,61599.90174,99935.81499,98941.89368,99935.81499,97809.21981,96110.20902,87439.02425,66687.3064,46269.44416,30590.4062,24071.30178,21645.11437,20313.93941,36787.83125,71384.50491,99935.81499,98941.89368,99935.81499,97809.21981,96110.20902,90340.08519,69601.67625,48926.69705,26762.53488,19579.11724,16722.23059,16280.77095,19818.39459,55702.63527,94369.28929
74668.69278,55163.48251,34226.00614,17916.63518,9950.823061,6807.653089,7215.982017,25776.54228,79123.49908,99935.81499,98941.89368,99935.81499,92922.01526,94167.95651,86538.26536,67580.13657,47782.97961,31628.78497,25478.93223,21581.11829,20616.92967,46388.09175,74324.07676,97406.55425,98941.89368,99935.81499,97809.21981,96110.20902,88997.30032,68319.7726,47155.19512,24517.00895,17127.72783,7594.295088,3926.980285,15977.21435,60832.5152,99935.81499,98941.89368,99935.81499,97809.21981,96110.20902,87439.02425,66687.3064,46269.44416,30590.4062,24071.30178,21645.11437,20313.93941,36787.83125,71384.50491,99935.81499,98941.89368,99935.81499,97809.21981,96110.20902,90340.08519,69601.67625,48926.69705,26762.53488,19579.11724,16722.23059,16280.77095,19818.39459,55702.63527,94369.28929,98941.89368,99935.81499,97809.21981,96110.20902,87482.06586,65866.96735,43411.99117,20921.9021,13110.13364,10623.9145,9675.86648,32485.08641,64810.74897,95543.87209
74668.69278,55163.48251,34528.43006,18039.53029,10855.54631,7529.732677,10595.59766,46559.1255,92110.73761,99935.81499,98941.89368,99935.81499,97809.21981,96110.20902,88997.30032,68319.7726,47155.19512,25284.11232,17895.11437,8361.68163,4694.08366,16744.31773,61599.90174,99935.81499,98941.89368,99935.81499,97809.21981,96110.20902,87439.02425,66687.3064,46269.44416,30024.06927,23504.96485,21078.77743,19747.60248,36221.49432,70817.88481,99935.81499,98941.89368,99935.81499,97809.21981,96110.20902,90340.08519,69601.67625,48926.69705,26762.53488,19579.11724,16722.23059,16280.77095,19818.39459,55702.63527,94369.28929,98941.89368,99935.81499,97809.21981,96110.20902,87482.06586,65866.96735,43411.99117,20921.9021,13110.13364,10623.9145,9675.86648,32485.08641,64810.74897,98652.77867,99935.81499,92717.28446,80776.07025,79310.1071,69831.04271,48635.88303,27134.61825,10772.86112,6565.260882,5137.525477,4490.202364,22825.6437,76555.1611,99935.81499
74668.69278,55163.48251,34747.88562,19638.01628,12958.35534,9326.153425,8947.840355,34372.97057,71306.63358,99935.81499,99644.71781,99935.81499,97809.21981,96110.20902,87439.02425,66687.3064,46269.44416,30590.4062,24071.30178,21645.11437,20313.93941,36787.83125,71384.50491,99935.81499,98941.89368,99935.81499,97809.21981,96110.20902,90340.08519,69601.67625,48926.69705,25954.08891,18770.67127,15913.78462,15472.04181,19009.94862,54894.1893,93560.56015,98941.89368,99935.81499,97809.21981,96110.20902,87482.06586,65866.96735,43411.99117,20921.9021,13110.13364,10623.9145,9675.86648,32485.08641,64810.74897,95543.87209,98899.41841,95305.44424,83364.23003,81898.26688,72419.20249,51224.04281,29722.49486,13361.0209,7397.776172,5970.040767,5322.717654,23657.87582,77387.67639,99935.81499,98941.89368,99935.81499,90593.52096,89158.70635,79911.84009,58506.00308,36847.86296,20466.28404,14429.69869,13435.77737,13859.68056,40497.62132,83532.14893,95783.43261
74668.69278,55163.48251,34330.4953,18468.81368,10609.18974,7992.713119,6583.950001,25519.14215,95854.22472,99935.81499,98941.89368,99935.81499,97809.21981,96110.20902,90340.08519,69601.67625,48926.69705,26762.53488,19579.11724,16722.23059,16280.77095,19818.39459,55702.63527,94369.28929,98941.89368,99935.81499,97809.21981,96110.20902,87482.06586,65866.96735,43411.99117,20123.36703,12311.59856,10674.60166,9726.836804,32536.05673,64861.7193,95543.87209,98899.41841,95305.44424,83364.23003,81898.26688,72419.20249,51224.04281,29722.49486,13361.0209,7397.776172,5970.040767,5322.717654,23657.87582,77387.67639,99935.81499,98941.89368,99935.81499,90593.52096,89158.70635,79911.84009,58506.00308,36847.86296,20466.28404,14429.69869,13435.77737,13859.68056,40497.62132,83532.14893,95783.43261,99045.8165,88890.82898,82686.32472,72048.53496,48869.49702,22042.39972,5779.468389,-1265.479874,-9036.755253,-12002.94493,-8337.612311,10092.12413,51360.81318,82120.8373
74668.69278,55163.48251,34226.57248,18714.03758,12340.48174,10286.09452,12337.65006,39743.26053,95854.22472,99935.81499,98941.89368,99935.81499,97809.21981,96110.20902,87482.06586,65866.96735,43411.99117,20921.9021,13110.13364,10623.9145,9675.86648,32485.08641,64810.74897,95543.87209,98899.41841,95305.44424,83364.23003,81898.26688,72419.20249,51224.04281,29722.49486,12806.29387,8598.410468,7170.958231,6523.635118,24858.79329,78588.59385,99935.81499,98941.89368,99935.81499,90593.52096,89158.70635,79911.84009,58506.00308,36847.86296,20466.28404,14429.69869,13435.77737,13859.68056,40497.62132,83532.14893,95783.43261,99045.8165,88890.82898,82686.32472,72048.53496,48869.49702,22042.39972,5779.468389,-1265.479874,-9036.755253,-12002.94493,-8337.612311,10092.12413,51360.81318,82120.8373,86043.85322,80698.19892,73069.92362,66066.60112,45356.22586,19486.23798,5779.468389,-906.1390909,-8329.683594,-11298.70496,-10825.81362,5929.830845,45502.34079,78170.92036
74668.69278,55163.48251,35703.57919,19987.163,13895.07662,12460.26201,13746.69635,26970.38054,81387.99731,99935.81499,99935.81499,99935.81499,94345.21997,92879.53999,83400.47559,62205.31592,40703.76797,24342.294,18378.76611,16951.31388,16303.99076,34639.14893,88368.9495,99935.81499,98941.89368,99935.81499,90593.52096,89158.70635,79911.84009,58506.00308,36847.86296,19871.63026,13835.04491,12841.12359,13265.02679,39902.96754,82937.49515,95188.77883,98451.16273,88296.1752,82091.95411,71453.88118,48274.84324,21447.74595,5779.468389,-1265.479874,-9036.755253,-12002.94493,-8337.612311,10092.12413,51360.81318,82120.8373,86043.85322,80698.19892,68822.39663,60063.42964,39353.05438,13483.0665,4894.283765,-1791.323715,-9214.868218,-12183.88958,-11710.99825,5044.64622,44617.15616,77286.01891,85459.67668,86108.41563,77137.63863,76235.74707,69685.21095,49569.77263,28945.48059,12648.28587,7823.661545,5848.561495,8293.721198,25481.48074,68288.90724,99935.81499
74668.69278,55163.48251,33804.36829,17298.47841,9311.428665,8862.040309,8519.689634,35958.99715,81172.5061,99935.81499,98941.89368,99935.81499,90639.39426,89204.57964,79957.71338,58551.87637,36893.73626,20512.15733,14475.57198,13481.65066,13905.55386,40543.49461,83578.02222,95829.3059,99091.97296,88936.70227,82732.48118,72094.69142,48915.37031,22088.27302,5779.468389,-1514.101787,-9285.377166,-12251.85001,-8586.517392,9843.219044,51111.9081,81872.21538,85794.94814,80449.57701,68573.49155,59814.80773,39104.43247,13234.44459,4645.661852,-2039.945628,-9463.7733,-11583.0061,-11110.39793,5645.246537,45218.03965,77886.61923,86060.56016,86709.29912,77738.23895,76836.34739,70285.81126,50170.65612,29546.0809,13248.88618,8424.261861,6449.161811,8894.321515,26082.36423,68889.79073,99935.81499,98941.89368,99935.81499,97809.21981,96110.20902,90988.54097,69937.79722,50133.56105,30830.81623,23573.20845,15632.59833,13649.85273,31440.19477,72362.85196,99935.81499
74668.69278,55163.48251,34447.44388,18370.27106,14029.86481,12608.64228,14515.49873,35409.36716,99071.58483,99935.81499,98941.89368,99935.81499,90396.15254,87658.47982,64479.44187,39407.98907,17570.60331,1011.47776,-5004.15313,-7121.120581,-3455.787958,14973.94848,56242.63753,87002.94482,90925.67758,87392.58463,79764.02615,72760.98682,52050.61156,27936.26817,7057.974013,0,-5667.900014,-7787.415981,-7314.524643,9441.119822,49013.62977,81682.20934,94103.67727,99935.81499,90964.75482,90063.14643,69920.24077,49805.08563,29180.51041,12883.59886,8058.691372,6083.591322,8528.751025,25716.79374,68524.22024,99935.81499,98941.89368,99935.81499,97809.21981,96110.20902,90988.54097,69937.79722,50133.56105,30830.81623,23573.20845,15632.59833,13649.85273,31440.19477,72362.85196,99935.81499,99935.81499,99935.81499,97809.21981,96110.20902,74356.35796,53859.77489,32944.952,17726.34597,11761.6854,10930.01962,13442.29025,35604.47023,81432.17159,90736.23787
74668.69278,55163.48251,34359.66165,17912.95399,12202.29553,12446.66992,14439.60958,47749.56573,98103.99819,99935.81499,98941.89368,99935.81499,91875.70778,92773.06865,79707.9588,59104.90439,38226.61023,22026.82546,14602.99779,12483.76499,12956.37316,29712.01762,69284.52757,99935.81499,98941.89368,99935.81499,97809.21981,96110.20902,89559.6729,69444.23458,48819.94254,26188.26923,19608.00042,11686.36259,14131.52229,31319.28184,74126.70833,99935.81499,98941.89368,99935.81499,97809.21981,96110.20902,90988.54097,69937.79722,50133.56105,30830.81623,23573.20845,15632.59833,13649.85273,31440.19477,72362.85196,99935.81499,99935.81499,99935.81499,97809.21981,96110.20902,74356.35796,53859.77489,32944.952,17726.34597,11761.6854,10930.01962,13442.29025,35604.47023,81432.17159,99935.81499,99935.81499,91075.19053,81016.19711,75855.73499,54351.92169,28598.03288,5779.468389,-1410.462129,-8915.842318,-12308.48371,-13350.82683,11194.49896,37402.58999,57901.72157
74668.69278,55163.48251,34351.44977,18106.92438,11618.40216,10717.07693,14719.6632,41571.67931,95854.22472,99935.81499,98941.89368,99935.81499,97809.21981,96110.20902,89559.6729,69444.23458,48819.94254,26972.64588,20392.37707,12470.73924,14915.89894,32103.65849,74911.08499,99935.81499,98941.89368,99935.81499,97809.21981,96110.20902,90988.54097,69937.79722,50133.56105,30108.17031,22850.27936,14909.66924,12926.92364,30717.26568,71640.20604,99935.81499,99935.81499,99935.81499,97809.21981,96110.20902,74356.35796,53859.77489,32944.952,17726.34597,11761.6854,10930.01962,13442.29025,35604.47023,81432.17159,99935.81499,99935.81499,91075.19053,81016.19711,75855.73499,54351.92169,28598.03288,5779.468389,-1410.462129,-8915.842318,-12308.48371,-13350.82683,11194.49896,37402.58999,57901.72157,65664.78507,72300.83807,77067.69602,75635.42992,54920.52397,30991.93909,10282.6965,0,-6965.377925,-7891.338808,-4663.218297,18462.86715,51859.47285,87937.11759
74668.69278,55163.48251,34322.28342,17834.79949,10736.89872,8634.089694,12127.82223,37369.17611,95854.22472,99935.81499,98941.89368,99935.81499,97809.21981,96110.20902,90988.54097,69937.79722,50133.56105,30830.81623,23573.20845,15632.59833,13649.85273,31440.19477,72362.85196,99935.81499,99935.81499,99935.81499,97809.21981,96110.20902,74356.35796,53859.77489,32944.952,17170.48627,11206.10887,10374.44309,12886.43055,35048.8937,80876.59506,99935.81499,99935.81499,91075.19053,81016.19711,75855.73499,54351.92169,28598.03288,5779.468389,-1410.462129,-8915.842318,-12308.48371,-13350.82683,11194.49896,37402.58999,57901.72157,65664.78507,72300.83807,77067.69602,75635.42992,54920.52397,30991.93909,10282.6965,0,-6965.377925,-7891.338808,-4663.218297,18462.86715,51859.47285,87937.11759,94734.57661,88249.73557,80636.4682,71122.57408,47049.00695,20761.34558,5779.468389,0,-5576.436599,-7258.174118,-8193.479561,8089.273566,50794.19308,87458.27971
74668.69278,55163.48251,34187.21206,17849.80742,10600.12835,2817.809404,1555.444383,23816.16699,69420.7316,99935.81499,98941.89368,99935.81499,97809.21981,96110.20902,74356.35796,51226.30816,30311.48527,9542.777302,3578.116735,2746.450951,5258.721581,27420.90157,73248.60292,99935.81499,99935.81499,91075.19053,81016.19711,75855.73499,54351.92169,28598.03288,5779.468389,-1658.800873,-9164.181063,-12556.82245,-13599.16558,10946.44339,37154.25124,57653.38283,65416.44632,72052.49932,76819.64045,75387.09118,54672.18522,30743.88351,10034.35776,0,-6965.377925,-7891.338808,-4663.218297,18462.86715,51859.47285,87937.11759,94734.57661,86437.45739,78824.19002,69310.2959,45236.72877,18949.0674,5779.468389,0,-7332.081088,-9013.818607,-9949.12405,6333.629077,49038.54859,85702.63522,96694.10239,99935.81499,96277.27841,96110.20902,89389.20548,69824.52983,49456.22208,27922.39292,22018.61357,14845.38999,15141.86738,28993.05289,71976.04384,99935.81499
74668.69278,55163.48251,34604.60238,20184.81459,12781.94138,11827.66365,13130.2386,36680.22723,80174.62043,99935.81499,99935.81499,99935.81499,91933.47415,94673.41222,73169.59892,50048.89368,29168.90051,12464.50953,6714.773832,4171.63784,3129.294717,27674.90368,53882.71154,74381.84312,82144.90662,88780.95961,93548.10074,92115.55147,69701.63472,46651.15525,25941.6295,8578.305507,3368.572071,2442.611187,5670.731699,28796.81714,62193.42284,98271.35075,99935.81499,93450.97395,85837.70658,76323.81246,52250.5285,25962.58397,5779.468389,0,-5576.436599,-7258.174118,-8193.479561,8089.273566,50794.19308,87458.27971,98449.74688,99935.81499,96277.27841,96110.20902,89389.20548,69824.52983,49456.22208,27922.39292,22018.61357,14845.38999,15141.86738,28993.05289,71976.04384,99935.81499,98941.89368,99935.81499,97809.21981,96110.20902,88431.24656,67819.13076,46046.02424,24933.54976,18760.19404,15748.13106,12096.6737,33897.81389,83201.69133,99935.81499
74668.69278,55163.48251,34306.14281,19162.01009,12607.79278,10636.09075,13523.27643,37567.11087,96601.22314,99935.81499,98941.89368,99935.81499,97809.21981,96110.20902,87288.37863,63360.07692,42650.55117,20326.68199,13361.30406,11585.83778,14813.95829,37940.32691,71336.64944,99935.81499,99935.81499,93450.97395,85837.70658,80712.92368,56639.63972,30351.69519,5779.468389,0,-5576.436599,-7258.174118,-8193.479561,8089.273566,50794.19308,87458.27971,98449.74688,99935.81499,96277.27841,96110.20902,89389.20548,69824.52983,49456.22208,27922.39292,22018.61357,14845.38999,15141.86738,28993.05289,71976.04384,99935.81499,98941.89368,99935.81499,97809.21981,96110.20902,88431.24656,67819.13076,46046.02424,24933.54976,18760.19404,15748.13106,12096.6737,33897.81389,83201.69133,99935.81499,98941.89368,99935.81499,97809.21981,96110.20902,90493.27933,68003.47343,46296.34517,25408.98962,19045.34468,16761.30783,17616.4766,49624.14098,79153.79811,99935.81499
74668.69278,55163.48251,34308.40816,17792.04105,10377.55794,9604.224859,12361.15304,55449.19949,98130.89919,99935.81499,99935.81499,99935.81499,88837.02697,87223.24988,63149.96592,38617.94905,17763.44104,2977.233251,-2599.203349,-4280.657699,-5216.246311,11066.78999,53771.7095,90435.51296,98941.89368,99935.81499,97809.21981,96110.20902,89389.20548,69824.52983,49456.22208,27119.89349,21216.11414,14042.89056,14339.36795,28190.55346,71173.5444,99935.81499,98941.89368,99935.81499,97809.21981,96110.20902,88431.24656,67819.13076,46046.02424,24933.54976,18760.19404,15748.13106,12096.6737,33897.81389,83201.69133,99935.81499,98941.89368,99935.81499,97809.21981,96110.20902,90493.27933,68003.47343,46296.34517,25408.98962,19045.34468,17610.81323,18465.982,50473.64638,80003.30351,99935.81499,98941.89368,99935.81499,94761.19445,93108.90645,72761.26999,52718.32281,31909.40492,15924.54502,9686.626882,825.1529097,0,12123.85787,53052.4616,99121.42248
74668.69278,55163.48251,34993.67585,18838.6317,12702.37104,12449.78477,17020.12381,48743.20388,93539.60568,99935.81499,98941.89368,99935.81499,97809.21981,96110.20902,89389.20548,69824.52983,49456.22208,27922.39292,22018.61357,14845.38999,15141.86738,28993.05289,71976.04384,99935.81499,98941.89368,99935.81499,97809.21981,96110.20902,88431.24656,67819.13076,46046.02424,24205.8068,18032.45108,15020.38811,11368.93074,33170.07093,82474.23154,99935.81499,98941.89368,99935.81499,97809.21981,96110.20902,90493.27933,68003.47343,46296.34517,25408.98962,19045.34468,16761.30783,17616.4766,49624.14098,79153.79811,99935.81499,98941.89368,99935.81499,94761.19445,93108.90645,72761.26999,52718.32281,31909.40492,15924.54502,9686.626882,825.1529097,0,12123.85787,53052.4616,99121.42248,99935.81499,99935.81499,97809.21981,96110.20902,92724.64684,71158.53647,50547.83651,28985.97368,22543.04157,19831.13717,19584.21427,31283.31944,64472.64583,99935.81499
74668.69278,55163.48251,34438.38249,18684.58806,11850.31713,3773.219808,2965.340175,30935.58856,90587.00809,99935.81499,98941.89368,99935.81499,97809.21981,96110.20902,88431.24656,67819.13076,46046.02424,24933.54976,18760.19404,15748.13106,12096.6737,33897.81389,83201.69133,99935.81499,98941.89368,99935.81499,97809.21981,96110.20902,90493.27933,68003.47343,46296.34517,24644.15159,18280.78982,15996.46981,16851.92174,48859.30295,78388.96008,99935.81499,98941.89368,99935.81499,94761.19445,93108.90645,72761.26999,52718.32281,31909.40492,15924.54502,9686.626882,825.1529097,0,12123.85787,53052.4616,99121.42248,99935.81499,99935.81499,97809.21981,96110.20902,92724.64684,71158.53647,50547.83651,28985.97368,22543.04157,19831.13717,19584.21427,31283.31944,64472.64583,99935.81499,98941.89368,99935.81499,93208.29858,93120.51635,83762.36489,59337.3857,38261.15678,17139.05457,9484.161429,5996.375434,5005.002635,18693.36628,43778.97751,54485.86037
