DEC,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV
3.103,2.835,2.65,3.585,8.843,51.438,51.37,18.029,7.649,9.772,9.377,4.725,2.967,2.367,2.48,2.855,10.471,41.254,55.629,26.707,9.066,6.842,16.778,3.935,2.705,2.358,1.802,1.579,2.952,28.901,50.937,24.271,8.101,5.782,4.261,6.276,4.301,2.76,2.017,1.843,6.323,51.799,61.568,39.525,34.526,11.279,9.261,6.244,4.037,3.13,3.692,3.571,12.55,43.609,39.881,23.363,10.879,11.27,12.512,6.035
2.967,2.367,2.48,2.855,10.471,41.254,55.629,26.707,9.066,6.842,16.778,3.935,2.705,2.358,1.809,1.579,2.952,28.901,50.937,24.271,8.101,5.782,4.261,6.276,4.301,2.76,2.011,1.843,6.323,51.799,61.568,39.525,34.526,11.279,9.261,6.244,4.037,3.13,3.692,3.571,12.55,43.609,39.881,23.363,10.879,11.27,12.512,6.035,2.631,2.156,1.789,1.699,5.266,26.854,30.143,11.537,8.244,8.46,9.742,15.732
2.705,2.358,1.809,1.579,2.952,28.901,50.937,24.271,8.101,5.782,4.261,6.276,4.301,2.76,2.017,1.843,6.323,51.799,61.568,39.525,34.526,11.279,9.261,6.244,4.037,3.13,3.697,3.571,12.55,43.609,39.881,23.363,10.879,11.27,12.512,6.035,2.631,2.156,1.789,1.699,5.266,26.854,30.143,11.537,8.244,8.46,9.742,15.732,3.96,2.089,1.347,2.054,5.247,37.284,59.574,18.075,5.947,5.118,5.723,3.686
4.301,2.76,2.017,1.843,6.323,51.799,61.568,39.525,34.526,11.279,9.261,6.244,4.037,3.13,3.692,3.571,12.55,43.609,39.881,23.363,10.879,11.27,12.512,6.035,2.631,2.156,1.782,1.699,5.266,26.854,30.143,11.537,8.244,8.46,9.742,15.732,3.96,2.089,1.347,2.054,5.247,37.284,59.574,18.075,5.947,5.118,5.723,3.686,2.056,1.291,1.23,1.129,5.059,27.609,35.322,16.389,9.167,13.029,10.328,8.358
4.037,3.13,3.692,3.571,12.55,43.609,39.881,23.363,10.879,11.27,12.512,6.035,2.631,2.156,1.789,1.699,5.266,26.854,30.143,11.537,8.244,8.46,9.742,15.732,3.96,2.089,1.345,2.054,5.247,37.284,59.574,18.075,5.947,5.118,5.723,3.686,2.056,1.291,1.23,1.129,5.059,27.609,35.322,16.389,9.167,13.029,10.328,8.358,4.748,4.007,4.164,4.582,7.126,56.227,33.612,12.143,6.68,3.823,4.864,8.587
2.631,2.156,1.789,1.699,5.266,26.854,30.143,11.537,8.244,8.46,9.742,15.732,3.96,2.089,1.347,2.054,5.247,37.284,59.574,18.075,5.947,5.118,5.723,3.686,2.056,1.291,1.227,1.129,5.059,27.609,35.322,16.389,9.167,13.029,10.328,8.358,4.748,4.007,4.164,4.582,7.126,56.227,33.612,12.143,6.68,3.823,4.864,8.587,3.192,1.712,1.447,1.241,2.253,31.135,53.052,40.851,15.936,12.303,10.506,6.796
3.96,2.089,1.347,2.054,5.247,37.284,59.574,18.075,5.947,5.118,5.723,3.686,2.056,1.291,1.23,1.129,5.059,27.609,35.322,16.389,9.167,13.029,10.328,8.358,4.748,4.007,4.18,4.582,7.126,56.227,33.612,12.143,6.68,3.823,4.864,8.587,3.192,1.712,1.447,1.241,2.253,31.135,53.052,40.851,15.936,12.303,10.506,6.796,3.363,1.972,1.749,1.875,8.29,33.621,31.582,37.945,8.977,8.974,8.968,8.122
2.056,1.291,1.23,1.129,5.059,27.609,35.322,16.389,9.167,13.029,10.328,8.358,4.748,4.007,4.164,4.582,7.126,56.227,33.612,12.143,6.68,3.823,4.864,8.587,3.192,1.712,1.436,1.241,2.253,31.135,53.052,40.851,15.936,12.303,10.506,6.796,3.363,1.972,1.749,1.875,8.29,33.621,31.582,37.945,8.977,8.974,8.968,8.122,3.298,2.83,3.061,3.323,6.394,24.073,44.356,17.14,7.408,13.057,20.907,7.24
4.748,4.007,4.164,4.582,7.126,56.227,33.612,12.143,6.68,3.823,4.864,8.587,3.192,1.712,1.447,1.241,2.253,31.135,53.052,40.851,15.936,12.303,10.506,6.796,3.363,1.972,1.746,1.875,8.29,33.621,31.582,37.945,8.977,8.974,8.968,8.122,3.298,2.83,3.061,3.323,6.394,24.073,44.356,17.14,7.408,13.057,20.907,7.24,3.299,2.396,1.787,2.019,4.75,36.458,37.625,13.448,7.069,14.402,9.505,4.627
3.192,1.712,1.447,1.241,2.253,31.135,53.052,40.851,15.936,12.303,10.506,6.796,3.363,1.972,1.749,1.875,8.29,33.621,31.582,37.945,8.977,8.974,8.968,8.122,3.298,2.83,3.061,3.323,6.394,24.073,44.356,17.14,7.408,13.057,20.907,7.24,3.299,2.396,1.787,2.019,4.75,36.458,37.625,13.448,7.069,14.402,9.505,4.627,2.566,2.339,2.062,3.262,6.054,35.452,51.358,24.36,6.651,3.967,6.854,4.113
3.363,1.972,1.749,1.875,8.29,33.621,31.582,37.945,8.977,8.974,8.968,8.122,3.298,2.83,3.061,3.323,6.394,24.073,44.356,17.14,7.408,13.057,20.907,7.24,3.299,2.396,1.793,2.019,4.75,36.458,37.625,13.448,7.069,14.402,9.505,4.627,2.566,2.339,2.062,3.262,6.054,35.452,51.358,24.36,6.651,3.967,6.854,4.113,3.028,3.309,2.871,2.111,8.992,48.85,45.703,15.371,25.431,5.565,4.627,10.747
3.298,2.83,3.061,3.323,6.394,24.073,44.356,17.14,7.408,13.057,20.907,7.24,3.299,2.396,1.787,2.019,4.75,36.458,37.625,13.448,7.069,14.402,9.505,4.627,2.566,2.339,2.087,3.262,6.054,35.452,51.358,24.36,6.651,3.967,6.854,4.113,3.028,3.309,2.871,2.111,8.992,48.85,45.703,15.371,25.431,5.565,4.627,10.747,3.45,2.136,2.121,2.494,9.119,37.406,33.576,12.1,7.255,4.23,6.553,5.301
3.299,2.396,1.787,2.019,4.75,36.458,37.625,13.448,7.069,14.402,9.505,4.627,2.566,2.339,2.062,3.262,6.054,35.452,51.358,24.36,6.651,3.967,6.854,4.113,3.028,3.309,2.853,2.111,8.992,48.85,45.703,15.371,25.431,5.565,4.627,10.747,3.45,2.136,2.121,2.494,9.119,37.406,33.576,12.1,7.255,4.23,6.553,5.301,4.233,3.196,2.383,2.094,5.51,41.456,39.188,14.669,11.782,5.882,7.335,12.944
2.566,2.339,2.062,3.262,6.054,35.452,51.358,24.36,6.651,3.967,6.854,4.113,3.028,3.309,2.871,2.111,8.992,48.85,45.703,15.371,25.431,5.565,4.627,10.747,3.45,2.136,2.131,2.494,9.119,37.406,33.576,12.1,7.255,4.23,6.553,5.301,4.233,3.196,2.383,2.094,5.51,41.456,39.188,14.669,11.782,5.882,7.335,12.944,10.418,3.686,2.315,3.062,9.852,45.785,78.841,17.932,5.967,3.39,3.915,3.568
3.028,3.309,2.871,2.111,8.992,48.85,45.703,15.371,25.431,5.565,4.627,10.747,3.45,2.136,2.121,2.494,9.119,37.406,33.576,12.1,7.255,4.23,6.553,5.301,4.233,3.196,2.376,2.094,5.51,41.456,39.188,14.669,11.782,5.882,7.335,12.944,10.418,3.686,2.315,3.062,9.852,45.785,78.841,17.932,5.967,3.39,3.915,3.568,3.025,2.096,2.086,2.238,14.759,51.91,44.901,17.278,7.514,7.194,12.157,4.384
3.45,2.136,2.121,2.494,9.119,37.406,33.576,12.1,7.255,4.23,6.553,5.301,4.233,3.196,2.383,2.094,5.51,41.456,39.188,14.669,11.782,5.882,7.335,12.944,10.418,3.686,2.325,3.062,9.852,45.785,78.841,17.932,5.967,3.39,3.915,3.568,3.025,2.096,2.086,2.238,14.759,51.91,44.901,17.278,7.514,7.194,12.157,4.384,3.57,3.149,2.749,7.96,21.451,30.497,36.412,9.266,4.28,11.373,17.317,5.111
4.233,3.196,2.383,2.094,5.51,41.456,39.188,14.669,11.782,5.882,7.335,12.944,10.418,3.686,2.315,3.062,9.852,45.785,78.841,17.932,5.967,3.39,3.915,3.568,3.025,2.096,2.085,2.238,14.759,51.91,44.901,17.278,7.514,7.194,12.157,4.384,3.57,3.149,2.749,7.96,21.451,30.497,36.412,9.266,4.28,11.373,17.317,5.111,2.034,1.471,1.543,1.672,5.07,32.198,13.947,17.37,9.994,4.83,5.455,7.011
10.418,3.686,2.315,3.062,9.852,45.785,78.841,17.932,5.967,3.39,3.915,3.568,3.025,2.096,2.086,2.238,14.759,51.91,44.901,17.278,7.514,7.194,12.157,4.384,3.57,3.149,2.762,7.96,21.451,30.497,36.412,9.266,4.28,11.373,17.317,5.111,2.034,1.471,1.543,1.672,5.07,32.198,13.947,17.37,9.994,4.83,5.455,7.011,3.279,1.974,1.612,2.827,18.767,47.383,41.558,18.427,6.597,6.107,7.328,5.147
3.025,2.096,2.086,2.238,14.759,51.91,44.901,17.278,7.514,7.194,12.157,4.384,3.57,3.149,2.749,7.96,21.451,30.497,36.412,9.266,4.28,11.373,17.317,5.111,2.034,1.471,1.546,1.672,5.07,32.198,13.947,17.37,9.994,4.83,5.455,7.011,3.279,1.974,1.612,2.827,18.767,47.383,41.558,18.427,6.597,6.107,7.328,5.147,3.121,2.5,2.416,2.993,7.331,47.174,31.561,17.4,9.748,4.544,6.292,3.516
3.57,3.149,2.749,7.96,21.451,30.497,36.412,9.266,4.28,11.373,17.317,5.111,2.034,1.471,1.543,1.672,5.07,32.198,13.947,17.37,9.994,4.83,5.455,7.011,3.279,1.974,1.608,2.827,18.767,47.383,41.558,18.427,6.597,6.107,7.328,5.147,3.121,2.5,2.416,2.993,7.331,47.174,31.561,17.4,9.748,4.544,6.292,3.516,2.909,2.207,1.943,1.973,11.885,28.268,53.497,31.081,13.23,12.056,13.402,4.424
2.034,1.471,1.543,1.672,5.07,32.198,13.947,17.37,9.994,4.83,5.455,7.011,3.279,1.974,1.612,2.827,18.767,47.383,41.558,18.427,6.597,6.107,7.328,5.147,3.121,2.5,2.421,2.993,7.331,47.174,31.561,17.4,9.748,4.544,6.292,3.516,2.909,2.207,1.943,1.973,11.885,28.268,53.497,31.081,13.23,12.056,13.402,4.424,2.896,2.33,2.468,2.857,11.368,57.456,69.943,28.288,11.644,8.011,22.935,10.523
3.279,1.974,1.612,2.827,18.767,47.383,41.558,18.427,6.597,6.107,7.328,5.147,3.121,2.5,2.416,2.993,7.331,47.174,31.561,17.4,9.748,4.544,6.292,3.516,2.909,2.207,1.939,1.973,11.885,28.268,53.497,31.081,13.23,12.056,13.402,4.424,2.896,2.33,2.468,2.857,11.368,57.456,69.943,28.288,11.644,8.011,22.935,10.523,3.444,1.381,1.274,1.308,2.536,66.318,16.37,5.689,2.407,1.63,4.664,3.245
3.121,2.5,2.416,2.993,7.331,47.174,31.561,17.4,9.748,4.544,6.292,3.516,2.909,2.207,1.943,1.973,11.885,28.268,53.497,31.081,13.23,12.056,13.402,4.424,2.896,2.33,2.467,2.857,11.368,57.456,69.943,28.288,11.644,8.011,22.935,10.523,3.444,1.381,1.274,1.308,2.536,66.318,16.37,5.689,2.407,1.63,4.664,3.245,1.67,1.154,1.083,1.026,5.133,28.43,71.927,17.347,6.159,2.242,2.558,2.321
2.909,2.207,1.943,1.973,11.885,28.268,53.497,31.081,13.23,12.056,13.402,4.424,2.896,2.33,2.468,2.857,11.368,57.456,69.943,28.288,11.644,8.011,22.935,10.523,3.444,1.381,1.274,1.308,2.536,66.318,16.37,5.689,2.407,1.63,4.664,3.245,1.67,1.154,1.083,1.026,5.133,28.43,71.927,17.347,6.159,2.242,2.558,2.321,1.606,1.226,1.109,0.855,0.952,8.523,51.945,21.44,6.537,16.825,8.426,7.305
2.896,2.33,2.468,2.857,11.368,57.456,69.943,28.288,11.644,8.011,22.935,10.523,3.444,1.381,1.274,1.308,2.536,66.318,16.37,5.689,2.407,1.63,4.664,3.245,1.67,1.154,1.082,1.026,5.133,28.43,71.927,17.347,6.159,2.242,2.558,2.321,1.606,1.226,1.109,0.855,0.952,8.523,51.945,21.44,6.537,16.825,8.426,7.305,2.387,1.501,1.021,0.921,1.546,21.35,62.453,30.133,7.145,5.145,3.33,2.619
3.444,1.381,1.274,1.308,2.536,66.318,16.37,5.689,2.407,1.63,4.664,3.245,1.67,1.154,1.083,1.026,5.133,28.43,71.927,17.347,6.159,2.242,2.558,2.321,1.606,1.226,1.112,0.855,0.952,8.523,51.945,21.44,6.537,16.825,8.426,7.305,2.387,1.501,1.021,0.921,1.546,21.35,62.453,30.133,7.145,5.145,3.33,2.619,2.221,1.648,1.315,1.241,1.535,27.246,73.081,19.563,7.435,5.535,5.358,3.058
1.67,1.154,1.083,1.026,5.133,28.43,71.927,17.347,6.159,2.242,2.558,2.321,1.606,1.226,1.109,0.855,0.952,8.523,51.945,21.44,6.537,16.825,8.426,7.305,2.387,1.501,1.012,0.921,1.546,21.35,62.453,30.133,7.145,5.145,3.33,2.619,2.221,1.648,1.315,1.241,1.535,27.246,73.081,19.563,7.435,5.535,5.358,3.058,3.243,1.793,1.23,0.939,1.692,23.396,50.76,23.323,3.256,5.009,7.131,4.58
1.606,1.226,1.109,0.855,0.952,8.523,51.945,21.44,6.537,16.825,8.426,7.305,2.387,1.501,1.021,0.921,1.546,21.35,62.453,30.133,7.145,5.145,3.33,2.619,2.221,1.648,1.318,1.241,1.535,27.246,73.081,19.563,7.435,5.535,5.358,3.058,3.243,1.793,1.23,0.939,1.692,23.396,50.76,23.323,3.256,5.009,7.131,4.58,2.37,1.296,1.254,1.381,4.923,30.464,35.392,22.652,10.916,24.212,13.222,5.808
2.387,1.501,1.021,0.921,1.546,21.35,62.453,30.133,7.145,5.145,3.33,2.619,2.221,1.648,1.315,1.241,1.535,27.246,73.081,19.563,7.435,5.535,5.358,3.058,3.243,1.793,1.225,0.939,1.692,23.396,50.76,23.323,3.256,5.009,7.131,4.58,2.37,1.296,1.254,1.381,4.923,30.464,35.392,22.652,10.916,24.212,13.222,5.808,3.195,2.044,2.89,3.054,13.048,59.166,41.901,10.303,4.989,6.924,10.308,6.449
2.221,1.648,1.315,1.241,1.535,27.246,73.081,19.563,7.435,5.535,5.358,3.058,3.243,1.793,1.23,0.939,1.692,23.396,50.76,23.323,3.256,5.009,7.131,4.58,2.37,1.296,1.257,1.381,4.923,30.464,35.392,22.652,10.916,24.212,13.222,5.808,3.195,2.044,2.89,3.054,13.048,59.166,41.901,10.303,4.989,6.924,10.308,6.449,2.805,1.586,1.371,1.105,2.353,30.069,27.171,4.669,2.161,1.249,1.096,0.98
3.243,1.793,1.23,0.939,1.692,23.396,50.76,23.323,3.256,5.009,7.131,4.58,2.37,1.296,1.254,1.381,4.923,30.464,35.392,22.652,10.916,24.212,13.222,5.808,3.195,2.044,2.911,3.054,13.048,59.166,41.901,10.303,4.989,6.924,10.308,6.449,2.805,1.586,1.371,1.105,2.353,30.069,27.171,4.669,2.161,1.249,1.096,0.98,1.017,1.022,0.889,0.948,1.766,32.05,91.562,30.745,12.6,6.067,14.041,5.853
2.37,1.296,1.254,1.381,4.923,30.464,35.392,22.652,10.916,24.212,13.222,5.808,3.195,2.044,2.89,3.054,13.048,59.166,41.901,10.303,4.989,6.924,10.308,6.449,2.805,1.586,1.362,1.105,2.353,30.069,27.171,4.669,2.161,1.249,1.096,0.98,1.017,1.022,0.889,0.948,1.766,32.05,91.562,30.745,12.6,6.067,14.041,5.853,2.462,1.374,0.964,0.668,1.026,56.796,46.27,10.076,5.95,4.087,2.957,1.943
3.195,2.044,2.89,3.054,13.048,59.166,41.901,10.303,4.989,6.924,10.308,6.449,2.805,1.586,1.371,1.105,2.353,30.069,27.171,4.669,2.161,1.249,1.096,0.98,1.017,1.022,0.887,0.948,1.766,32.05,91.562,30.745,12.6,6.067,14.041,5.853,2.462,1.374,0.964,0.668,1.026,56.796,46.27,10.076,5.95,4.087,2.957,1.943,1.564,1.498,1.263,1.04,1.695,26.041,51.634,26.472,5.71,5.039,4.008,3.061
2.805,1.586,1.371,1.105,2.353,30.069,27.171,4.669,2.161,1.249,1.096,0.98,1.017,1.022,0.889,0.948,1.766,32.05,91.562,30.745,12.6,6.067,14.041,5.853,2.462,1.374,0.957,0.668,1.026,56.796,46.27,10.076,5.95,4.087,2.957,1.943,1.564,1.498,1.263,1.04,1.695,26.041,51.634,26.472,5.71,5.039,4.008,3.061,2.136,1.617,1.299,1.108,6.489,38.193,31.847,6.149,2.144,3.814,9.194,5.687
1.017,1.022,0.889,0.948,1.766,32.05,91.562,30.745,12.6,6.067,14.041,5.853,2.462,1.374,0.964,0.668,1.026,56.796,46.27,10.076,5.95,4.087,2.957,1.943,1.564,1.498,1.258,1.04,1.695,26.041,51.634,26.472,5.71,5.039,4.008,3.061,2.136,1.617,1.299,1.108,6.489,38.193,31.847,6.149,2.144,3.814,9.194,5.687,2.692,2.143,1.915,2.171,6.852,37.951,46.775,19.777,8.872,7.606,8.768,5.791
2.462,1.374,0.964,0.668,1.026,56.796,46.27,10.076,5.95,4.087,2.957,1.943,1.564,1.498,1.263,1.04,1.695,26.041,51.634,26.472,5.71,5.039,4.008,3.061,2.136,1.617,1.297,1.108,6.489,38.193,31.847,6.149,2.144,3.814,9.194,5.687,2.692,2.143,1.915,2.171,6.852,37.951,46.775,19.777,8.872,7.606,8.768,5.791,3.103,2.143,1.915,2.171,6.852,37.951,46.775,19.777,8.872,7.606,8.768,5.791
1.564,1.498,1.263,1.04,1.695,26.041,51.634,26.472,5.71,5.039,4.008,3.061,2.136,1.617,1.299,1.108,6.489,38.193,31.847,6.149,2.144,3.814,9.194,5.687,2.692,2.143,1.915,2.171,6.852,37.951,46.775,19.777,8.872,7.606,8.768,5.791,3.103,2.143,1.915,2.171,6.852,37.951,46.775,19.777,8.872,7.606,8.768,5.791,3.103,2.143,1.915,2.171,6.852,37.951,46.775,19.777,8.872,7.606,8.768,5.791
2.136,1.617,1.299,1.108,6.489,38.193,31.847,6.149,2.144,3.814,9.194,5.687,2.692,2.143,1.915,2.171,6.852,37.951,46.775,19.777,8.872,7.606,8.768,5.791,3.103,2.143,1.915,2.171,6.852,37.951,46.775,19.777,8.872,7.606,8.768,5.791,3.103,2.143,1.915,2.171,6.852,37.951,46.775,19.777,8.872,7.606,8.768,5.791,3.103,2.143,1.915,2.171,6.852,37.951,46.775,19.777,8.872,7.606,8.768,5.791
2.692,2.143,1.915,2.171,6.852,37.951,46.775,19.777,8.872,7.606,8.768,5.791,3.103,2.143,1.915,2.171,6.852,37.951,46.775,19.777,8.872,7.606,8.768,5.791,3.103,2.143,1.915,2.171,6.852,37.951,46.775,19.777,8.872,7.606,8.768,5.791,3.103,2.143,1.915,2.171,6.852,37.951,46.775,19.777,8.872,7.606,8.768,5.791,3.103,2.143,1.915,2.171,6.852,37.951,46.775,19.777,8.872,7.606,8.768,5.791
3.103,2.143,1.915,2.171,6.852,37.951,46.775,19.777,8.872,7.606,8.768,5.791,3.103,2.143,1.915,2.171,6.852,37.951,46.775,19.777,8.872,7.606,8.768,5.791,3.103,2.143,1.915,2.171,6.852,37.951,46.775,19.777,8.872,7.606,8.768,5.791,3.103,2.143,1.915,2.171,6.852,37.951,46.775,19.777,8.872,7.606,8.768,5.791,3.103,2.143,1.915,2.171,6.852,37.951,46.775,19.777,8.872,7.606,8.768,5.791
3.103,2.143,1.915,2.171,6.852,37.951,46.775,19.777,8.872,7.606,8.768,5.791,3.103,2.143,1.915,2.171,6.852,37.951,46.775,19.777,8.872,7.606,8.768,5.791,3.103,2.143,1.915,2.171,6.852,37.951,46.775,19.777,8.872,7.606,8.768,5.791,3.103,2.143,1.915,2.171,6.852,37.951,46.775,19.777,8.872,7.606,8.768,5.791,3.103,2.143,1.915,2.171,6.852,37.951,46.775,19.777,8.872,7.606,8.768,5.791
3.103,2.143,1.915,2.171,6.852,37.951,46.775,19.777,8.872,7.606,8.768,5.791,3.103,2.143,1.915,2.171,6.852,37.951,46.775,19.777,8.872,7.606,8.768,5.791,3.103,2.143,1.915,2.171,6.852,37.951,46.775,19.777,8.872,7.606,8.768,5.791,3.103,2.143,1.915,2.171,6.852,37.951,46.775,19.777,8.872,7.606,8.768,5.791,3.103,2.143,1.915,2.171,6.852,37.951,46.775,19.777,8.872,7.606,8.768,5.791
3.103,2.143,1.915,2.171,6.852,37.951,46.775,19.777,8.872,7.606,8.768,5.791,3.103,2.143,1.915,2.171,6.852,37.951,46.775,19.777,8.872,7.606,8.768,5.791,3.103,2.143,1.915,2.171,6.852,37.951,46.775,19.777,8.872,7.606,8.768,5.791,3.103,2.143,1.915,2.171,6.852,37.951,46.775,19.777,8.872,7.606,8.768,5.791,3.103,2.163,1.916,2.171,6.852,37.951,46.775,19.777,8.872,7.606,8.768,5.791
3.103,2.143,1.915,2.171,6.852,37.951,46.775,19.777,8.872,7.606,8.768,5.791,3.103,2.143,1.915,2.171,6.852,37.951,46.775,19.777,8.872,7.606,8.768,5.791,3.103,2.143,1.915,2.171,6.852,37.951,46.775,19.777,8.872,7.606,8.768,5.791,3.103,2.163,1.916,2.171,6.852,37.951,46.775,19.777,8.872,7.606,8.768,5.791,3.103,2.143,1.915,2.171,6.852,37.951,46.775,19.777,8.872,7.606,8.768,5.791
3.103,2.143,1.915,2.171,6.852,37.951,46.775,19.777,8.872,7.606,8.768,5.791,3.103,2.143,1.915,2.171,6.852,37.951,46.775,19.777,8.872,7.606,8.768,5.791,3.103,2.163,1.916,2.171,6.852,37.951,46.775,19.777,8.872,7.606,8.768,5.791,3.103,2.143,1.915,2.171,6.852,37.951,46.775,19.777,8.872,7.606,8.768,5.791,3.103,2.143,1.915,2.171,6.852,37.951,46.775,19.777,8.872,7.606,8.768,5.791
3.103,2.143,1.915,2.171,6.852,37.951,46.775,19.777,8.872,7.606,8.768,5.791,3.103,2.163,1.916,2.171,6.852,37.951,46.775,19.777,8.872,7.606,8.768,5.791,3.103,2.143,1.915,2.171,6.852,37.951,46.775,19.777,8.872,7.606,8.768,5.791,3.103,2.143,1.915,2.171,6.852,37.951,46.775,19.777,8.872,7.606,8.768,5.791,3.103,2.835,2.65,3.585,8.843,51.438,51.37,18.029,7.649,9.772,9.377,4.725
3.103,2.163,1.916,2.171,6.852,37.951,46.775,19.777,8.872,7.606,8.768,5.791,3.103,2.143,1.915,2.171,6.852,37.951,46.775,19.777,8.872,7.606,8.768,5.791,3.103,2.143,1.915,2.171,6.852,37.951,46.775,19.777,8.872,7.606,8.768,5.791,3.103,2.835,2.65,3.585,8.843,51.438,51.37,18.029,7.649,9.772,9.377,4.725,2.967,2.367,2.48,2.855,10.471,41.254,55.629,26.707,9.066,6.842,16.778,3.935
3.103,2.143,1.915,2.171,6.852,37.951,46.775,19.777,8.872,7.606,8.768,5.791,3.103,2.143,1.915,2.171,6.852,37.951,46.775,19.777,8.872,7.606,8.768,5.791,3.103,2.835,2.647,3.585,8.843,51.438,51.37,18.029,7.649,9.772,9.377,4.725,2.967,2.367,2.48,2.855,10.471,41.254,55.629,26.707,9.066,6.842,16.778,3.935,2.705,2.358,1.809,1.579,2.952,28.901,50.937,24.271,8.101,5.782,4.261,6.276
3.103,2.143,1.915,2.171,6.852,37.951,46.775,19.777,8.872,7.606,8.768,5.791,3.103,2.835,2.65,3.585,8.843,51.438,51.37,18.029,7.649,9.772,9.377,4.725,2.967,2.367,2.487,2.855,10.471,41.254,55.629,26.707,9.066,6.842,16.778,3.935,2.705,2.358,1.809,1.579,2.952,28.901,50.937,24.271,8.101,5.782,4.261,6.276,4.301,2.76,2.017,1.843,6.323,51.799,61.568,39.525,34.526,11.279,9.261,6.244
