DEC,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,
165982.0304,131887.9803,78257.57104,38049.34731,32500.37798,35786.2649,81627.84217,158514.0283,201295.9703,201106.2474,193582.4611,185464.5874,165982.0304,131888.5466,78831.8367,39323.60543,19489.63628,14540.41777,28647.3046,125904.6305,201295.9703,201295.9703,193582.4611,184263.3868,163948.0313,131888.5466,78138.07395,34044.77881,21221.21148,19221.75891,58278.61964,139544.2893,197463.0019,201295.9703,193582.4611,188488.2604,165982.0304,131888.5466,79969.60761,39363.53218,21597.54238,11172.41198,42034.66036,83864.58992,184143.3234,201295.9703,193582.4611,188488.2604,165982.0304,131888.5466,78573.58706,38049.34731,34618.7613,39029.11022,67220.79676,103763.4046,113242.186,102666.6932,89112.55117,77019.84166,77019.84166
165982.0304,131887.9803,79701.44707,39180.03901,11362.98436,14380.71075,41116.62818,120047.5738,195972.6862,201295.9703,193582.4611,184164.561,158539.5135,120931.909,67181.15317,27413.53958,14589.68908,12600.43058,51657.57448,132923.5273,189287.645,201295.9703,193582.4611,188488.2604,165982.0304,131888.5466,79969.60761,37889.07396,20819.11225,10393.98186,42259.49613,84089.14251,183364.8932,201295.9703,193582.4611,188488.2604,165982.0304,131888.5466,78573.58706,38049.34731,26422.16677,32976.66734,65922.18615,102840.2754,113308.1643,102745.414,89185.32547,77015.8773,45041.62634,40971.07959,19875.87808,9566.56359,1175.715487,7514.724857,48377.06775,120931.909,172299.5189,189652.9323,193582.4611,188488.2604,188488.2604
165982.0304,131887.9803,80464.30293,40354.05549,31419.52393,40795.23197,90966.45515,171828.6098,201295.9703,201295.9703,193582.4611,188488.2604,165982.0304,131888.5466,79969.60761,39363.53218,21597.54238,11172.41198,42034.66036,83864.58992,184143.3234,201295.9703,193582.4611,188488.2604,165982.0304,131888.5466,78573.58706,38049.34731,26422.44994,33064.44957,65724.81773,102550.0277,112806.3897,102219.0038,88687.5153,76613.21174,44735.52123,40152.72271,19943.83851,17562.95801,17950.33248,29336.53666,56944.04664,125995.8107,173260.3096,190613.7229,193582.4611,188488.2604,165982.0304,131888.5466,78402.27013,38049.34731,37707.2798,42760.70432,90426.1697,151175.1511,195570.0206,198234.6359,184001.1728,168292.9683,168292.9683
165982.0304,131887.9803,78124.19869,36305.87904,9482.462555,4901.079879,27017.10372,107107.9074,201295.9703,201295.9703,193582.4611,188488.2604,165982.0304,131888.5466,78573.58706,38049.34731,26422.16677,32976.66734,65922.18615,102840.2754,113308.1643,102745.414,89185.32547,77015.8773,45041.62634,40971.07959,19876.16125,17397.58763,17784.67893,30281.75301,57478.95188,126612.5517,173794.9316,191148.345,193582.4611,188488.2604,165982.0304,131888.5466,78402.27013,38049.34731,37707.2798,41934.13555,88745.56483,151175.1511,195570.0206,198234.6359,184001.1728,168292.9683,132168.0339,106827.8538,51871.93301,33249.92492,31053.67026,44448.67157,98262.29077,164714.5683,196834.0847,198578.6856,190402.7624,185862.4391,185862.4391
165982.0304,131887.9803,78768.40696,38049.34731,29177.11281,35916.23923,58549.89504,128401.61,170102.4148,183405.6695,178086.9161,162061.2797,135727.1784,131888.5466,77453.08942,35428.62312,35815.99759,45044.45803,77424.77257,146476.5367,193741.0355,201295.9703,193582.4611,188488.2604,165982.0304,131888.5466,78402.27013,38049.34731,37707.2798,42010.59104,88901.02432,151407.3492,195616.4603,198249.927,184085.2738,168379.3346,132305.6537,106964.0579,52008.13704,33249.92492,22275.44769,44413.84185,98262.29077,165189.725,196834.0847,198568.4916,190369.3485,185828.1758,165982.0304,131888.5466,81371.00837,42174.82875,29152.76032,39378.54011,105726.6116,136125.3132,199197.9751,201295.9703,193582.4611,188488.2604,188488.2604
165982.0304,131887.9803,78280.50769,37503.68167,36918.37244,44766.38659,96393.37887,171828.6098,201295.9703,201295.9703,193582.4611,188488.2604,165472.6103,115337.9159,61851.6394,38049.34731,37707.2798,41934.13555,83387.73421,149389.4907,190580.8754,195327.9116,183508.4597,167724.9323,130169.714,104849.0726,49893.15174,33422.65768,22448.46363,44586.85778,97474.79926,165022.0893,196046.5932,198383.8657,189756.2888,185198.6923,165982.0304,131888.5466,81371.00837,42174.82875,29152.76032,35131.01306,105726.6116,136125.3132,199197.9751,201295.9703,193582.4611,188488.2604,165982.0304,131888.5466,78542.15536,37917.10764,17895.11463,17035.13199,37564.27972,140031.3391,201295.9703,201295.9703,193582.4611,188488.2604,188488.2604
165982.0304,131887.9803,78711.77327,38049.34731,39872.95226,48181.68151,94749.5859,171062.6391,196906.859,200747.7561,193582.4611,181558.2784,147834.6126,122339.5394,67383.9018,33249.64175,22275.44769,44414.12501,104885.6013,165190.0082,201295.9703,198801.8224,191143.2479,186623.596,165982.0304,131888.5466,81371.00837,40837.99041,29514.9328,35493.18554,105726.6116,136487.7689,199489.9218,201295.9703,193582.4611,188488.2604,165982.0304,131888.5466,78542.15536,37917.10764,17895.11463,17035.13199,37564.27972,140031.3391,201295.9703,201295.9703,193582.4611,188488.2604,165982.0304,131888.5466,79819.81149,40854.98051,35798.15798,37221.36271,91387.52666,161396.117,201295.9703,201295.9703,193582.4611,188488.2604,188488.2604
165982.0304,131887.9803,78261.25223,37071.84976,26502.86978,36276.42952,91658.51889,171828.6098,201295.9703,200507.6292,193582.4611,188488.2604,165982.0304,131888.5466,81371.00837,42174.82875,29152.76032,35131.01306,105726.6116,136125.3132,198769.5412,201295.9703,193582.4611,188488.2604,165982.0304,131888.5466,78542.15536,36501.83163,17127.72808,17035.41516,37847.73136,140314.5076,201295.9703,201295.9703,193582.4611,188488.2604,165982.0304,131888.5466,79819.81149,40854.98051,35798.15798,38909.32996,96563.84629,161396.117,201295.9703,201295.9703,193582.4611,188488.2604,165982.0304,131888.5466,79577.70245,39147.75781,30970.7019,40361.98421,69068.75419,152636.8667,195732.2762,201295.9703,193582.4611,188488.2604,188488.2604
165982.0304,131887.9803,78849.10998,37345.10733,20972.02323,28693.74423,105726.6116,170597.9596,201295.9703,201295.9703,193582.4611,188488.2604,165982.0304,131888.5466,78542.15536,37917.10764,17895.11463,17035.13199,37564.27972,140031.3391,201295.9703,201295.9703,193582.4611,188488.2604,165982.0304,131888.5466,79819.81149,39570.52833,35247.3953,39382.78764,97158.21691,161810.6756,201295.9703,201295.9703,193582.4611,188488.2604,165982.0304,131888.5466,79577.70245,39147.75781,30970.7019,36986.04971,62204.18414,149148.2312,195732.2762,201295.9703,193582.4611,188488.2604,165982.0304,131888.5466,75668.56172,38049.34731,27200.03055,34350.03442,98367.06311,158256.345,190834.3111,186927.4358,182139.0569,177104.0384,177104.0384
165982.0304,131887.9803,79675.67874,41834.17708,15005.09723,17508.3065,67471.11768,136333.7252,201295.9703,201295.9703,193582.4611,188488.2604,165982.0304,131888.5466,79819.81149,40854.98051,35798.15798,38909.32996,96563.84629,161396.117,201295.9703,201295.9703,193582.4611,188488.2604,165982.0304,131888.5466,79577.70245,38049.34731,29872.29141,35887.35605,61105.77365,148339.7852,194923.547,201295.9703,193582.4611,188488.2604,165982.0304,131888.5466,75668.56172,38049.34731,30009.06178,40364.24956,98367.06311,161569.4161,192056.7494,188157.5196,183676.3786,179692.1982,165982.0304,131888.5466,77436.66565,38049.34731,34180.13334,43319.67888,89539.85239,171828.6098,201295.9703,199142.7572,189332.1024,182937.8752,182937.8752
165982.0304,131887.9803,78848.82681,38640.88625,27890.67845,21179.30255,76413.01163,171828.6098,201295.9703,201295.9703,193582.4611,188488.2604,165982.0304,131888.5466,79577.70245,39147.75781,30970.7019,36986.04971,62204.18414,149148.2312,195732.2762,201295.9703,193582.4611,188488.2604,165982.0304,131888.5466,75668.56172,38049.34731,30009.06178,40522.25756,98418.03343,161784.6241,192102.9059,188200.8444,183669.5825,179692.1982,165982.0304,131888.5466,77436.66565,38049.34731,39872.95226,49223.17514,89539.85239,171828.6098,201295.9703,199142.7572,189332.1024,182937.8752,165982.0304,131888.5466,77608.26574,38049.34731,39872.95226,49441.21486,105726.6116,144041.2878,172384.1863,165347.1667,147542.6659,125439.6679,125439.6679
165982.0304,131887.9803,79296.79933,40926.62214,35036.71796,40654.49724,104885.6013,171828.6098,201295.9703,201295.9703,193582.4611,188488.2604,165982.0304,131888.5466,75668.56172,38049.34731,30009.06178,40364.24956,98367.06311,161569.4161,192056.7494,188157.5196,183676.3786,179692.1982,165982.0304,131888.5466,77436.66565,38049.34731,39872.95226,49223.17514,90740.76987,171828.6098,201295.9703,199142.7572,189332.1024,182937.8752,165982.0304,131888.5466,77608.26574,38049.34731,39872.95226,49441.21486,105726.6116,144041.2878,172384.1863,165347.1667,147542.6659,125439.6679,86902.70443,52850.28007,22413.06757,7621.196202,4835.384794,26549.30941,86647.56964,133537.7198,147604.6798,136133.5251,115735.7676,109838.7842,109838.7842
165982.0304,131887.9803,82669.61897,43102.77183,39642.45313,49441.21486,92852.35716,171828.6098,201295.9703,200701.3165,193582.4611,188488.2604,165982.0304,131888.5466,77436.66565,38049.34731,39872.95226,49223.45831,100521.1257,171828.6098,201295.9703,199142.7572,189332.1024,182937.8752,165982.0304,131888.5466,77608.26574,38049.34731,39872.95226,49441.21486,105726.6116,143981.2561,172328.6853,165296.7627,147490.8461,125388.6975,86849.46876,52793.64638,22385.60023,7611.002137,0,17622.14023,73331.57234,121897.7966,141681.3618,129156.254,108543.5716,102951.8438,79493.03508,48128.44584,23481.46221,8718.190854,0,8249.830205,57680.56783,138062.7519,176528.9232,186787.8337,177838.011,163967.853,163967.853
165982.0304,131887.9803,78179.13338,38049.34731,35889.33822,49441.21486,101840.9739,171828.6098,201295.9703,200072.1161,192002.3811,185554.0687,165982.0304,131888.5466,77608.26574,38049.34731,39872.95226,49441.21486,105726.6116,144041.2878,172384.1863,165346.8835,147542.6659,125439.951,86902.42126,52849.9969,22413.06757,7388.431719,0,17622.14023,73331.57234,121897.2303,141480.5953,128919.8083,108299.1972,102718.2298,79269.33199,47867.93084,23354.60273,8672.034394,7944.574594,17163.69047,67716.34158,139784.9825,177268.8424,187656.8777,178719.5145,164787.6258,165982.0304,131888.5466,79197.69036,38805.97347,18766.70718,37165.29535,88082.38428,163456.734,201295.9703,201295.9703,191594.9017,183505.9111,183505.9111
165982.0304,131887.9803,79462.16971,38960.86662,39872.95226,49441.21486,105726.6116,156738.8452,201295.9703,199248.3791,188173.377,166883.6388,130976.1778,98131.75011,56051.49963,36937.06156,27713.41499,24861.05899,80570.49111,140484.6918,174409.4072,167741.6392,148359.607,141099.4506,117540.9665,90267.31219,47148.9661,36226.59187,35499.41524,26909.21654,75323.09619,143657.0282,183045.196,198584.9153,184895.1357,171419.7145,165982.0304,131888.5466,79197.69036,38806.25663,18766.70718,36079.62744,85874.80289,161969.8163,201295.9703,201295.9703,191594.9017,183505.9111,165982.0304,131888.5466,80500.54849,44203.1645,23573.20879,16667.57931,80763.04567,143312.9785,201295.9703,201295.9703,193582.4611,179243.9425,179243.9425
165982.0304,131887.9803,79330.77954,38425.96138,33746.03608,42756.45679,105726.6116,174506.2508,201295.9703,199643.1159,187936.365,178283.7182,164720.5148,131888.5466,78806.91787,38049.34731,37322.17068,46541.00339,95593.99428,163851.4708,201295.9703,201295.9703,193582.4611,183713.7568,165982.0304,131888.5466,79197.69036,37364.92912,19608.00071,36920.92096,86715.81324,167572.3045,201295.9703,201295.9703,191594.9017,183505.9111,165982.0304,131888.5466,80500.54849,44203.1645,23573.20879,16667.57931,84329.55255,143312.9785,201295.9703,201295.9703,193582.4611,179243.9425,155582.102,127816.3008,74125.57673,34596.10782,35407.10232,49441.21486,105726.6116,144539.9475,170377.6545,157247.9821,141182.1358,133099.0918,133099.0918
165982.0304,131887.9803,78729.61288,38297.11973,39872.95226,48566.79063,104885.6013,171828.6098,201295.9703,201295.9703,193582.4611,183713.7568,165982.0304,131888.5466,79197.69036,38805.97347,20392.37737,37705.29762,87500.1899,168356.6812,201295.9703,201295.9703,191594.9017,183505.9111,165982.0304,131888.5466,80500.54849,42860.66279,22850.27969,16493.99704,84685.77848,143669.4876,201295.9703,201295.9703,193582.4611,179243.9425,155582.102,127816.3008,74125.57673,34596.10782,35407.10232,49441.21486,105726.6116,144539.9475,170377.6545,157247.9821,141182.1358,133099.0918,99975.46002,61234.6153,26016.95269,8572.925429,5173.204778,12991.48624,85230.59462,132704.6381,159264.7079,173663.8246,171980.6712,159540.7972,159540.7972
165982.0304,131887.9803,78785.68024,37362.66377,17268.46281,29983.01028,91640.96244,171828.6098,201295.9703,201295.9703,193381.4115,186097.7521,165982.0304,131888.5466,80500.54849,44203.1645,23573.20879,16667.57931,84329.55255,143312.9785,201295.9703,201295.9703,193582.4611,179243.9425,155582.102,127816.3008,74125.57673,33174.6021,33985.87977,49441.21486,105726.6116,144538.8148,170374.5397,157241.4692,141207.0546,133122.3116,99998.67983,61258.40145,26028.84576,8577.172956,7460.073342,15278.3548,87517.18001,134746.8491,159264.7079,173663.8246,171972.7425,159533.1516,122371.8206,90298.74389,46198.08638,24860.77582,25783.3387,49441.21486,105118.0826,134144.2666,173726.1217,165292.5152,144243.4701,125879.1453,125879.1453
165982.0304,131887.9803,79701.1639,38610.30405,10600.12851,13690.06285,76299.1779,144360.7018,201295.9703,201295.9703,193582.4611,179194.388,148478.5377,110417.8637,58701.67334,29077.72068,29888.71518,49441.21486,105726.6116,144539.9475,170377.6545,157247.9821,141182.1358,133099.0918,99975.46002,61234.6153,26016.95269,8443.23427,7325.851487,15144.13294,87383.52449,134621.4055,159016.3692,173415.4859,171684.477,159256.7792,122084.971,90087.21705,45987.12586,24656.04502,16800.10216,38069.73544,84344.84364,126008.5533,164190.4235,154169.9408,132661.0302,114880.5988,77710.48956,49101.69587,27203.14541,19382.03227,10524.80569,16957.82699,70351.22419,145406.443,187065.622,198590.8619,189819.1522,188488.2604,188488.2604
165982.0304,131887.9803,79248.09435,42968.54997,39563.16595,49441.21486,93446.16144,151226.4046,198889.3214,198752.2679,185526.035,172406.5566,147748.8126,111490.789,67303.48195,38049.34731,36931.96453,44750.24599,105726.6116,152973.554,175744.8297,190143.9464,188549.1416,175804.5783,144643.8703,111567.8108,66564.12907,38049.34731,30193.68762,49139.92361,94678.79379,136597.9214,182229.3877,174874.653,154608.0024,135659.7843,99232.14278,71983.40725,41726.85623,33905.74309,25048.51652,20123.36732,70593.6164,144239.7889,188821.2665,199264.2365,191185.1569,188488.2604,165982.0304,131888.5466,81854.37695,43690.62957,22018.61389,30374.06593,68755.00353,148964.4548,201295.9703,201295.9703,193582.4611,188488.2604,188488.2604
165982.0304,131887.9803,80004.43733,42184.45648,39872.95226,49441.21486,105726.6116,173082.7629,201295.9703,201295.9703,193582.4611,183058.505,152972.9877,119907.9718,66709.96084,38049.34731,30193.40445,49441.21486,103822.3037,143064.0734,186548.8395,179598.1863,159803.2944,140498.0007,104298.593,77374.93492,41868.44047,33676.37663,24819.15006,20123.36732,70593.6164,144239.7889,188821.2665,199264.5197,191186.0064,188488.2604,165982.0304,131888.5466,81854.37695,43690.62957,22018.61389,30374.06593,68755.00353,148964.4548,201295.9703,201295.9703,193582.4611,188488.2604,165982.0304,131888.5466,78344.50376,39112.92809,31693.631,21890.90491,90441.4608,171828.6098,201295.9703,201295.9703,193582.4611,188488.2604,188488.2604
165982.0304,131887.9803,78362.90971,38049.34731,29184.75836,48593.12529,105726.6116,163127.6922,200987.883,198707.5273,184529.282,164928.6437,131225.0829,104968.2865,51200.54057,38049.34731,29192.12074,23100.60061,73571.13286,147217.3054,191798.4998,201295.9703,193582.4611,188488.2604,165982.0304,131888.5466,81854.37695,42220.70205,21216.11445,30603.14923,68984.08682,149193.5381,201295.9703,201295.9703,193582.4611,188488.2604,165982.0304,131888.5466,78344.50376,39112.92809,31693.631,23472.68398,96412.63433,171828.6098,201295.9703,201295.9703,193582.4611,188488.2604,165982.0304,131888.5466,79398.45681,41258.77875,39872.95226,49441.21486,105726.6116,171828.8929,201295.9703,198842.0323,189147.1934,177085.3493,177085.3493
165982.0304,131887.9803,81629.54118,41330.42038,35465.43503,45336.97106,104885.6013,171828.6098,201295.9703,201295.9703,193582.4611,188488.2604,165982.0304,131888.5466,81854.37695,43690.62957,22018.61389,30374.06593,68755.00353,148964.4548,201295.9703,201295.9703,193582.4611,188488.2604,165982.0304,131888.5466,78344.50376,37747.48972,32027.20346,23594.16326,96534.1136,171828.6098,201295.9703,201295.9703,193582.4611,188488.2604,165982.0304,131888.5466,79398.45681,41258.77875,35863.00356,45688.38313,105726.6116,168345.6376,201295.9703,198842.0323,189147.1934,177085.3493,159082.0643,131888.5466,79109.62497,38933.68245,9686.627022,9836.423142,53884.69449,136067.83,200484.4094,201295.9703,193582.4611,187380.2221,187380.2221
165982.0304,131887.9803,79694.08469,40543.4952,11850.3173,17196.82118,77930.51146,171828.6098,201295.9703,201295.9703,193582.4611,188488.2604,165982.0304,131888.5466,78344.50376,39112.92809,31693.631,23472.68398,96412.63433,171828.6098,201295.9703,201295.9703,193582.4611,188488.2604,165982.0304,131888.5466,79398.45681,39874.65127,34479.15924,44304.53882,105726.6116,168345.3544,201295.9703,198842.0323,189147.1934,177085.3493,159082.0643,131888.5466,79109.62497,38933.68245,9686.627022,9836.423142,53884.69449,136067.83,200484.4094,201295.9703,193582.4611,187380.2221,165982.0304,131888.5466,80512.72474,41067.0737,33802.10343,37859.62444,83781.05522,147965.1533,201295.9703,197218.9106,188330.2524,180791.4582,180791.4582
