90403.40974000015,101363.0,98100.9856555553,54845.77192555531,69203.37798,48863.878912416316,42105.64665221493,72324.164,101362.99999999999,97519.66018444458,99970.0,89218.54630000005,101363.0,101363.0,99535.09809999999,76026.60543000001,56192.636280000006,45271.22317000003,0.0,33671.74389999997,101362.99999999999,97709.38308444458,99970.0,86781.12319999997,71733.00869999999,101363.0,90719.44397981015,47456.32215049721,45279.00263037214,25333.72306037213,24402.343790372128,49827.49739999998,101362.99999999999,97709.38308444436,99970.0,87651.77318444444,101363.0,101363.0,90859.18403435257,76066.53218000001,58300.542380000006,16218.129979999963,6312.408359999949,0.0,89260.12448000003,98034.67138,99970.0,101363.00000000001,101363.0,101363.0,97858.55834505738,58540.99359505738,48978.25758505738,34160.47726384106,18963.27380384106,18474.127384444524,26835.048784444556,8830.965984444469,10761.249509999941,0.0
69350.69939999997,101363.0,101362.99999999999,59993.741940000014,48065.98436,23481.135750000016,0.0,11452.818244444405,80994.72064444445,77939.90474444437,96358.80752870176,86399.13742870174,101363.0,101363.0,75914.69068999993,36287.972099999926,20866.181599999923,931.0960999999312,0.0,23225.091744444428,73205.9994444444,80033.22396358855,99970.0,93429.01879999993,73034.81879999994,101363.0,100778.73700999998,68013.7035771717,57522.112250000006,17310.50384126518,8408.04811126522,0.0,67283.24764444464,76836.22474444454,99970.0,101363.00000000001,101363.0,101363.0,81319.7969099999,42002.232159999905,24242.901619999924,10443.371189999934,0.0,0.0,3879.818744444752,22194.855167133755,35190.66409702808,43829.19257071838,57976.200165504975,71243.98741550496,55866.001905504985,46101.63641550498,32182.058312504967,19806.595682504987,14929.578575505031,29668.23326176299,65968.73334444448,74944.0467444445,97936.50492230672,90595.26040000012
69218.29839999991,101363.0,101362.99999999999,60997.157560000014,68122.52393000001,52519.868969999996,28609.952149999976,62402.26406232343,85486.41456232338,77108.31456232327,92836.02110866098,82740.96993341147,101363.0,101363.0,92765.08592433936,76066.53218000001,58300.54238,17283.215735566977,7377.494115566983,0.0,68061.67784444445,83536.43281167139,98991.86350000002,89866.62279999995,72866.30279999992,101363.0,66802.536245666,28333.993368529198,24440.553209999918,10728.52183999993,0.0,0.0,15391.438552177913,33413.71437080828,39934.65392572083,42895.669352995465,34173.53758999993,46929.07306999994,32437.40486999994,30601.473369999938,25460.117839999937,18131.850019999976,0.0,17401.055144444454,63518.97077620714,67257.65734444441,99970.0,101363.00000000001,101363.0,101363.0,96538.87074052631,56295.532920526304,53940.1954105263,42977.12618443702,47098.00156443705,60503.75160869042,88289.72504444467,83525.75034444463,85156.15280000024,70399.96830000027
69664.04740000011,101363.0,99667.75969000004,58806.75104,46185.46255499999,14028.970878999964,0.0,0.0,85214.3247444444,76836.22474444455,90009.26185524357,83587.14115524359,101363.0,101363.0,81319.79690999995,42002.23215999995,24242.901619999975,10443.371189999962,0.0,0.0,0.0,9823.397767226978,38734.39423722696,25399.460959999982,0.0,58634.45824999998,50960.383443111925,49835.63641877313,54487.678929999995,48270.28101000002,29728.11988000003,38386.08869999998,66149.2520859525,93454.94825621431,99969.99999999999,101363.0,101363.0,101363.0,65783.95734839882,25540.619528398784,23185.282018398793,7390.147768398621,10656.987048398674,42035.25554444422,80685.83393916037,101363.0,99969.99999999999,101363.0,101363.0,101363.0,83879.27679516224,64815.704705162236,52235.040045162255,25549.00535516221,35367.28455516227,64757.31402209798,89553.78914444434,83869.80004444448,95481.95240000008,87969.43910000012
97373.77402520782,101362.99999999999,101363.0,59967.45835,47287.20207710184,25609.44549710186,2653.7413071018545,19806.854444444343,55124.44924444429,65100.56727777759,94976.06533036305,80281.88893036307,87863.29779999997,101362.99999999999,78779.49601213099,37299.978712130964,32158.623182131058,22672.611622131055,9313.566162131052,36778.10114444438,77659.3899444444,86319.6826484093,99970.0,91387.7927999998,73640.99279999993,101362.99999999999,61307.37567035059,21711.199649379625,32473.54176441413,16754.863004414143,20100.706284414122,41708.913644444234,79534.81474444424,101363.00000000001,99970.0,101363.00000000001,101363.0,101362.99999999999,59001.90189471446,39802.125774714455,18443.238544714382,500.59670471440234,10353.705624714408,56594.969444444425,91606.78178811885,82978.36123658474,99970.0,101363.00000000001,101363.0,101362.99999999999,97637.3913489473,78877.82875,65855.76032000002,49776.95982246974,79786.32131246974,53357.957585725024,91917.67954444431,86587.08474444422,98467.22109999997,90595.26039999998
101363.0,101363.0,93234.90436048989,52770.09334048991,45949.22411048993,25274.645260489895,13970.627540489764,63233.85424444419,86318.00474444414,101363.00000000001,99970.0,91743.6793,101363.0,96978.44990648786,49316.46140648787,25623.75431648785,23268.41680648784,7473.2825564878185,5382.291216487792,39691.05514444442,74499.22984444448,94392.37411167134,99970.0,97366.77269999991,63673.503399999936,101363.0,59086.07069422409,43070.02753558473,33136.34799247676,15193.706142476747,24086.30762247672,55323.65374444447,79964.94764444442,101363.00000000001,98584.00323104524,101363.00000000001,101363.0,101363.0,91152.33790880565,48818.2142888056,29392.705858805584,2023.8045988055865,36280.69313880559,26985.41764444447,83674.86954444443,77394.76474444444,99970.0,101363.00000000001,101363.0,101363.0,96195.80109333331,74620.10764,54598.11463000001,43942.4635172397,4417.451247239685,45652.58354638858,94015.67474444423,86587.08474444429,96487.61109999985,90595.26039999974
85734.57620440544,101362.99999999999,83730.5393444074,40353.133384407345,33886.80833440738,18395.391584407378,10824.475974407378,62467.88354444446,81928.89344444447,78923.89152000306,99969.99999999999,88897.8373,101363.0,101362.99999999999,73876.78679000001,39300.96274,17942.35868,0.0,16476.136290000017,55491.57264444454,85214.32474444446,78349.72959967106,99629.19536296891,93637.01439999991,74133.39679999993,101362.99999999999,77462.38672963603,35195.08856348374,30519.902529251234,3151.001269251214,37045.717329251245,26789.33334444445,83408.27624444448,76836.2247444442,99969.99999999999,101363.00000000001,101363.0,101362.99999999999,89290.47136994607,74620.10763999999,54598.114630000004,34111.98099000001,0.0,33692.85238000003,87439.7654525447,77939.90474444433,99969.99999999999,101363.00000000001,101363.0,101362.99999999999,95888.26488999993,72827.78403535546,61112.37150535548,47434.66892361218,58601.582873612184,74533.25593327105,94015.67474444423,86587.08474444423,99969.99999999999,90595.26039999974
69834.82639999999,101363.0,101363.0,61052.69553000004,50081.567893051986,33818.30063305198,26542.68000305197,63233.8542444443,86318.00474444426,77151.5636444443,99893.77470997832,91827.38400997824,101363.0,101363.0,79925.94709659563,46794.40969000005,27368.901260000053,0.0,34256.88853999999,26426.877644444397,82687.89564444438,76836.22474444432,99970.00000000001,90908.62579999995,72766.11079999997,101363.0,99942.14076000002,62113.19055178287,53830.72808,39241.84380000001,0.0,39420.12924000012,85214.32474444438,76836.2247444444,99970.00000000001,101363.0,101363.0,101363.0,88133.41061152234,46637.11963152236,34921.707101522356,13983.028081522363,28638.29441152233,52256.22144444454,85772.86474444454,77394.76474444437,99970.00000000001,101363.0,101363.0,101363.0,97122.37418333332,55448.80254333329,41853.29663333328,47754.247452450036,32174.167432449987,60995.469096092595,88451.98064444432,86587.08474444432,96011.12109999987,90595.26039999987
69507.3733999999,101363.0,101363.0,59650.80135000001,43053.35339568992,7419.539395689892,30271.28676568992,62003.20404444432,86318.00474444433,77939.90474444437,99970.0,92098.03929999993,101362.99999999999,101363.0,91485.77271629305,74620.10764,54598.11463000001,39525.01226999998,0.0,39420.41237999997,85214.32474444434,76836.2247444443,98669.79941148627,91395.48079999999,73512.71479999996,101363.0,70507.63198436503,28998.957176502878,30561.922609981742,10647.463949981746,25423.643219981735,52112.24004444435,85214.32474444441,76836.22474444438,99970.0,101363.0,101362.99999999999,101363.0,79436.18231000002,37762.61067000001,24167.104760000013,19068.71557000002,0.0,40553.475644444225,80754.31064444446,77939.90474444444,99970.0,101363.0,101362.99999999999,101363.0,94181.33357614029,56985.2071661403,41041.35040614033,20486.04031475711,43774.84900475712,59688.4225019862,83554.01554444424,72218.55024444418,83879.6368999996,79211.03839999957
68049.28840000021,101363.0,101362.99999999999,62732.76534000002,30623.937730000012,0.0,3797.721180000011,27738.969644444536,86318.00474444455,77939.90474444449,99969.99999999999,94077.64930000006,101363.0,101363.0,78517.92929577899,39655.69018456635,27940.277654566362,7001.598634566375,21656.8649645664,51697.681444444665,85214.3247444446,80386.59020585667,99969.99999999999,91882.36679999999,73255.4768,101363.0,65628.46339764714,24025.904272997395,24167.104760000002,19068.432400000012,0.0,38641.34964444446,78841.90144444452,76836.2247444445,99969.99999999999,101363.0,101363.0,101363.0,70360.89916,33164.77274999999,20029.947220000005,0.0,17274.59355000004,52816.22919907895,85400.83509275335,75781.49769173481,99969.99999999999,101363.0,101363.0,101363.0,95257.83875175437,74752.34730999998,68926.96601237974,62174.92453966789,46262.7780496679,80783.39027964004,94015.67474444446,84433.87164444446,90648.42240000008,85044.87520000004
69559.42239999992,101362.99999999999,101363.0,61770.719440000044,64593.67845,31636.34955000001,4057.508629999964,63156.18467506612,86240.33517506614,77862.23517506613,99970.00000000001,90044.05930000008,101362.99999999999,101362.99999999999,79436.18231000003,37762.61067000005,24167.104760000042,19068.715570000048,0.0,39449.79564444427,79650.6306444443,78675.28249967078,95444.65749999988,87325.67679999999,71475.48779999997,101362.99999999999,58504.85312599159,22201.660972274527,22714.302670503424,2842.3634505037367,20009.919320503705,52086.18854444469,76021.26034444469,68857.59883144031,99970.00000000001,101363.00000000001,101362.99999999999,101362.99999999999,88504.4846234418,53955.50246963767,49986.52741963766,33425.56629963764,11609.923549637619,62688.71424444436,86521.09403082721,76507.2785102211,99970.00000000001,101363.00000000001,101362.99999999999,101362.99999999999,95394.56524526315,63433.219776666665,57959.35472666664,40577.94346407582,45426.14020407578,41636.582114966775,65103.890744444434,50638.281144444365,48396.83589999995,27546.667899999895
69552.23039999999,101362.99999999999,101363.0,61609.50981000007,66724.50278295159,35906.412062951626,31175.60612295159,63233.85424444444,86318.00474444446,77939.90474444452,99970.0,94554.13929999995,101362.99999999999,101362.99999999999,70360.89916000002,33164.772750000004,20029.947220000013,0.0,17274.593550000023,51870.98054444453,75975.10384444459,72348.14665018649,86428.61200000008,80107.73160000003,72429.07880000002,101362.99999999999,80557.98978849928,40087.24306877185,49563.14213536021,33002.18101536021,12387.455745360194,62130.17424444435,85214.32474444475,74683.01164444468,99970.0,101363.0,101362.99999999999,101362.99999999999,88885.5969859268,47326.49655592679,41852.631505926794,17207.135105926794,22055.33184592674,34901.392244444454,65395.59478811896,52223.83059484643,72024.73479484646,101363.0,98210.07253327935,82082.71917327934,57095.938673279365,42571.38030527936,30369.498897279373,26077.751513279305,36504.701743279285,41693.495937307496,40540.73744959801,21424.639544444268,20805.26759999983,11945.784199999802
69845.89339999999,101363.0,101363.0,59710.007860000005,63502.71758079705,52359.28531079707,32464.027610797075,63233.85424444454,86318.00474444454,77345.25094444446,95631.71285697102,90903.93215697102,101363.0,101363.0,77549.22459104254,50891.560582237005,46922.585532237,30361.907582237007,19527.254972236988,62130.174244444526,85214.3247444445,81192.8894305989,91181.40480000005,82874.73759999995,72272.28079999993,101363.0,74650.88870593684,34136.79214880008,41138.01950315187,16492.523103151867,21340.71984315184,34282.820544444396,62632.15823557531,79066.83159999998,99970.0,99031.37540318133,84776.76139327833,68646.0100132783,43688.39586327832,29181.110770278312,12154.038633278313,3770.506863278307,9808.628973278264,13303.041044444331,36050.42453053128,50838.90673053129,63651.92533053124,100081.90268675517,90436.90063342184,76158.64639342183,57190.93876342185,43103.436407421854,28277.605553421843,12195.856758421816,13651.36438342179,51016.20186008664,70198.13764444414,72078.94814444413,83599.16099999963,66074.8529999997
69444.0714,101363.0,94229.99094439473,54779.41487439474,45642.725784394745,24627.350424394775,22648.559464394755,63233.85424444442,86318.00474444445,76716.05054444449,99970.0,94312.36759999998,101363.0,101363.0,77738.45428767812,44262.55466852599,38788.68961852599,14143.193218525963,18991.389958525953,34342.85224444444,56302.540744444435,43606.8132099802,60538.187731312406,75553.28467939234,43645.197939392354,72955.87757939231,55348.44830930846,41524.169980135506,36703.0,28319.468230000002,34357.59034000002,35185.88930000002,71105.2933,85057.72867835054,99511.63857835057,98967.69424444446,81021.14143444448,66706.0752844445,47872.02317444449,33865.22383844449,27030.124038444497,11917.660914444468,14495.082024444431,31190.226944444494,62741.57130628776,64300.812144444455,90588.17294444444,101363.0,101363.0,101363.0,97023.72126877194,64404.25107810761,35177.96478810763,39831.95362271348,39538.97255271347,51590.60284444454,88311.9791444445,86587.08474444451,98145.85523499691,85612.91110000006
69397.78839999993,101363.00000000001,101363.0,55981.21190999997,76575.95225999999,57331.64785999995,34959.52459999979,47040.40964444427,85214.32474444428,74788.63354444425,95962.06255938162,92292.13412256943,101362.99999999999,101363.00000000001,66344.86963999987,47497.744569999886,28858.02799999988,0.0,6038.122119999963,30786.25624444414,58327.76164444417,47299.907595546945,57460.71568016566,84288.58140999996,66232.44230999997,101363.00000000001,71343.2981893368,61844.04274282182,68721.01067801588,35799.23297801591,36237.88262801584,54925.87863801586,70563.1244155885,77670.66159124281,99969.99999999999,101363.0,101362.99999999999,101363.00000000001,90099.115470006,59959.22623749374,30732.656787493615,23281.7650474936,21866.870497493564,52829.920744444345,85772.86474444432,77394.76474444433,99969.99999999999,101363.0,101362.99999999999,101363.00000000001,95750.11606543862,80906.16449999998,60276.20879,31730.99039898306,46501.016758983016,39739.60558898304,94015.67474444427,86587.08474444423,96005.27109999998,81350.9425
69464.43839999994,101362.99999999999,101362.99999999999,57518.79284000006,66326.75206506053,35002.432775060515,33444.557585060495,65911.4952444444,86318.00474444432,76287.05034444433,89798.97173203972,77183.8249320397,101363.0,101362.99999999999,74412.54831587366,34330.74675587367,27495.93012587368,12383.183835873673,13460.944725873598,54153.03524444433,85214.32474444428,82377.9104893615,99970.0,86528.53520000003,73306.09979999997,101362.99999999999,88421.5478522982,46733.64481029103,31662.756256085424,24211.864506085432,22796.68678608536,57873.868944444286,85214.32474444437,76836.22474444452,99970.0,86400.78940000002,101363.0,101362.99999999999,88759.11461618332,74719.00408261281,45950.91837261281,8412.153892612807,26748.687132612733,34173.08294444443,85772.86474444435,77394.76474444444,99970.0,101363.0,101363.0,101362.99999999999,94977.07742122802,53387.41051122803,44650.425011227984,35390.391157276616,37445.31789727661,38377.51194444439,63097.358944444364,42539.096544444285,44590.71579999984,35206.09179999985
69313.8714,101363.0,101363.0,59027.726850000035,76575.95226,51864.201630000025,41676.39230000002,63233.8542444444,86318.00474444448,77939.90474444452,96908.01021476409,83385.15591476411,101363.0,101363.0,79275.23442027555,56895.00119009291,29294.38509009291,21843.49334009277,20428.31562009274,58658.24564444429,85214.32474444431,79581.35678833067,99970.0,88839.47049999986,74126.26679999987,101363.0,97524.08704801193,60893.2507221705,46377.512807816565,9388.095157816631,28254.436597816606,33971.052044444456,85214.32474444446,76836.22474444455,99970.0,85315.67140000002,101363.0,101363.0,81472.19457306806,39882.52766306806,31145.54216306806,15441.427703068093,17496.35444306809,35400.05194444457,62113.28385374411,78727.83145374407,94790.03115374393,101363.0,99679.84078000001,77810.56306000001,48528.32044999999,31440.824188999995,24303.163538,0.0,37628.45837999998,47626.11186000003,52933.92234444455,58954.93904444456,73419.69120000018,61647.79720000018
69644.14539999998,101362.99999999999,101363.0,58755.38053,53971.46281000001,33502.846280000005,26669.438440000013,62696.94030444439,85781.09080444433,77402.99080444437,97823.56089807587,85059.6814980759,101362.99999999999,101362.99999999999,83649.18785688802,71655.062195212,42886.976485212,5348.212005212006,23684.745245211972,33614.54294444439,85214.32474444428,77583.26434503151,99969.99999999999,85042.80470000005,66687.88520000005,101362.99999999999,66825.1527519265,25022.28464634407,28593.872740648818,14310.980830648814,16365.907570648811,34840.37924444442,54292.89414444452,68537.01541209314,85734.32681209312,92586.38880234829,97416.19202999995,75547.48064999998,46253.34495999998,29158.20315599998,24303.163541999984,0.0,37628.17521,41653.89430000001,64721.770125966155,71521.39178680317,99969.99999999999,101363.00000000001,101362.99999999999,101362.99999999999,82901.08638000002,61119.01881999998,51872.00170000002,47193.11187942596,61070.90961942595,41188.62767517055,66445.82614444433,50583.62964444428,43996.22009999987,27986.145299999876
69309.65539999984,101363.0,101363.0,59474.88215000002,47303.12851000001,20835.844849999972,29620.089900000206,34662.266244444494,85214.32474444453,76836.22474444435,96209.6137320079,88341.93499523385,101363.0,101363.0,62984.349295667314,31300.19863566731,22563.21313566732,12377.485815667284,14432.412555667242,34841.5119444443,54296.008944444366,55737.25987777764,67040.23627529292,61503.42032846052,33965.089548460506,57630.223828460505,36086.83477986401,19697.45025474801,28446.00143853785,4142.837891537862,41771.57944153786,51533.07045153784,59490.271732462534,101363.00000000001,99970.0,101363.00000000001,101363.0,90985.88383589475,52737.77264589474,30961.93480589474,12936.411945894737,3503.8732258947653,7979.911425894799,17413.797744444204,51762.683550618734,69040.67085061867,83468.18225061866,101363.00000000001,92290.98993708182,80802.41424708183,62553.923787081825,54855.47764708181,41454.78106708181,24028.849367081802,26314.71656708177,53277.16586511447,80734.83644444404,83881.97634444403,95671.14219999957,90595.26039999952
69698.48839999999,101363.0,100742.44604999998,64324.145669999976,64571.083498125576,43378.64940812555,35359.74598812556,42631.64904444441,83911.35584444438,81636.2121757594,96508.14087551062,82087.08247551069,101363.0,96307.97700999994,58056.08996,29158.486319999993,24303.163539999994,0.0,26365.715610000003,43275.11844444443,59663.18414444443,72455.18601204203,99970.0,98179.60049999997,72203.7975,101363.0,69516.78172596167,41478.09818338449,34973.791095008404,23217.855085008396,26957.65526500838,26899.48584444445,66147.74214444442,82651.4086,99970.0,101363.0,91248.25571304606,81119.73818304608,54513.2471630461,46814.80102304611,33414.1044530461,4630.002253046117,3992.721333046095,35645.03334444446,76666.27955376667,75908.17094444441,99970.0,101363.0,101363.0,101363.0,99349.62264824563,78482.14158647842,47324.485906478425,45306.05637444452,32301.393974444487,42802.01924444448,94015.67474444448,86587.08474444447,97203.74109999997,90595.26039999996
69140.82939999999,101362.99999999999,101363.0,62009.20115,76575.95225999999,54628.23086000002,43009.15760000001,64488.007344444304,86318.0047444443,77939.90474444437,99970.0,90114.02390000001,101363.0,101362.99999999999,73216.03894124701,44110.668411247,26085.145551247002,14630.783961247029,27212.80280124698,33365.63784444448,70467.19394444443,59265.621061526566,72821.01285332162,95894.53277999986,65906.25407999987,101362.99999999999,77440.37228684212,70250.29797255507,61522.15006,32967.414319999996,32330.133399999955,52335.08990000005,78314.24462841057,74804.77414444443,98429.69589896358,91986.95989896353,101363.0,101362.99999999999,94070.78615956544,71062.11237548187,39904.45669548189,26832.626735481907,13827.96433548204,39824.55924444449,85772.86474444439,77394.76474444446,99970.0,101363.0,101363.0,101362.99999999999,99065.99316000006,75815.92809,66177.1906242265,33561.82435444445,44405.72024444443,65666.17424444435,94015.67474444436,92754.0952,99970.0,90595.26039999997
69510.56640000001,101363.0,101363.0,61150.55959999996,65887.75836,33940.296290000035,39153.882600000055,53429.25664444439,84906.2374444445,74247.78174444447,93422.29720067822,90542.92627954757,101363.0,101363.0,57016.69371,43988.16744999999,30587.470879999997,636.9977499999935,0.0,37518.86984444426,75716.85424444421,76836.22474444425,96689.07797485605,93296.24580000005,73562.22180000007,101363.0,101363.0,61021.60037700833,43076.05586877089,31035.80864877089,18031.146238770863,39495.102544444446,85214.3247444444,76836.22474444452,96288.97729203413,89680.49659203412,101363.0,101363.0,89907.45905683565,58925.98952173935,46691.1524317393,9093.190411739302,24326.480761739327,62130.17424444448,85214.32474444438,76836.2247444444,85836.19608263749,101363.00000000001,101363.0,101363.0,95911.78787666664,58793.58185652465,50119.645366524644,26307.244297033165,44660.42103703314,65666.45734444447,94015.6747444444,84133.14674444444,90656.3534000001,79192.34930000005
69763.9914,101362.99999999999,101362.99999999999,58929.343199999974,72168.43503000001,42455.21405999999,49386.60721833944,62130.17424444474,85214.32474444476,76836.22474444492,93213.39766154894,84374.20696154895,101362.99999999999,101362.99999999999,99765.7610496618,67998.17048808142,36840.51480808141,23768.684848081415,10764.022448081345,39266.019244444564,85214.32474444457,79303.08688626913,98723.39149999998,89411.79079999996,72157.45679999994,101362.99999999999,98973.92915999996,65507.12401118891,68730.20346,30920.148260000024,46153.43860000007,62130.17424444461,85214.32474444433,76836.22474444433,80046.13024754114,80229.15451267599,101362.99999999999,101362.99999999999,83545.33366947895,44119.80660947896,31435.921419478982,1677.8459894789876,23783.854459479004,58647.202044444646,87545.92720999422,74382.28674444475,99970.0,101363.00000000001,101362.99999999999,101362.99999999999,96462.56884368413,62875.043025188155,26992.137597188143,18300.45144298991,13017.402790989938,32154.263300989947,93204.11384444442,86587.08474444445,99970.0,89487.22210000012
69091.94239999984,101362.99999999999,99347.42568999993,59455.75019999994,48553.31730000001,19017.42318000001,11918.223459999977,62130.17424444434,85214.32474444427,76836.22474444432,93199.21617296188,86590.73547296185,101363.0,101362.99999999999,92350.28422291193,75815.92809,63581.091000000015,25983.128980000023,41216.41933000002,62130.17424444441,85214.32474444434,76836.22474444438,78835.35045371759,91279.32380000007,72223.23880000008,101362.99999999999,69239.12733762589,29362.362319452895,29849.233350405233,91.15793040523384,23581.01071040524,58646.91884444435,85214.32474444441,74382.28674444441,99970.0,88505.99590000001,101363.0,101362.99999999999,91345.69587877192,60715.93395999995,24833.02853199998,5283.048652000009,0.0,27245.651917132454,85279.02131713247,77712.4822171325,99970.0,101363.00000000001,101363.0,101362.99999999999,97787.83712245613,69233.77514008636,56379.20487008634,51349.33110587327,55678.72188587327,56467.67096587325,94015.6747444445,82510.0250444445,89687.79240000006,82898.45820000005
