75578.62065999985,30524.980300000025,-19843.414615555324,-16796.42461555532,-36703.00000000001,-13077.614012416308,39522.19551778507,86189.8643,99932.97029999999,103586.58721555541,93612.46109999999,96246.04109999996,64619.03039999999,30525.546600000016,-20703.2614,-36703.0,-36703.00000000001,-30730.80540000003,28647.3046,92232.88660000001,99932.97029999999,103586.58721555544,93612.46109999999,97482.26360000002,92215.02260000003,30525.546600000016,-12581.370029810152,-13411.543340497206,-24057.791150372137,-6111.964150372128,33876.27584962787,89716.79190000004,96100.00189999999,103586.58721555564,93612.46109999999,100836.48721555555,64619.03039999999,30525.546600000016,-10889.576424352566,-36703.0,-36703.00000000001,-5045.717999999961,35722.252000000044,83864.58991999998,94883.19891999997,103261.29892000002,93612.46109999999,87125.26039999998,64619.03039999999,30525.546600000016,-19284.971285057385,-20491.646285057377,-14359.496285057377,4868.632956158945,48257.52295615894,85289.27721555546,86407.13721555544,93835.72721555553,78351.30166000004,77019.84166
96631.33099999999,30524.98030000001,-21661.55293,-20813.702930000014,-36703.0,-9100.425000000014,41116.62818,108594.75555555557,114977.96555555555,123356.06555555564,97223.65357129824,97765.42357129825,57176.513499999994,19568.909,-8733.537519999933,-8874.43251999992,-6276.492519999924,11669.334480000072,51657.57448,109698.43555555557,116081.64555555557,121262.74633641145,93612.4611,95059.24160000005,92947.21160000007,30525.5466,-20809.129399999965,-30124.629617171697,-36703.0,-6916.521981265181,33851.44801873478,84089.14251,116081.64555555537,124459.74555555545,93612.4611,87125.26039999998,64619.03039999998,30525.5466,-2746.2098499999056,-3952.884849999903,2179.265150000079,22533.296150000075,65922.18615,102840.2754,109428.34555555528,80550.55883286626,53994.66137297192,33186.68472928162,-12934.57382550497,-30272.907825504964,-35990.12382550498,-36535.07282550498,-31006.342825504966,-12291.870825504986,33447.48917449498,91263.675738237,106330.7855555555,114708.88555555546,95645.95617769328,97892.99999999987
96763.73200000006,30524.98030000001,-20898.69706999999,-20643.102070000015,-36703.0,-11724.636999999995,62356.50300000001,109426.34573767659,115809.5557376766,124187.65573767675,100746.43999133901,105747.2904665885,64619.03039999998,30525.5466,-12795.478314339358,-36702.99999999999,-36703.0,-6110.803755566977,34657.166244433014,83864.58992,116081.64555555554,117759.53748832863,94590.5976,98621.63760000005,93115.72760000006,30525.5466,11771.05081433402,9715.353941470798,1981.8967300000777,22335.92773000007,65724.81773,102550.0277,97414.9511478221,68805.28942919173,48752.861374279186,33717.542387004534,10561.983640000071,-6776.350359999931,-12493.566359999939,-13038.515359999941,-7509.785359999938,11204.686640000025,56944.04663999999,108594.75555555553,109741.33882379287,123356.06555555559,93612.4611,87125.26039999998,64619.03039999998,30525.5466,-18136.60061052631,-18246.185610526307,-16232.915610526308,-216.42186443702366,43328.16813556295,90671.39949130958,107280.29555555536,114708.88555555536,98845.01999999977,97892.99999999974
96317.98299999986,30524.98030000001,-21543.561000000023,-22500.872000000007,-36703.0,-9127.890999999967,27017.103719999996,107107.9074,116081.64555555557,124459.74555555546,103573.1992447564,104901.1192447564,64619.03039999998,30525.546600000005,-2746.2098499999615,-3952.8848499999585,2179.265150000028,22533.296150000042,65922.18615,102840.27539999998,113308.1643,92922.01623277304,50450.93123277306,51616.41634000001,45041.62634,-17663.378659999984,-31084.222193111927,-32438.048788773132,-36703.0,-17988.52800000002,27750.83199999997,88226.46300000002,107645.67951404752,97693.39674378569,93612.4611,87125.26039999998,64619.03039999998,30525.546600000005,12618.312781601184,12508.727781601207,14521.997781601201,34543.987781601376,78088.57778160133,109139.89555555576,114884.18666083964,96871.63590000001,84031.17280000001,66929.96830000001,30805.033900000013,5464.853800000008,-32007.34378516225,-31565.779785162245,-21181.369785162253,18899.666214837784,62895.00621483773,99957.25427790203,107280.29555555565,114708.88555555555,94920.8099999999,97892.99999999988
68608.25637479217,30524.98030000002,-22594.593039999996,-21918.111040000003,-18110.089267101845,10306.793732898139,55896.15373289816,108594.75555555565,114977.9655555557,118305.1022222224,83110.85076963695,81779.39076963693,47863.880600000055,30525.546600000016,-1326.406592130972,-1871.3555921309671,3657.374407868945,22371.846407868936,68111.20640786896,109698.43555555561,116081.6455555556,114976.2876515907,93612.4611,97100.46760000018,92341.03760000005,30525.546600000016,17094.894459649415,16338.147660620367,5233.73803558587,25255.728035585857,68800.31803558588,109698.43555555574,116081.64555555576,96886.92700000001,84115.27380000001,67016.33459999999,30942.653700000003,5601.05790000002,-6993.764854714456,-6552.20085471446,3832.20914528562,43913.24514528559,87908.58514528559,108594.75555555556,105227.30291188114,115590.13036341526,90399.34850000001,84465.1758,64619.03039999999,30525.546600000016,-16266.382978947315,-36703.0,-36703.0,-10398.41971246974,25940.290287530275,82767.35561427499,107280.29555555568,114708.88555555578,95115.24000000005,97893.0
64619.0304,30524.98030000001,-14954.396670489894,-15266.411670489915,-9030.851670489927,19491.74132951011,82422.75132951024,108594.75555555582,114977.96555555581,99932.9703,93612.4611,96744.58109999998,64109.610300000044,18359.46599351215,12535.17799351214,12425.592993512148,14438.862993512155,34460.852993512184,78005.44299351219,109698.4355555556,116081.64555555553,100935.53748832866,83538.4597,70358.15960000009,66496.21060000008,3486.0725999999963,-9192.918954224082,-9647.369855584735,-10687.88436247676,29393.151637523253,73388.49163752327,109698.43555555552,116081.64555555557,97020.8657,91172.28556895477,83835.69229999998,64619.0304,30525.5466,-9781.329538805656,-6643.3855388055945,-239.94553880558638,33107.20846119441,69445.91846119441,109139.89555555554,115523.10555555558,123901.20555555556,93612.4611,87125.26039999998,64619.0304,30525.5466,-17653.64573333329,-36703.0,-36703.0,-26907.331527239705,33146.82847276031,94378.75555361145,107280.29555555574,114708.88555555572,97094.85000000017,97893.00000000025
80247.45419559455,30524.980300000007,-5018.766074407378,-2303.786074407344,5986.143925592614,29786.289925592624,83925.10992559262,108594.75555555554,114977.96555555552,121823.86457999695,93612.46109999999,92660.4411,46471.6126,20976.5394,-6492.884990000006,-6051.32099,4333.0890100000015,44414.12501,88409.46500999999,109698.43555555546,116081.6455555555,120452.09280032894,91514.05253703108,92986.58160000008,91848.63360000004,30525.546599999998,3908.621640363962,5642.901846516258,-1004.969729251238,32342.18427074878,68680.89427074876,109698.43555555555,116081.64555555553,124459.74555555581,93612.46109999999,87125.26039999998,64619.030399999996,30525.546599999998,-10748.316009946067,-36703.0,-36703.00000000001,-17076.849000000013,37564.279720000006,106338.48671999999,113856.20484745527,123356.06555555569,93612.46109999999,87125.26039999998,64619.030399999996,30525.546599999998,-16068.453399999935,-31972.803525355474,-25314.21352535548,-10213.30621361219,32785.94378638782,86862.86106672895,107280.29555555574,114708.88555555578,93612.46109999999,97893.00000000025
96147.204,30524.98030000001,-23101.74777,-23980.845770000025,-23578.698113051985,2458.12888694802,65115.838886948026,108594.7555555557,114977.96555555571,123356.06555555569,93688.6863900217,96660.87639002173,64619.03039999999,30525.5466,1445.0612734043652,-4619.580940000052,1783.8590599999472,35131.01306,71469.72306,109698.43555555561,116081.64555555563,124459.74555555568,93612.4611,97579.63460000003,93215.91960000002,30525.5466,-21399.985400000012,-25611.35892178287,-36703.0,-22206.428640000002,37847.73136,100894.37835999992,116081.6455555556,124459.74555555561,93612.4611,87125.26039999997,64619.03039999999,30525.5466,-8313.599121522357,-5782.1391215223575,876.4508784776511,24926.301878477636,67925.55187847767,109139.89555555547,115523.10555555545,123901.20555555564,93612.4611,87125.26039999997,64619.03039999999,30525.5466,-17544.671733333318,-16301.044733333283,-10882.59473333328,-7392.2632424500225,36894.586757550016,91641.39760390742,107280.29555555567,114708.88555555565,97571.34000000011,97893.0000000001
96474.65700000008,30524.98030000001,-22513.890019999995,-22305.694020000003,-22081.330165689917,21274.204834310105,75455.32483431007,108594.75555555566,114977.96555555565,123356.06555555564,93612.4611,96390.22110000005,64619.0304,30525.5466,-12943.617356293038,-36702.99999999999,-36703.0,-22489.880279999976,37564.279720000006,100610.92672000003,116081.64555555566,124459.7455555557,94912.6616885137,97092.7796,92469.31560000003,30525.5466,9312.179505634966,10571.571153497121,4685.47269001825,28735.323690018253,71734.57369001827,109698.43555555564,116081.64555555554,124459.74555555564,93612.4611,87125.26039999998,64619.0304,30525.5466,141.5201399999856,1385.1471399999898,6803.597139999987,17917.334139999984,62204.184140000005,108594.75555555579,114977.96555555555,123356.06555555556,93612.4611,87125.26039999998,64619.0304,30525.5466,-18512.771856140294,-18935.85985614031,-13841.319856140326,13863.994105242893,54592.21410524289,98567.92249801381,107280.29555555577,114708.88555555581,98259.42000000036,97893.00000000042
97932.74199999978,30524.98030000001,-21687.32125999999,-20898.588260000022,-15618.840500000013,17508.306500000002,63673.39649999999,108594.75555555544,114977.96555555543,123356.06555555551,93612.46109999999,94410.61109999994,64619.030399999996,30525.546600000005,1301.8821942210102,1199.2903254336454,7857.880325433647,31907.731325433626,74906.9813254336,109698.43555555535,116081.64555555537,120909.38009414333,93612.46109999999,96605.8936,92726.5536,30525.546600000005,13949.239052352857,14023.4430370026,5705.186650000004,16818.92364999999,61105.77365000001,109698.43555555557,116081.64555555549,124459.74555555552,93612.46109999999,87125.26039999998,64619.030399999996,30525.546600000005,5307.662559999996,4884.574560000001,9979.114559999993,40364.24956,81092.46955999998,108753.18690092106,106655.91430724664,112376.02190826522,83706.3786,78329.1982,64619.030399999996,30525.546600000005,-17821.17310175438,-36703.0,-34746.832672379736,-18855.24565966789,43277.07434033212,91045.21952035995,107280.2955555555,114708.88555555553,98683.67999999992,97892.99999999999
96422.60800000005,30524.980300000007,-22514.173189999998,-23129.833190000045,-36703.00000000001,-10457.047000000008,72355.50300000001,108672.42512493386,115055.63512493385,123433.7351249339,93612.4611,98444.20109999992,64619.0304,30525.546599999998,141.52013999995776,1385.1471399999537,6803.597139999956,17917.334139999955,62204.18414,109698.43555555573,116081.64555555567,122620.68780032924,98137.80360000006,101162.58360000001,94506.5426,30525.546599999998,17163.708594008393,15847.68633772547,7294.7591094965765,37679.894109496265,78408.1141094963,109698.4355555553,116081.64555555533,119343.24556855967,83699.58249999999,78329.1982,64619.0304,30525.546599999998,-11067.818973441797,-15906.15515963767,-10113.57515963767,15797.608840362362,77929.9288403624,109139.89555555565,114774.87626917279,122635.47868977892,89362.10240000002,81574.87520000001,64619.0304,30525.546599999998,-17786.299505263134,-25383.872466666668,-18086.40246666665,8863.27139592418,60300.47139592422,102404.70568503322,107280.29555555558,114708.88555555561,99145.83000000005,97893.0000000001
96429.79999999999,30524.980300000007,-22066.20067000001,-20682.88767000007,-31687.784822951606,4748.085177048377,73709.9951770484,108594.75555555554,114977.96555555552,123356.06555555547,93612.4611,93934.12110000002,64619.030399999996,30525.5466,5307.662559999991,4884.574559999992,9979.114559999987,40364.24956,81092.46955999998,109698.4355555555,116081.64555555543,115809.37294981352,97247.76659999993,99584.46659999997,93552.95159999997,30525.5466,-3121.3241384992725,-2037.89575877185,-9690.189875360224,16220.994124639792,78353.31412463982,109698.43555555565,116081.64555555525,124459.74555555532,89362.1024,81574.87520000001,64619.030399999996,30525.5466,-11277.331245926784,-9277.149245926794,-1979.6792459268015,32234.079754073206,83671.27975407324,109139.89555555554,106988.59151188105,113123.33610515356,75517.93110515356,24076.6679,-11307.368103279354,-29232.43910327935,-34682.871103279365,-34950.18410327935,-25534.11410327937,471.5578967206963,50142.86789672072,91844.22386269251,107063.94235040201,114708.88555555572,94930.50000000019,97893.0000000002
96136.137,30524.98030000001,-18693.38103,-16607.23603000001,-23860.26445079706,-2918.0704507970772,60388.32954920293,108594.75555555546,114977.96555555546,123356.06555555553,97950.74824302898,97584.32824302898,64619.03039999998,30525.5466,-112.55894104253485,-12842.213272237002,-7049.633272237007,18861.550727763,80993.87072776302,109698.43555555548,116081.6455555555,117949.8677694011,98150.69759999996,100063.13760000005,93709.74960000004,30525.5466,2957.3770340631604,3912.555161199917,-1265.0672431518735,32948.69175684814,84385.89175684816,109698.43555555561,109696.5270644247,86229.93110000002,47520.846099999995,26357.322096818683,2072.707366721667,-15852.36363327831,-21302.795633278314,-21570.108633278316,-12154.038633278311,13851.633366721691,63522.94336672173,108594.75555555568,105630.93726946872,78317.34726946871,44891.64626946874,2869.941113244845,-10943.865553421843,-28030.20055342184,-33709.476553421846,-34385.24555342185,-28277.605553421843,-3946.026553421816,44029.20344657822,87046.55003991337,106330.78555555583,114708.8855555559,94238.85000000036,97893.00000000032
96537.95899999999,30524.98030000001,-16050.857564394699,-16730.067564394747,-9753.387564394743,24813.864435605225,79192.41443560526,108594.75555555559,114977.96555555552,123356.06555555551,92032.3811,91241.70110000002,64619.03039999999,30525.546600000005,-130.1885476781125,-6213.207358525998,1084.262641474015,35298.021641474035,86735.22164147405,109698.43555555555,116081.64555555559,121740.07029001981,87004.4781686876,49886.66632060766,43257.22332060767,-20105.88067939231,-32935.38073930846,-34135.73826113549,-36703.0,-10697.328000000003,38973.98199999999,86711.34099999997,70375.30199999998,43862.079621649464,8787.558621649403,3750.535555555529,-1751.8094444444912,-18838.14444444449,-24517.420444444495,-25193.18944444449,-19085.549444444496,5246.029555555537,53221.25955555556,108594.75555555552,114527.27109371223,123356.06555555557,88131.34155555555,63424.625799999994,64619.03039999999,30525.546600000005,-17826.030908771947,-25598.277608107623,-16411.25760810763,-2666.6582727134846,48543.41172728652,111866.13115555544,112983.99115555544,114708.88555555549,93449.04646500306,97892.9999999999
96584.24200000006,30524.98030000001,-21900.830289999987,-17020.345289999972,-36703.0,-7890.432999999942,70767.0870000002,109698.43555555574,116081.6455555557,124459.74555555577,92211.3144406184,74591.50467743052,29613.177800000012,-3231.2498900000014,-10293.370009999879,-10560.683009999877,-1144.6130099998763,24861.058989999998,74532.36899000003,109698.43555555584,116081.64555555584,120441.73160445306,90898.89131983434,56810.86919000007,51308.524190000026,-11095.687809999994,-24194.3320893368,-25617.450872821824,-33221.595438015895,-8890.016438015891,39085.21356198415,88731.14956198414,112482.07158441149,120914.25370875717,84925.13570000003,70056.7145,64619.03039999999,30525.546600000005,-10901.425110006016,-21152.969607493746,-11965.949607493612,12797.862392506397,64007.932392506445,109139.89555555567,115523.10555555568,123901.20555555567,91624.90169999997,82142.9111,64619.03039999999,30525.546600000005,-15249.567575438616,-36703.0,-36703.0,-15063.411088983055,34262.02891101699,103573.37291101697,107280.29555555568,114708.88555555575,97577.19000000002,97893.00000000001
96517.59200000003,30524.980300000025,-22032.220459999993,-19092.831460000074,-32580.715985060542,7754.024014939477,72282.05401493952,108594.7555555556,114977.96555555564,123356.06555555569,98137.39326796027,101099.89326796029,63357.51480000002,30525.546600000016,4394.369554126336,3718.6005541263216,9826.240554126323,34157.81955412632,82133.0495541264,109698.43555555568,116081.64555555563,118918.0598106385,93612.46109999999,97185.22159999998,92675.93060000002,30525.546600000016,-9223.857492298222,-9368.715690291028,-12054.755546085426,12709.056453914565,63919.12645391464,109698.43555555568,116081.64555555559,124459.74555555549,91624.90169999997,97105.12169999999,64619.030399999996,30525.546600000016,-8258.566126183312,-30515.8395826128,-22377.709582612806,8255.425417387192,57580.86541738726,109139.89555555559,115523.10555555561,123901.20555555559,93612.46109999999,77880.9425,54219.102000000035,26453.300800000015,-20851.500691228022,-18791.302691228037,-9243.322691227988,14050.823702723379,68281.29370272339,106162.43555555562,107280.29555555563,114708.88555555572,96591.42000000014,97893.00000000016
96668.15899999997,30524.98030000001,-22633.38711999999,-20730.60712000003,-36703.00000000001,-3297.4110000000246,63209.20899999998,108594.75555555559,114977.9655555555,123356.0655555555,96674.4508852359,100328.6008852359,64619.03039999999,30525.5466,-77.54406027556962,-18089.027720092923,-8902.007720092914,15861.804279907228,67071.87427990726,109698.4355555557,116081.64555555565,121714.61351166933,91624.90169999999,94666.44060000015,91855.7636000001,30525.5466,-17023.538558011936,-18032.587932170507,-23527.23311781657,7105.901882183365,56431.34188218339,109698.43555555555,116081.6455555555,124459.74555555546,93612.46109999999,93928.27110000001,54219.102000000035,26453.3008,-7346.617843068058,-5286.4198430680635,4261.560156931938,33999.7871569319,88230.25715693191,109139.89555555547,108264.37064625589,78520.15064625593,46392.10464625605,31736.09179999999,295.6192399999896,-16575.947760000006,-22511.367759999994,-22867.898759999996,-19129.95876,12991.486240000002,47602.136240000014,85078.52623999998,106330.78555555543,114708.88555555545,98560.97999999985,97892.99999999984
96337.88499999998,30524.98030000001,-22577.319759999988,-21392.716760000003,-36703.00000000001,-3519.836000000016,64971.524000000005,109131.66949555562,115514.87949555562,123892.97949555564,95557.85060192413,101038.07060192412,64619.03039999999,30525.5466,-3148.63936688801,-27451.897695212,-19313.767695212002,11319.367304787993,60644.807304788024,109698.43555555561,116081.64555555569,123712.70595496852,93612.4611,94201.13779999998,88894.21679999998,26453.3008,7300.4239780735115,8152.3174536559245,5392.007029351184,35130.23402935118,89360.70402935118,109698.43555555557,116081.64555555547,88704.45378790688,55472.72778790688,40535.9227976517,2582.4878000000367,-14289.07919999998,-20224.499199999977,-20581.030199999983,-16843.090199999984,15278.3548,49889.00480000001,93092.95479999998,94542.93777403384,102142.43281319685,72002.7425,58170.15160000001,21008.82060000003,-11064.25611,-36703.00000000001,-36258.24299999999,-26088.66300000002,2248.102980574044,44047.17298057406,92955.63892482943,107280.29555555565,114708.88555555574,100247.25000000013,97893.00000000013
96672.37500000015,30524.98030000001,-21661.83609999999,-20864.578100000017,-36703.0,-7145.781999999973,46679.08799999979,109698.4355555555,116081.64555555546,124459.74555555567,97372.84736799212,90852.45300476614,47115.53769999999,9054.86370000001,-4282.675955667315,-2222.477955667316,7325.502044332683,37063.72904433272,91294.19904433277,109698.4355555557,116081.64555555565,101510.72222222236,74141.8995247071,71595.67147153948,66010.3704715395,3604.3914715394953,-10069.882089864008,-11254.21598474801,-21120.149951537845,11001.295048462138,45611.945048462134,83088.33504846216,99526.09746753749,72052.4859,71714.477,57893.77919999998,20721.971000000012,-898.6667858947419,-6750.6467858947435,-6305.889785894741,3863.690214105261,34565.86221410523,76364.93221410521,108594.75555555579,112427.73994938127,85129.26994938133,49192.84794938135,13517.598799999998,-14580.500377081815,-31700.718377081812,-35350.77837708182,-35473.445377081815,-30929.975377081813,-7071.022377081802,44036.50762291822,92129.27713488555,106330.785555556,114708.88555555597,94148.01000000045,97893.00000000048
96283.54199999999,30524.98030000001,-21494.3517,-21355.595699999983,-25007.917548125566,6062.565451874447,58086.41545187445,108594.7555555556,114977.96555555561,117116.0557242406,89017.89412448936,90319.47412448935,46385.81260000002,15182.811990000044,9247.391990000011,8890.860990000001,12628.800990000002,44750.24599,79360.89598999999,109698.43555555557,116081.64555555557,117688.76038795794,88579.14160000002,77624.9778,72440.07280000001,10204.810800000016,-2952.652655961666,-3428.750873384495,-4780.103475008399,25922.068524991606,67721.13852499162,109698.43555555554,116081.64555555557,92223.2444,54638.002400000005,34296.78429999999,7983.887066953924,-9136.33093304608,-12786.390933046107,-12909.0579330461,-8365.587933046101,15493.365066953882,66600.8950669539,108594.75555555554,112154.98694623333,123356.06555555559,91215.1569,87125.2604,64619.03039999999,30525.5466,-17495.24569824561,-34791.512016478424,-25305.872016478414,-14931.99044444452,36453.60955555552,106162.43555555552,107280.29555555552,114708.88555555553,96378.72000000002,97893.00000000001
96841.201,30524.980300000007,-21358.562669999996,-19824.74467,-36703.0,-5187.016000000023,62717.45399999998,108594.75555555569,114977.9655555557,123356.06555555563,93612.4611,92944.48109999998,51609.9877,18544.971800000014,-6506.078101247004,-6061.321101247008,4108.258898752996,34810.43089875297,76609.500898753,109698.43555555552,116081.64555555556,120332.56523847341,86982.28154667836,44603.46792000012,38392.338920000126,-23988.065079999986,-35571.931816842116,-36573.92134255506,-36703.0,-12844.04699999999,38263.48300000004,91904.69899999998,110507.02187158942,124459.74555555555,92756.31050103647,96501.30050103646,64619.030399999996,30525.5466,-12216.409209565452,-27371.48280548188,-17885.842805481894,3541.4391945180964,54927.03919451796,109139.89555555553,115523.10555555558,123901.20555555553,93612.4611,87125.26039999997,64619.030399999996,30525.5466,-20721.48940000006,-36703.0,-34483.559624226495,-11670.919444444447,46035.74055555557,106162.43555555565,107280.29555555561,108541.87509999999,93612.4611,97893.0
96471.46399999999,30524.980300000007,-23000.09028999999,-23101.212289999963,-36703.0,14652.82899999997,66572.72899999995,109698.43555555562,116081.64555555549,124459.74555555554,91106.9847993218,74385.71742045245,29862.082900000012,3605.2865,-5816.1531399999885,-5938.820139999995,-1395.3501399999993,22463.602860000003,73571.13286000001,109698.43555555571,116081.64555555576,124459.74555555578,96893.38312514394,95192.01459999992,92419.80859999993,30525.5466,-19508.623049999995,-18800.898327008337,-21859.941418770894,-432.65941877089466,50952.94058122913,109698.43555555557,116081.64555555557,124459.74555555549,97293.48380796585,98807.76380796586,64619.030399999996,30525.5466,-11562.95529683563,-19813.061431739345,-14997.52143173929,14379.493568260697,72086.15356826068,109698.43555555552,116081.64555555559,124459.74555555564,107746.2650173625,87125.26039999998,64619.030399999996,30525.5466,-16513.33106666663,-17534.803106524658,-10246.69310652465,23133.97056296683,61066.19056296686,106162.43555555557,107280.29555555557,114708.88555555556,98490.83999999991,97892.99999999996
96218.03899999998,30524.980300000025,-19733.458819999985,-17598.922819999967,-36703.0,2881.757000000015,55498.99408166057,109698.43555555526,116081.64555555521,124459.7455555551,100369.06343845105,104114.05343845104,64619.03039999999,30525.546600000016,-17911.384099661813,-24307.540918081424,-14821.900918081412,6605.381081918584,57990.98108191867,109698.43555555545,116081.64555555541,121992.88341373089,94859.06960000003,99076.46960000003,93824.57360000003,30525.546600000016,-20629.425399999953,-27759.63429118891,-36703.0,-7325.985000000018,50380.67499999993,109698.43555555539,116081.64555555565,124459.74555555568,113536.33085245885,108259.10588732398,64619.03039999999,30525.546600000016,-4146.876859478958,-2861.0278594789665,4427.082140521017,44010.53714052102,81942.75714052099,109698.43555555535,113750.04309000575,124459.74555555524,89177.1934,75722.34929999997,57719.0643,30525.546600000016,-17352.94387368414,-23941.360575188148,-17305.510575188146,-8464.028300989907,40867.291699010064,103913.56669901006,107280.29555555557,114708.88555555555,93612.4611,97892.99999999991
96890.08800000015,30524.98030000001,-19653.340999999924,-18912.254999999925,-36703.00000000001,-1820.6020000000062,66012.28800000003,109698.43555555565,116081.64555555573,124459.7455555557,100383.24492703813,101897.52492703812,64619.0304,30525.5466,-14005.780462911925,-36703.00000000001,-31887.460000000003,-2510.44500000002,55196.21499999998,109698.4355555556,116081.64555555565,124459.74555555562,114747.11064628241,97208.93659999991,93758.79159999992,30525.5466,10159.329472374102,10512.288950547116,4629.925889594771,44213.38088959477,82145.60088959477,109698.43555555567,116081.64555555554,124459.74555555558,89177.19340000002,88579.35339999999,57719.06430000001,30525.5466,-12236.07090877191,-21782.251509999944,-15146.40150999998,4553.374489999992,53884.69449000001,108822.17808286754,115205.38808286752,123583.4880828675,93612.4611,86017.22210000001,64619.0304,30525.5466,-17275.112382456122,-28166.70144008635,-22577.101440086335,-13489.706665873277,28102.333334126735,91497.48233412675,107280.2955555555,114708.8855555555,98642.45999999993,97892.99999999994
