165982.0304,131887.98030000002,78257.57103999998,38049.34730999999,32500.377979999997,35786.26490000001,81627.84216999999,158514.0283,201295.9703,201106.2474,193582.4611,185464.58740000002,165982.0304,131888.5466,78831.83669999999,39323.60543000001,19489.63628,14540.417769999996,28647.3046,125904.63049999998,201295.9703,201295.97030000002,193582.4611,184263.38679999998,163948.03130000003,131888.5466,78138.07395,34044.77881,21221.21148,19221.75891,58278.61964,139544.2893,197463.00189999997,201295.9703,193582.4611,188488.26039999997,165982.0304,131888.5466,79969.60761,39363.53218000001,21597.54238,11172.411980000003,42034.660359999994,83864.58991999998,184143.3234,201295.97030000002,193582.4611,188488.2604,165982.0304,131888.5466,78573.58705999999,38049.34731,34618.7613,39029.11022,67220.79676,103763.40459999998,113242.186,102666.6932,89112.55116999998,77019.84166
165982.03039999996,131887.9803,79701.44706999998,39180.03901,11362.984360000002,14380.710750000002,41116.62818,120047.57379999998,195972.6862,201295.97030000002,193582.46110000001,184164.561,158539.5135,120931.909,67181.15317,27413.539580000004,14589.68908,12600.430580000004,51657.57448,132923.5273,189287.64499999996,201295.9703,193582.46110000001,188488.26039999997,165982.0304,131888.5466,79969.60761000002,37889.07396000001,20819.112250000006,10393.98186,42259.49613,84089.14251,183364.8932,201295.9703,193582.46110000001,188488.2604,165982.0304,131888.5466,78573.58705999999,38049.347310000005,26422.166770000003,32976.66734000001,65922.18615,102840.2754,113308.16430000003,102745.41400000002,89185.32547,77015.8773,45041.62634,40971.079589999994,19875.878080000002,9566.563589999998,1175.7154870000013,7514.724857000001,48377.06775000001,120931.90899999999,172299.51889999997,189652.93229999996,193582.46110000001,188488.26039999997
165982.0304,131887.9803,80464.30292999999,40354.05549,31419.52393000001,40795.23197,90966.45515,171828.60980000003,201295.9703,201295.97030000002,193582.4611,188488.26039999997,165982.0304,131888.5466,79969.60761,39363.53218000002,21597.54238,11172.41198,42034.660359999994,83864.58992,184143.3234,201295.97030000002,193582.46110000001,188488.2604,165982.0304,131888.5466,78573.58706000002,38049.34731,26422.449939999995,33064.44957,65724.81773,102550.0277,112806.38970000001,102219.0038,88687.51530000001,76613.21174,44735.52123,40152.72271000001,19943.83851,17562.958009999995,17950.332479999997,29336.53666,56944.04663999999,125995.81069999999,173260.3096,190613.7229,193582.46110000001,188488.2604,165982.0304,131888.5466,78402.27013,38049.34731,37707.27979999999,42760.70431999999,90426.1697,151175.15110000002,195570.02060000005,198234.6359,184001.1728,168292.9683
165982.0304,131887.9803,78124.19869000002,36305.87904,9482.462554999991,4901.079878999997,27017.103719999996,107107.9074,201295.9703,201295.97030000002,193582.46109999996,188488.26039999997,165982.0304,131888.5466,78573.58705999999,38049.34730999999,26422.166770000003,32976.66734,65922.18615,102840.27539999998,113308.1643,102745.41400000002,89185.32547000001,77015.8773,45041.62634,40971.079589999994,19876.161249999997,17397.587629999998,17784.678929999995,30281.75301,57478.95188,126612.5517,173794.9316,191148.345,193582.4611,188488.26039999997,165982.0304,131888.5466,78402.27013,38049.34730999999,37707.2798,41934.13555,88745.56483,151175.1511,195570.0206,198234.6359,184001.1728,168292.9683,132168.0339,106827.85380000001,51871.933009999986,33249.92491999999,31053.670260000003,44448.67156999999,98262.29076999999,164714.5683,196834.0847,198578.68560000003,190402.76239999998,185862.43910000002
165982.0304,131887.9803,78768.40696000001,38049.34731,29177.11281,35916.23923,58549.89504000001,128401.60999999999,170102.41479999997,183405.6695,178086.9161,162061.2797,135727.17840000003,131888.5466,77453.08942000002,35428.62312,35815.99759,45044.458029999994,77424.77257000002,146476.5367,193741.0355,201295.9703,193582.46110000001,188488.26039999997,165982.0304,131888.5466,78402.27013,38049.34730999999,37707.279800000004,42010.59104,88901.02432,151407.34919999997,195616.4603,198249.92700000003,184085.27380000002,168379.3346,132305.6537,106964.0579,52008.13704,33249.92492,22275.44769,44413.84184999999,98262.29076999999,165189.72499999998,196834.0847,198568.4916,190369.34850000002,185828.17580000003,165982.0304,131888.5466,81371.00837,42174.82875,29152.760320000016,39378.54011,105726.6116,136125.3132,199197.97509999998,201295.9703,193582.46110000001,188488.26039999997
165982.0304,131887.9803,78280.50769,37503.68167,36918.37244000001,44766.38659000001,96393.37887,171828.6098,201295.97029999996,201295.97030000002,193582.46110000001,188488.26039999997,165472.61030000006,115337.9159,61851.63940000001,38049.34731,37707.2798,41934.135550000006,83387.73420999998,149389.49070000002,190580.87540000002,195327.9116,183508.4597,167724.9323,130169.714,104849.0726,49893.15174,33422.65768,22448.46363,44586.85778,97474.79926,165022.0893,196046.5932,198383.86570000002,189756.2888,185198.6923,165982.0304,131888.5466,81371.00837,42174.82875,29152.760319999998,35131.01306,105726.6116,136125.3132,199197.9751,201295.9703,193582.46110000001,188488.2604,165982.0304,131888.5466,78542.15536000002,37917.10764,17895.11463000001,17035.131989999998,37564.27971999999,140031.33910000004,201295.9703,201295.97030000002,193582.46110000001,188488.26039999997
165982.0304,131887.9803,78711.77327000002,38049.34731,39872.95226,48181.68151,94749.5859,171062.6391,196906.859,200747.7561,193582.46109999996,181558.2784,147834.6126,122339.53939999998,67383.9018,33249.64175,22275.44769,44414.12501,104885.60130000001,165190.0082,201295.97029999996,198801.8224,191143.2479,186623.596,165982.0304,131888.54659999997,81371.00836999998,40837.99041,29514.932799999995,35493.18554,105726.6116,136487.7689,199489.9218,201295.97030000002,193582.46109999996,188488.2604,165982.0304,131888.54659999997,78542.15536,37917.10763999999,17895.114629999996,17035.131989999998,37564.279720000006,140031.3391,201295.9703,201295.97030000002,193582.46109999996,188488.2604,165982.0304,131888.54659999997,79819.81149,40854.980509999994,35798.157979999996,37221.362709999994,91387.52666,161396.117,201295.9703,201295.97030000002,193582.46109999996,188488.26039999997
165982.0304,131887.9803,78261.25223,37071.84976000001,26502.86978,36276.42952,91658.51888999999,171828.6098,201295.9703,200507.62919999997,193582.46110000001,188488.26039999997,165982.0304,131888.5466,81371.00837,42174.82875,29152.76032,35131.01306,105726.6116,136125.3132,198769.5412,201295.9703,193582.46110000001,188488.26039999997,165982.0304,131888.5466,78542.15536,36501.83163,17127.72808,17035.415160000008,37847.73136,140314.50760000004,201295.9703,201295.9703,193582.46110000001,188488.26039999997,165982.0304,131888.5466,79819.81148999998,40854.98051,35798.15798,38909.32996,96563.84628999999,161396.11700000003,201295.9703,201295.97030000002,193582.46110000001,188488.26039999997,165982.0304,131888.5466,79577.70245,39147.75781,30970.7019,40361.98421000001,69068.75419,152636.8667,195732.2762,201295.9703,193582.4611,188488.26039999997
165982.0304,131887.9803,78849.10998000001,37345.107330000006,20972.023230000003,28693.744229999997,105726.61159999999,170597.95959999997,201295.9703,201295.97030000002,193582.46110000001,188488.26039999997,165982.0304,131888.5466,78542.15536000002,37917.10764000001,17895.11463000001,17035.13199,37564.279720000006,140031.3391,201295.9703,201295.9703,193582.46109999996,188488.26039999997,165982.0304,131888.5466,79819.81149,39570.52833,35247.39529999999,39382.787639999995,97158.21691,161810.6756,201295.97029999996,201295.97030000002,193582.46110000001,188488.26039999997,165982.0304,131888.5466,79577.70245,39147.757809999996,30970.7019,36986.04971000001,62204.184140000005,149148.2312,195732.27620000002,201295.9703,193582.46110000001,188488.26039999997,165982.0304,131888.5466,75668.56172,38049.34731,27200.030550000003,34350.03442,98367.06311000002,158256.345,190834.3111,186927.43579999998,182139.05689999997,177104.0384
165982.0304,131887.9803,79675.67874,41834.177079999994,15005.09723,17508.306500000002,67471.11768,136333.7252,201295.9703,201295.9703,193582.46109999996,188488.2604,165982.0304,131888.5466,79819.81149,40854.98051,35798.15798000001,38909.32996,96563.84629,161396.11700000003,201295.9703,201295.9703,193582.46109999996,188488.26039999997,165982.0304,131888.5466,79577.70245,38049.34731,29872.291410000005,35887.35605,61105.77365000001,148339.78520000004,194923.54700000002,201295.97030000002,193582.46109999996,188488.26039999997,165982.0304,131888.5466,75668.56172,38049.34730999999,30009.061779999996,40364.24956,98367.06311000002,161569.41610000003,192056.74939999997,188157.51960000003,183676.3786,179692.19819999998,165982.0304,131888.5466,77436.66565,38049.34730999998,34180.13334,43319.67888,89539.85239000001,171828.60979999998,201295.97029999996,199142.7572,189332.1024,182937.8752
165982.0304,131887.9803,78848.82681,38640.886249999996,27890.678449999992,21179.30255,76413.01162999998,171828.60979999998,201295.9703,201295.97030000004,193582.46110000001,188488.2604,165982.0304,131888.54659999997,79577.70245,39147.75781000001,30970.7019,36986.04971000001,62204.18414,149148.23119999998,195732.27619999996,201295.97030000002,193582.46109999996,188488.2604,165982.0304,131888.54659999997,75668.56171999998,38049.34731,30009.06178,40522.25756,98418.03343,161784.6241,192102.9059,188200.84439999997,183669.58250000002,179692.1982,165982.0304,131888.54659999997,77436.66565,38049.34731,39872.95225999999,49223.17514000001,89539.85239000001,171828.6098,201295.9703,199142.75720000002,189332.10240000003,182937.8752,165982.0304,131888.54659999997,77608.26574000002,38049.34731,39872.95225999999,49441.21486,105726.6116,144041.2878,172384.1863,165347.16669999997,147542.6659,125439.6679
165982.0304,131887.9803,79296.79933,40926.62214,35036.71795999998,40654.497240000004,104885.6013,171828.60979999998,201295.9703,201295.9703,193582.46110000001,188488.26039999997,165982.0304,131888.5466,75668.56172000001,38049.34731,30009.06178,40364.24956,98367.06311,161569.41610000003,192056.74940000003,188157.5196,183676.3786,179692.19819999998,165982.0304,131888.5466,77436.66565000001,38049.347310000005,39872.95225999999,49223.17514000001,90740.76987,171828.6098,201295.9703,199142.7572,189332.1024,182937.8752,165982.0304,131888.5466,77608.26574,38049.34731,39872.95225999999,49441.21486,105726.61159999997,144041.2878,172384.1863,165347.1667,147542.66590000002,125439.6679,86902.70443,52850.28006999999,22413.06757,7621.196202000006,4835.384794000001,26549.30941,86647.56964,133537.71980000002,147604.6798,136133.5251,115735.76760000002,109838.78420000001
165982.0304,131887.9803,82669.61897,43102.77183,39642.45312999999,49441.21485999999,92852.35716,171828.6098,201295.9703,200701.3165,193582.46110000001,188488.2604,165982.0304,131888.5466,77436.66565000001,38049.347310000005,39872.95225999999,49223.45831,100521.1257,171828.6098,201295.9703,199142.7572,189332.1024,182937.8752,165982.0304,131888.5466,77608.26574,38049.34731,39872.95225999999,49441.21486000001,105726.6116,143981.2561,172328.6853,165296.7627,147490.8461,125388.69750000001,86849.46875999999,52793.64637999999,22385.600230000004,7611.002136999996,1.8189894035458565e-12,17622.140229999997,73331.57234,121897.7966,141681.3618,129156.254,108543.57159999998,102951.84380000002,79493.03508,48128.44583999999,23481.462210000005,8718.190854,0.0,8249.830205,57680.56783000001,138062.75190000003,176528.92319999996,186787.83370000002,177838.011,163967.853
165982.0304,131887.9803,78179.13338000003,38049.34730999999,35889.338220000005,49441.21486,101840.97390000001,171828.6098,201295.9703,200072.11609999998,192002.3811,185554.0687,165982.0304,131888.5466,77608.26574,38049.34730999999,39872.952260000005,49441.21486,105726.6116,144041.2878,172384.18630000003,165346.8835,147542.6659,125439.951,86902.42126000003,52849.9969,22413.06757,7388.431719000015,0.0,17622.140229999997,73331.57234000001,121897.2303,141480.5953,128919.8083,108299.19719999997,102718.22979999999,79269.33198999999,47867.93084,23354.602729999995,8672.034394000002,7944.5745940000015,17163.690470000005,67716.34158,139784.9825,177268.8424,187656.8777,178719.5145,164787.62579999998,165982.0304,131888.5466,79197.69036,38805.97346999999,18766.70718,37165.29535,88082.38428,163456.734,201295.97029999993,201295.9703,191594.9017,183505.91109999997
165982.0304,131887.98030000002,79462.16971000002,38960.86662,39872.95225999999,49441.21486000001,105726.6116,156738.8452,201295.9703,199248.37910000002,188173.37700000004,166883.63879999996,130976.1778,98131.75011000001,56051.49962999999,36937.06156000001,27713.41499,24861.058989999998,80570.49110999999,140484.69179999997,174409.40720000002,167741.6392,148359.607,141099.45060000004,117540.9665,90267.31219000003,47148.9661,36226.59186999999,35499.41523999999,26909.216540000023,75323.09618999998,143657.0282,183045.196,198584.9153,184895.1357,171419.7145,165982.0304,131888.54660000003,79197.69035999998,38806.256629999996,18766.707180000005,36079.62744,85874.80289,161969.8163,201295.9703,201295.9703,191594.90169999996,183505.9111,165982.0304,131888.54660000003,80500.54849,44203.164499999984,23573.208789999997,16667.579310000005,80763.04567,143312.9785,201295.97029999996,201295.9703,193582.46110000001,179243.9425
165982.0304,131887.9803,79330.77953999999,38425.961379999986,33746.03607999999,42756.45678999999,105726.61160000002,174506.2508,201295.97029999996,199643.11590000003,187936.365,178283.7182,164720.5148,131888.5466,78806.91786999999,38049.34730999999,37322.17068,46541.00338999999,95593.99428,163851.4708,201295.97029999993,201295.9703,193582.4611,183713.7568,165982.0304,131888.5466,79197.69035999998,37364.92912,19608.00071,36920.920959999996,86715.81324,167572.30449999997,201295.97029999996,201295.97030000002,191594.9017,183505.91110000003,165982.0304,131888.5466,80500.54849,44203.16450000001,23573.208790000004,16667.57931,84329.55255,143312.97850000003,201295.97029999996,201295.97030000004,193582.4611,179243.9425,155582.10200000004,127816.3008,74125.57673,34596.10781999999,35407.10232,49441.21485999999,105726.6116,144539.9475,170377.6545,157247.98210000002,141182.1358,133099.0918
165982.0304,131887.9803,78729.61288000002,38297.119730000006,39872.95226,48566.79063,104885.60130000001,171828.60979999998,201295.9703,201295.97030000002,193582.4611,183713.7568,165982.0304,131888.5466,79197.69035999998,38805.97346999998,20392.377369999995,37705.29762,87500.1899,168356.6812,201295.97029999996,201295.9703,191594.9017,183505.91110000003,165982.03039999996,131888.5466,80500.54849,42860.662789999995,22850.279689999996,16493.997039999995,84685.77848,143669.4876,201295.97029999996,201295.97030000002,193582.4611,179243.94250000003,155582.10200000004,127816.3008,74125.57673,34596.10782,35407.10232,49441.21485999999,105726.6116,144539.94750000004,170377.6545,157247.98210000002,141182.1358,133099.0918,99975.46002,61234.615300000005,26016.95269,8572.925428999999,5173.204777999999,12991.486240000002,85230.59461999999,132704.6381,159264.70789999998,173663.8246,171980.67120000004,159540.79720000003
165982.03039999996,131887.9803,78785.68024000002,37362.66377,17268.462810000005,29983.010279999988,91640.96244000002,171828.6098,201295.97029999996,201295.97030000002,193381.4115,186097.7521,165982.0304,131888.5466,80500.54849000002,44203.1645,23573.208789999997,16667.57931,84329.55255,143312.9785,201295.9703,201295.97030000004,193582.4611,179243.94250000003,155582.102,127816.30079999998,74125.57673,33174.6021,33985.87977,49441.21485999999,105726.61159999999,144538.8148,170374.5397,157241.46920000002,141207.0546,133122.3116,99998.67982999998,61258.401450000005,26028.845760000004,8577.172955999999,7460.073342,15278.3548,87517.18001000001,134746.8491,159264.70789999998,173663.82460000002,171972.7425,159533.15160000004,122371.8206,90298.74388999998,46198.086380000015,24860.775819999995,25783.338700000004,49441.21486000001,105118.08260000001,134144.26659999997,173726.1217,165292.51520000002,144243.4701,125879.1453
165982.0304,131887.9803,79701.16390000001,38610.304050000006,10600.12851000001,13690.062849999998,76299.1779,144360.70179999998,201295.9703,201295.97030000002,193582.46110000001,179194.38799999998,148478.5377,110417.86370000002,58701.67334,29077.720679999995,29888.715180000003,49441.21486000001,105726.6116,144539.9475,170377.6545,157247.9821,141182.13580000002,133099.0918,99975.46002,61234.6153,26016.952690000002,8443.23427,7325.8514870000035,15144.13294,87383.52449,134621.4055,159016.36920000002,173415.48590000003,171684.477,159256.7792,122084.97100000002,90087.21705,45987.12586,24656.045019999998,16800.10216,38069.73544,84344.84364,126008.5533,164190.4235,154169.94079999998,132661.0302,114880.5988,77710.48956,49101.695870000025,27203.145410000005,19382.032269999996,10524.805689999994,16957.82699,70351.22419,145406.44300000003,187065.62200000003,198590.86190000002,189819.1522,188488.2604
165982.0304,131887.9803,79248.09434999998,42968.54996999999,39563.16595000001,49441.21486,93446.16144000001,151226.4046,198889.3214,198752.2679,185526.03499999997,172406.55660000004,147748.8126,111490.78899999999,67303.48195000002,38049.34731,36931.96453,44750.24599,105726.61159999999,152973.554,175744.8297,190143.94639999996,188549.14160000003,175804.57829999996,144643.8703,111567.81080000002,66564.12907000001,38049.34731,30193.687620000004,49139.92361,94678.79379,136597.9214,182229.3877,174874.653,154608.0024,135659.7843,99232.14277999998,71983.40725,41726.85622999999,33905.74309,25048.516519999997,20123.367319999998,70593.6164,144239.7889,188821.2665,199264.2365,191185.1569,188488.2604,165982.0304,131888.5466,81854.37695000002,43690.62957,22018.61389000001,30374.065929999997,68755.00353000002,148964.4548,201295.9703,201295.9703,193582.4611,188488.26039999997
165982.0304,131887.9803,80004.43733,42184.45648,39872.95225999999,49441.21485999999,105726.6116,173082.7629,201295.9703,201295.9703,193582.46110000001,183058.505,152972.9877,119907.9718,66709.96084,38049.34731,30193.404449999998,49441.21486,103822.30369999999,143064.0734,186548.8395,179598.18629999997,159803.29439999998,140498.00069999998,104298.593,77374.93492,41868.44047,33676.376630000006,24819.15006,20123.367320000005,70593.6164,144239.78890000004,188821.26649999997,199264.51969999998,191186.00640000004,188488.26039999997,165982.0304,131888.5466,81854.37694999999,43690.62956999999,22018.613889999993,30374.065930000004,68755.00353,148964.4548,201295.9703,201295.9703,193582.46110000001,188488.26039999997,165982.0304,131888.5466,78344.50375999999,39112.92809,31693.631,21890.90491,90441.4608,171828.6098,201295.9703,201295.9703,193582.46110000001,188488.26039999997
165982.0304,131887.9803,78362.90971,38049.34731,29184.758360000007,48593.12529,105726.6116,163127.69220000002,200987.88299999997,198707.52730000002,184529.282,164928.64370000002,131225.0829,104968.2865,51200.54057000001,38049.34731,29192.12074,23100.600609999998,73571.13286000001,147217.30539999998,191798.4998,201295.97030000004,193582.4611,188488.26039999997,165982.0304,131888.5466,81854.37695,42220.70204999999,21216.114449999997,30603.149229999995,68984.08682,149193.5381,201295.9703,201295.97030000002,193582.4611,188488.26039999997,165982.0304,131888.5466,78344.50376000002,39112.92809,31693.63100000001,23472.68398,96412.63433,171828.6098,201295.9703,201295.97030000004,193582.4611,188488.2604,165982.0304,131888.5466,79398.45681,41258.77875,39872.95225999999,49441.21485999999,105726.6116,171828.89290000004,201295.9703,198842.03230000002,189147.1934,177085.3493
165982.0304,131887.9803,81629.54118,41330.42038000001,35465.43503000001,45336.97106,104885.60130000001,171828.6098,201295.9703,201295.97030000002,193582.4611,188488.26039999997,165982.0304,131888.5466,81854.37694999999,43690.62957,22018.61389,30374.065929999997,68755.00353000002,148964.4548,201295.9703,201295.97030000002,193582.46110000001,188488.26039999997,165982.0304,131888.5466,78344.50376,37747.48972,32027.203460000004,23594.163260000005,96534.1136,171828.6098,201295.9703,201295.97030000002,193582.4611,188488.26039999997,165982.0304,131888.5466,79398.45680999999,41258.77875,35863.00356,45688.38313,105726.61159999999,168345.6376,201295.9703,198842.0323,189147.1934,177085.3493,159082.06429999997,131888.5466,79109.62496999999,38933.68245000001,9686.627021999997,9836.423142000003,53884.69449,136067.83000000002,200484.4094,201295.9703,193582.46110000001,187380.2221
165982.0304,131887.9803,79694.08469,40543.49520000001,11850.317300000002,17196.821180000003,77930.51146000001,171828.60979999998,201295.9703,201295.97030000002,193582.46110000001,188488.26039999997,165982.0304,131888.5466,78344.50376,39112.928089999994,31693.631000000012,23472.68398,96412.63433,171828.6098,201295.9703,201295.9703,193582.46110000001,188488.26039999997,165982.0304,131888.5466,79398.45680999999,39874.65127000001,34479.15924000001,44304.53882000001,105726.61160000002,168345.3544,201295.97029999996,198842.0323,189147.19340000002,177085.3493,159082.06430000003,131888.5466,79109.62497,38933.68245000001,9686.627021999999,9836.423142,53884.69449000001,136067.83,200484.4094,201295.9703,193582.46110000001,187380.2221,165982.0304,131888.5466,80512.72474,41067.07370000001,33802.10343,37859.62444,83781.05522000001,147965.1533,201295.9703,197218.9106,188330.2524,180791.4582
