165982.0304,131887.98030000002,78257.57103999998,38049.34730999999,32500.377979999997,35786.26490000001,81627.84216999999,158514.0283,201295.9703,201106.2474,193582.4611,185464.58740000002,165982.0304,131888.5466,78831.83669999999,39323.60543000001,19489.63628,14540.417769999996,28647.3046,125904.63049999998,201295.9703,201295.97030000002,193582.4611,184263.38679999998,163948.03130000003,131888.5466,78138.07395,34044.77881,21221.21148,19221.75891,58278.61964,139544.2893,197463.00189999997,201295.9703,193582.4611,188488.26039999997,165982.0304,131888.5466,79969.60761,39363.53218000001,21597.54238,11172.411980000003,42034.660359999994,83864.58991999998,184143.3234,201295.97030000002,193582.4611,188488.2604,165982.0304,131888.5466,78573.58705999999,38049.34731,34618.7613,39029.11022,67220.79676,103763.40459999998,113242.186,102666.6932,89112.55116999998,77019.84166
165982.0304,131887.98030000002,79242.43098,38878.46459,28615.023400000005,24169.278420000002,72286.96385,132729.27380000002,201295.9703,201295.97030000004,193582.46110000001,188488.2604,165982.03040000002,131888.54660000003,79398.45681,41258.77875,35863.00356,45688.38313,105726.6116,168345.63760000002,201295.9703,198842.03230000002,189147.19340000005,177085.3493,159082.06429999997,131888.54660000003,79109.62497,37512.74306000001,9125.953450999998,9955.353900000002,54163.049100000004,136346.18460000004,200484.4094,201295.9703,193582.46110000001,187380.2221,165982.03040000002,131888.54660000003,80512.72473999999,41067.07369999999,39592.89864,39983.38796000001,87142.54813000001,147965.15329999998,201295.9703,197218.9106,188330.2524,180791.4582,153310.52450000003,118360.17290000003,69569.67921999999,33471.079490000004,30780.129520000002,30272.691619999998,70514.32923,104877.3894,125601.92340000001,113055.86120000001,92907.57501,76697.31277000002
165982.0304,131887.9803,79599.78959,39974.04340000001,32828.57023,38267.38704,99581.57268,171828.6098,201295.97029999996,201129.7504,193582.46110000001,183466.26759999996,165982.0304,131888.5466,79109.62496999999,38933.39928,19030.903359999997,10317.2432,53884.69449,136068.1132,201295.9703,201295.97030000002,193582.4611,187380.2221,165982.0304,131888.5466,80512.72473999999,39675.86701,39872.95226,40290.62575,87450.06908,148272.9574,201295.9703,197218.9106,188330.2524,180791.4582,153310.5245,118360.1729,69569.67922,33471.079490000004,24082.62887,25601.26137,70784.18878,104251.3039,125000.7567,112162.7478,90839.3125,74935.43855,44521.1627,10142.811430000005,10720.475110000007,2675.0925359999965,0.0,5067.299770999998,49971.30624,136790.47600000002,191783.2087,197654.7069,183598.79039999997,162117.9134
165982.0304,131887.9803,79728.06491000002,41023.465749999996,12658.196949999998,14187.30668,104885.60130000001,171828.6098,201295.9703,201295.9703,193582.46110000001,187315.6597,165982.0304,131888.5466,80512.72474,41067.0737,39592.89864000001,39983.38796000001,87142.54813,147965.1533,201295.9703,197218.91059999994,188330.2524,180791.4582,153310.5245,118360.1729,69569.67922,32929.37821,23540.92758,25130.069040000002,70527.92132,104073.7573,124812.4497,111826.62680000003,90365.57164999998,74554.29379,44233.7467,9362.682292000009,9940.062802000008,6406.403465000003,5168.1077460000015,14140.30072,55762.384620000004,140019.72919999997,190975.32900000003,197194.84130000003,183132.97829999996,161674.7548,123213.39730000001,88900.74116000002,53719.04093999999,38049.347310000005,38998.52803000001,49441.21485999999,80501.96434,150635.9983,183848.26179999998,180613.34519999998,168166.392,176674.4718
165982.0304,131887.98030000002,80234.37013000001,40242.48711,37550.121300000006,38887.24282000001,90937.00561999998,171828.6098,201295.9703,201295.9703,193582.46110000001,186937.0635,161900.1569,126916.39140000001,76815.96036,38049.34731,28660.89669,30179.5292,70931.15322,105137.3381,126021.57909999999,113829.47740000002,95697.35077000002,79103.11208999998,50272.88065999999,18488.352569999995,14730.423810000004,8023.012260999967,6784.433373,15757.19268,58169.599780000004,142426.9444,193382.5442,198186.7805,184142.19070000004,163053.5021,123035.5675,88544.23205,53792.0984,38049.34731,28278.05292000001,43434.92844,80503.38018,150636.5646,183848.26179999998,180818.076,168366.0257,176870.99070000002,151143.7194,110011.80010000001,60071.92556000002,38049.34731,29238.84354000001,49441.21486,103052.935,153443.3305,187818.5669,198837.50160000002,193582.46110000001,188488.26039999997
165982.0304,131887.9803,79462.73605,38049.34730999998,31873.159809999997,39298.12027,79822.64318,139946.95489999998,189438.85689999998,198214.2478,184103.11339999997,163249.4546,138519.5026,102099.78989999999,50264.10244,38049.34730999998,36810.76843,44413.84184999999,72865.19387,157122.8216,196906.859,198893.85209999996,185440.8013,165562.3747,132216.1725,100034.3591,66116.15655000001,38049.34731,30220.30546,45377.180980000005,86193.08424999999,156325.98549999998,189537.68269999995,186899.6853,172646.1171,181063.5831,156796.89469999998,115932.28649999999,62797.98842,38049.34731,38017.066109999985,49441.21486000001,103052.93499999997,160888.67909999998,195263.9155,200380.48659999997,193582.46110000001,188488.26039999997,165982.03039999996,131888.5466,85152.44012000001,48977.66808,39872.95225999999,49441.21486,105726.6116,159931.8528,201295.97029999996,195003.1174,182816.1127,188488.26039999997
165982.0304,131887.9803,78644.37917,38049.34731,38434.456430000006,49441.21485999999,102177.378,171828.6098,201295.9703,200729.9165,191293.8936,173892.6248,137415.4288,86227.91396999998,56327.022549999994,38049.34731,28784.35814,43941.23367,81009.6854,151142.58670000004,184354.567,181701.2785,168836.93490000002,177333.97120000003,151768.9554,110628.54100000001,60213.79297000001,38049.34731,38017.06611,49441.21486,103052.935,153168.09080000003,187543.3272,198685.72330000004,193582.46110000001,188488.2604,165982.0304,131888.5466,85152.44011999998,48977.668079999996,39872.95225999999,49441.21486,105726.6116,159931.8528,201295.9703,195003.1174,182816.1127,188488.2604,165982.0304,131538.5504,80839.21797999999,40545.477380000004,31114.834650000004,41853.43254000001,104885.60130000001,171828.6098,201295.9703,191928.4741,178632.01539999997,163354.79329999996
165982.0304,131887.9803,79946.38779999998,39199.577639999996,28554.142179999995,42272.23871,101345.7122,173500.71959999998,201295.9703,199725.51790000004,188418.60090000002,188488.26039999997,165982.0304,131888.5466,78754.24854000002,38049.34731,38017.06611,49441.21485999999,103052.93499999998,162414.1077,201295.9703,201295.9703,193582.46110000001,188488.26039999997,165982.0304,131888.5466,85152.44012,47634.600020000005,39872.95225999999,49441.21486,105726.61160000002,159932.4192,201295.9703,195003.1174,182816.96230000004,188488.26039999997,165982.0304,131538.5504,80839.21797999999,40545.47738,31114.834650000004,43690.06324000001,104885.6013,171828.6098,201295.9703,191928.4741,178632.01540000003,163354.79329999996,159468.5892,131888.5466,78361.77703999999,36863.720929999996,23496.186970000002,12556.539469999996,72129.23901999998,167071.66260000004,201295.9703,193471.74229999998,176379.4103,167272.1459
165982.0304,131887.9803,79159.17945,38733.765510000005,39872.95225999999,49441.21486000001,105726.6116,174448.20130000002,201295.9703,201295.97030000002,193582.4611,188488.26039999997,165982.0304,131888.5466,85152.44012000001,48977.66808,39872.95225999999,49441.21486,105726.6116,159931.8528,201295.9703,195003.1174,182816.11269999997,188488.26039999997,165982.0304,131538.5504,80839.21797999999,39163.33206999999,29732.972519999996,42393.71798,104885.60130000001,171828.60980000003,201295.9703,191928.4741,178632.0154,163354.79329999996,159468.58920000002,131888.5466,78361.77704000002,36863.72092999999,23496.186969999995,12556.53947,70231.44393,165172.73490000004,201295.9703,193471.74229999998,176379.4103,167272.1459,139520.78640000004,113245.8672,59405.34698000002,38049.34731,27340.19894999999,22418.447770000002,82942.59338,146313.998,190892.6438,200595.41150000005,189191.0845,182929.3801
165982.0304,131887.9803,79413.18157,38617.38326,32126.312430000005,41529.77098,100502.43650000001,174013.25450000004,201295.97029999996,200167.82710000002,190930.3053,188488.26039999997,165982.0304,131888.5466,81189.21421000002,40895.473609999994,31464.830880000005,44040.34262999999,104885.60129999998,171828.60979999998,201295.9703,191928.4741,178632.01540000003,163354.79329999996,159468.5892,131888.5466,78361.77704,35359.81319,23691.00687,12645.45436,70320.35883,165272.127,201295.97029999993,193471.74229999998,176379.12709999998,167271.2964,139519.3705,113244.16820000001,59403.36480999999,38049.347310000005,31992.65691,24931.56794,82942.59337999999,148415.108,190892.64379999996,200595.41150000005,189191.0845,182929.3801,165982.0304,131888.5466,79334.17757000001,38049.34731,32248.924370000008,34600.07218,70337.91527,147218.43800000002,183786.8143,194554.01219999997,183622.57660000003,170160.18120000002
165982.0304,131887.9803,82148.87216000001,43362.720479999996,36416.59792,47605.43367,104885.60130000002,171828.6098,201295.9703,198670.149,185980.5204,166252.7394,165606.8322,131888.5466,78361.77704000002,36864.004100000006,23496.18697,12556.539469999998,70231.44393000001,165175.84969999996,201295.9703,193471.7423,176379.4103,167272.1459,139520.7864,113245.86720000001,59405.34698000002,38049.34730999999,31992.656910000005,24944.02735,82375.12377000002,147909.93550000002,190325.1742,200275.7143,188986.91999999998,182719.55230000004,165982.0304,131888.5466,79334.17757,38049.34731,36290.304780000006,40856.96269,78884.22287,151324.9472,184636.31970000002,195129.4105,183597.09139999998,170162.72970000003,144774.69420000003,112798.461,59697.01051000001,29183.62569,29194.669260000002,40200.29501,80802.12291000002,143967.664,175825.24960000004,186992.28130000003,182071.6628,180926.5295
165982.0304,131887.9803,82052.31171000001,42013.422730000006,21272.46497,14219.58789,97072.9832,171828.60980000003,201295.9703,198295.5172,184940.4426,176003.0794,151872.8782,129285.0957,75444.57546,38049.34731,31992.65691,25334.799840000003,88833.63022999998,158316.09360000002,196906.859,201295.97030000004,190705.75270000004,184485.3909,165982.0304,131888.5466,79333.89439999999,38049.34731,36201.67305,40768.04779,78795.59114000003,150965.8896,184276.9789,194885.8856,183607.5686,170161.8802,144772.9951,112575.0411,59473.59058999999,29027.59986,20260.13769,27017.953230000003,63230.953010000005,136495.9808,175465.90880000003,186746.20789999998,181712.3221,180567.18880000003,165982.0304,131888.5466,79409.21721000002,38130.899829999995,28684.399670000003,28616.156070000005,79277.82704000002,159946.2944,201295.9703,201295.97030000002,193582.46110000001,188488.26039999997
165982.0304,131887.9803,78407.084,38049.347310000005,39872.952259999984,44905.42231000001,103213.2083,171828.60979999998,201295.9703,201295.9703,193582.46110000001,187908.04819999996,165982.0304,131888.5466,79333.8944,38049.34731,36290.58795,40856.96269,78884.22287,151764.1415,185075.23080000002,195426.4542,183584.0656,170164.14550000004,144776.11,113071.15230000002,59969.70175000001,28524.126320000003,19756.94732,26514.762860000003,62727.76263999999,136636.9987,175677.71879999997,186891.47339999996,181924.1321,180778.9988,165982.0304,131888.5466,79409.21721000002,38130.89983000001,37462.62224,33311.37247,83973.04344,160158.1045,201295.9703,201295.97030000002,193582.46110000001,188488.26039999997,165982.0304,131888.5466,79209.01710000001,37661.68968000001,32036.54802000001,24315.11018000001,59836.04622999999,161308.05160000004,201295.9703,201295.9703,191726.0087,188488.26039999997
165982.0304,131887.9803,78664.20097,38049.34731,36837.9526,42083.648510000006,94923.45134,171828.8929,201295.9703,201295.97030000002,193582.46110000001,183339.1249,162673.20679999999,131888.5466,78787.09607999999,37909.46209,29142.566260000007,35900.3818,72113.09841000002,146022.6176,194203.7328,198021.41010000004,190382.09110000002,188488.2604,165982.03039999996,131888.5466,79408.93404,38049.34730999999,37381.06972000001,33535.07557,84196.74653,169065.1687,201295.9703,201295.9703,193582.46110000001,188488.26039999997,165982.0304,131888.5466,79209.01710000001,37661.68968,31321.547639999997,24315.110180000003,59836.04623,161308.0516,201295.9703,201295.97030000002,191726.00870000003,188488.2604,165982.0304,131888.5466,79303.59537,38756.41898000001,34693.517779999995,45713.30195,104885.60130000001,171828.6098,201295.9703,200400.59160000004,193582.46110000001,188488.2604
165982.0304,131887.9803,78985.59718,38049.34731,27938.533919999998,30622.971020000005,81884.39281000002,174549.57559999998,201295.9703,200344.52420000004,193582.46110000001,188488.26039999997,165982.0304,131888.5466,79409.21721,38130.89983,37462.62224,33311.65564,83973.04344000001,166801.2368,201295.9703,201295.9703,193582.46110000001,188488.2604,165982.03039999996,131888.5466,79209.0171,36135.12846000004,29794.986409999998,24487.276610000008,60008.212660000005,161479.9349,201295.9703,201295.9703,191726.00870000003,188488.26039999997,165982.0304,131888.5466,79303.59536999998,38756.41898000001,39872.95225999999,45556.99296,104885.60130000001,171828.6098,201295.9703,200400.59160000004,193582.46110000001,188488.26039999997,165982.0304,131888.5466,77835.65001999999,38049.347310000005,37310.277610000005,40525.938750000016,100158.9532,167574.0035,201295.9703,200623.44520000002,193582.46110000001,188488.26039999997
165982.0304,131887.9803,79700.03123000001,40030.110759999996,39872.952259999984,39669.92047,88688.93114,164547.2157,201295.9703,201295.9703,193582.4611,188488.26039999997,165982.0304,120863.9485,68184.41905999999,28005.644850000004,21665.502809999998,22484.142849999997,59836.04623000001,161308.0516,201295.9703,201295.97030000002,191726.0087,188488.26039999997,165982.0304,131888.5466,79303.59536999998,38049.34730999999,39872.95225999999,45556.70979000001,104885.60130000001,171828.6098,201295.9703,200400.59160000004,193582.46110000001,188488.26039999997,165982.0304,131888.5466,77835.65002,38049.34731,29290.663370000002,36753.5684,99309.44778000002,168429.17230000003,196906.859,200623.4452,193582.46110000001,188488.26039999997,165982.0304,131888.5466,81388.84798,48072.661649999995,39872.95225999999,49441.21486000001,98687.60981999998,143559.9014,149866.34639999998,132430.531,130244.18729999999,122962.2269
165982.0304,131887.9803,79323.9835,38367.34551,31784.24491999999,14465.094950000002,50917.08893,150071.6436,201295.9703,201295.9703,193582.46109999996,188488.2604,165982.0304,131888.5466,79303.59536999998,38756.41898000001,39872.95226,45556.99296000001,104885.6013,171828.60979999998,201295.9703,200400.59160000004,193582.46110000001,188488.26039999997,165982.0304,131888.5466,77835.65002000002,38049.34731,29290.66337,36753.85156,98467.58792,168549.2357,196906.859,200623.44520000002,193582.46110000001,188488.2604,165982.0304,131888.5466,81388.84797999999,48072.66165000001,39872.95225999999,49441.21486,98687.60982000001,143559.90140000003,149866.3464,132430.531,130244.18730000002,122962.2269,96768.57710000001,81062.35473999998,56117.47788,38049.34731,39872.95226,32032.30049,96736.86223000001,128939.06380000002,155932.9477,145940.2156,131924.509,146385.3564
165982.0304,131887.9803,79372.40531000002,38381.22075999999,38465.88813,40650.53288,91138.90473999998,168285.0395,201295.9703,201295.9703,193582.4611,188488.26039999997,165982.0304,131888.5466,77835.65002000002,38049.34731,29290.66337,36753.5684,99309.44777999999,168429.1723,196906.859,200623.44519999996,193582.46110000001,188488.26039999997,165982.0304,131888.5466,81388.84797999999,46694.4807,39872.952259999984,49441.21486,98742.5445,143588.5014,149891.5484,132457.1489,130279.017,122995.35759999997,96799.44246,81098.88346999999,56117.47787999999,38049.34730999998,36077.07892,32032.30049,96736.86223000001,128941.046,155935.77940000003,145943.61359999998,131927.907,146388.7544,142957.3189,117364.55260000001,64674.54587,38049.34731,35923.31844,22758.533099999997,84528.90314999998,160435.6096,201295.9703,196130.97739999997,185630.241,181980.4826
165982.0304,131887.9803,78489.20285,38049.34731,31050.555409999994,44796.96879,104885.6013,171828.89289999998,201295.9703,201207.9049,193582.46110000001,188488.26039999997,165982.0304,131888.5466,81388.84797999999,48072.661649999995,39872.95226,49441.21486,98687.60982000001,143559.90140000003,149866.3464,132430.531,130244.18729999999,122962.22689999998,96768.5771,81062.35474,56259.06211,38049.34731,35860.738209999996,31815.959779999997,96520.23835,128867.9885,155840.0685,145831.1957,131811.8079,146272.6554,142740.9782,117147.92870000002,64457.92198999999,38049.34731,29473.87337,22723.420210000004,84493.50708999998,160400.2135,201295.9703,196130.97739999997,185630.241,181980.4826,165982.0304,131888.5466,79111.32398000002,38342.42668000001,28428.981709999993,33723.94893,104885.60130000001,163168.1853,195843.27819999997,193667.978,183800.4063,170223.04460000002
165982.0304,131887.9803,78952.46647,38049.34731,38229.44245999999,38286.64249,80210.58398,145960.8869,188383.48800000004,190399.08120000002,184064.03619999997,172050.897,153884.50699999998,131888.5466,80675.26344000001,41899.02266,39872.95225999999,49441.21486000001,104885.60129999998,142018.6154,167705.3937,161476.81999999998,151185.6283,165646.4757,165982.0304,131888.5466,79198.25669999998,38339.31182999999,32304.99173,37848.01453,99618.10141,171828.6098,201295.9703,196130.97739999997,185630.241,181980.4826,165982.0304,131888.5466,79111.32398,38342.426680000004,33277.675429999996,42820.16969999999,104885.6013,163168.1853,195843.2782,193667.978,183800.4063,170223.0446,153330.06309999997,119331.4408,65883.10890000002,38049.34731,33731.02814999999,46987.84324,92512.55499,147952.9771,187717.19260000004,187044.66749999998,184155.2164,179869.17850000004
165982.0304,131887.9803,79404.68652000002,43278.05310999999,39872.95225999999,44152.477349999994,104885.60130000001,160132.053,194479.25570000004,198619.1787,190281.2831,188488.26039999997,165982.0304,131888.5466,79198.53987,39853.696800000005,33819.37671,43470.60767,104885.60130000001,171828.6098,201295.9703,196130.97740000003,185630.24099999998,181980.48260000002,165982.0304,131888.5466,79111.32398000002,38049.347310000005,33504.77654,43047.27081000001,104885.6013,163395.2864,195919.45050000004,193726.02760000003,183795.87569999998,170223.6109,153332.0453,119429.7002,65981.08519,38049.34731,28009.326040000004,34214.39672,90824.58773999999,146922.8102,186923.7546,186111.06110000002,183311.6576,179021.3721,148932.17359999998,112095.0705,59650.00454,26630.86193,16508.15546000001,20339.424860000003,82800.72598000002,165821.47390000004,201295.97029999996,199387.6979,188533.2842,188488.2604
165982.0304,131887.9803,79421.11029000001,40777.39235000001,36363.362239999995,44766.95293,104885.60130000001,171828.60979999998,201295.9703,199325.9672,190666.9586,187126.78640000004,165982.0304,131888.5466,79111.32398000002,38342.42668,33277.67543,42820.16969999999,104885.60130000001,163168.1853,195843.2782,193667.978,183800.40629999997,170223.0446,153330.0631,119331.44079999998,65883.1089,38049.34731,28009.32604,33572.4538,90182.92799000001,146434.6277,186609.7207,185741.5262,182930.51280000003,178641.07680000004,148410.8605,111581.96929999998,59136.903269999995,26630.578760000004,22566.26171,30232.481699999997,87562.77014,169570.6244,196906.85900000003,199387.69790000003,188533.2842,188488.2604,165982.0304,131888.5466,77792.60842,36778.487219999995,18547.25162000001,5108.359198999999,35809.20155,133031.6977,201295.9703,201295.97030000004,193582.46110000001,188488.2604
165982.0304,131887.9803,78357.81268,38049.34730999999,36408.95237,49441.21486,104885.60129999998,171828.6098,201295.97029999996,199987.73189999998,191211.4915,179911.65379999997,165097.9784,131888.54659999997,78439.93154,38049.34731,28009.326040000004,37018.897249999995,93629.08827,148532.62290000002,188300.5197,187731.3511,184116.7055,179873.70920000004,150032.2831,113175.3582,60730.00909000001,26895.907619999998,22831.307400000005,30660.06609,88026.88326,170034.7375,196906.859,199387.69790000003,188533.2842,188488.26039999997,165982.0304,131888.54659999997,77792.60841999999,36778.48721999999,18547.251620000003,5108.359198999999,35809.20155,133031.69770000002,201295.97029999996,201295.9703,193582.46109999996,188488.26039999997,165982.0304,131888.54659999997,77768.82226,38049.34731,28332.42126999999,28304.387589999995,74986.69205000001,132951.561,175819.86939999997,174456.69629999998,158184.13699999996,151061.3174
165982.0304,131887.9803,79316.90429,38194.329569999994,28752.07694,35357.54784,104885.60130000001,171828.6098,201295.9703,200032.18940000003,193295.32829999996,188488.26039999997,165280.9052,131888.5466,79443.48059999998,39704.75018999999,30247.489630000007,33879.69159,100729.8208,171828.6098,201295.9703,199387.69790000003,188533.2842,188488.26039999997,165982.0304,131888.5466,77792.60842,35289.587410000015,17752.39772,4313.505304000006,35014.34765,133241.5255,201295.9703,201295.97030000002,193582.4611,188488.2604,165982.0304,131888.5466,77768.82225999999,38049.34731,31756.77757,31728.743899999998,78411.04835,134907.4056,177912.76750000002,176312.8657,160100.9044,152847.2609,152255.4388,131888.5466,78831.83669999999,39323.8886,10874.235579999986,14540.134599999987,28647.02144,125904.3473,199586.19900000002,201295.9703,193582.4611,184263.38679999998
165982.0304,131887.9803,78693.36732,37346.24,27368.232630000006,40205.67521,104543.5338,171828.6098,201295.97029999996,200165.84490000003,192521.14569999996,188488.26039999997,165982.0304,130817.0371,76721.09892,35706.97773,18547.251620000003,5108.359198999999,35809.201550000005,133031.6977,201295.97029999996,201295.9703,193582.46110000001,188488.2604,165982.0304,131888.5466,77768.82226,38049.34731,31756.77757,31728.460730000003,78411.04835,134949.59769999998,177952.4111,176343.44790000003,160132.33609999996,152876.7104,152297.34770000004,131888.5466,78831.8367,39323.88859999999,10874.235579999993,14540.134600000001,28647.021440000004,125904.3473,198991.5453,201295.9703,193582.46109999996,184263.38680000004,163948.0313,131888.5466,78138.07395000002,35562.27863999999,22590.047860000006,19491.335299999995,58548.19603,139814.14890000003,198207.4518,201295.97030000002,193582.46109999996,188488.26039999997
165982.0304,131887.9803,79362.49441,38814.18534999999,10496.77201,780.4123032999996,22014.08319,103976.63050000001,199357.68209999998,201295.9703,193582.46109999996,188488.2604,164184.1938,131888.5466,77768.82226,38049.34731,31756.77757,31728.743899999994,78411.04835,134907.4056,177912.7675,176312.8657,160100.90439999997,152847.2609,152255.4388,131888.5466,78831.83670000003,37869.81850000001,10975.893069999998,14641.792079999988,28891.96216,126149.5712,199008.2522,201295.97030000002,193582.4611,184263.38679999998,163948.03130000003,131888.5466,78138.07395,35562.278640000004,22590.04786,21615.098819999992,65061.07084,145512.0648,199906.46259999997,201295.97030000002,193582.4611,188488.26039999997,165982.0304,131888.5466,79969.60761000002,39363.53217999999,21597.542380000006,11172.41198,42034.66036,83864.58992,184143.3234,201295.9703,193582.46109999996,188488.26039999997
