63282.94800666686,0.0,0.0,4388.577,0.0,36547.86601241632,50577.92372592614,97863.90503589714,103854.16666666667,103854.16666666666,0.0,0.0,41259.08269999995,0.0,0.0,0.0,1686.4292666667038,42101.47666666668,103854.16666666666,45820.486366666686,103854.16666666667,31302.86790681199,0.0,1939.9800000000002,4324.7170000000015,0.0,14126.034546104669,15118.18285679173,31705.84066666666,57533.05666666666,103854.16666666666,59509.10066666664,103854.16666666667,75664.06330479406,0.0,0.0,0.0,0.0,20654.573091019243,49706.96966666668,63750.17966666668,103854.16666666667,103854.16666666666,103854.16666666667,103854.16666666667,103854.16666666666,0.0,0.0,19167.436999999976,39698.57279999985,86898.19468505724,89458.54668505726,97749.76668505726,65919.64666666667,103854.16666666666,54109.33466666667,103854.16666666667,21820.082451111386,53896.545006666856,57474.07500666687
43121.85966666667,0.0,37530.5865966667,41478.46759666669,70156.79466666667,103854.16666666667,103854.16666666666,55980.21566666666,103854.16666666667,78555.34166115572,0.0,0.0,48337.85607129827,3831.482146666695,28059.50066666665,28362.370666666644,31705.840666666645,57533.05666666665,103854.16666666666,59509.100666666665,103854.16666666667,0.0,0.0,15208.470267185188,20675.90926718519,0.0,0.0,12554.47321717172,23148.835685401486,65123.62666666666,103854.16666666666,103854.16666666667,103854.16666666667,7374.706666666568,0.0,0.0,19167.436999999958,0.0,30444.867666666636,33005.21966666663,41296.439666666636,65919.64666666664,103854.16666666666,103854.16666666667,103854.16666666667,15898.363389355758,0.0,0.0,42942.270554786584,45578.32455478658,47746.44855478659,52869.29155478658,63598.07155478657,61583.686666666654,103854.16666666666,66088.56381731841,99122.79,0.0,29523.330488973275,36600.91666666667
42529.79066666663,0.0,33721.63973666667,37682.16873666669,74259.39666666665,103854.16666666667,103854.16666666666,41180.44366666667,103854.16666666667,103854.16666666666,0.0,0.0,55115.11906658853,0.0,0.0,0.0,0.0,41169.072755566995,79899.612755567,103854.16666666667,103854.16666666667,14074.914733893576,0.0,1772.76,3939.8769999999995,0.0,15730.238582332704,19139.612455195933,41296.439666666636,65919.64666666664,103854.16666666666,0.0,61263.11855217792,0.0,0.0,0.0,19976.57074700448,17183.99366666664,19352.117666666647,24474.960666666644,35203.74066666664,61583.686666666654,103854.16666666666,51634.063934904014,103854.16666666667,0.0,0.0,0.0,21396.80199999999,41736.88479999993,87148.67201052624,91106.50401052623,98056.93401052621,67507.39666666665,103854.16666666666,76882.14673091246,103854.16666666667,275.82411111104625,35466.85666666663,36600.91666666663
42552.1106666668,0.0,21677.86329323128,24545.58029323128,48074.04829323125,81074.81929323124,103854.16666666666,54427.3148222225,103854.16666666666,103854.16666666666,0.0,0.0,47574.745844756384,0.0,30444.86766666663,33005.21966666663,41296.43966666664,65919.64666666662,103854.16666666666,103854.16666666666,103854.16666666666,7406.7247338935795,0.0,3783.7048927731103,7179.50689277311,0.0,8749.558859778585,14681.279455439784,35203.740666666636,61583.68666666664,103854.16666666666,39291.420838104816,73238.89032405733,0.0,0.0,0.0,21396.802000000003,14186.162848268004,28843.03666666682,32800.86866666682,39751.29866666682,67507.39666666664,103854.16666666666,103854.16666666666,103854.16666666666,8852.247427506269,0.0,0.0,36912.17939999999,47036.53349999997,80516.34308516225,81906.10408516227,97298.62408516226,70654.69666666664,103854.16666666666,75746.5329443203,103854.16666666666,0.0,30650.5066666668,36600.916666666795
70603.42629187445,4491.17409956471,55653.54143956479,59181.68243956479,69801.41066666665,103854.16666666666,103854.16666666667,33673.35966666666,103854.16666666666,0.0,0.0,0.0,41367.972169636916,0.0,19352.117666666614,24474.96066666662,35203.740666666665,61583.68666666667,103854.16666666667,58406.095450380024,103854.16666666666,14214.83457063161,0.0,6192.509999999999,9842.512000000124,4874.915102252488,15078.195242603104,19683.189041632162,39751.29866666666,67507.39666666668,103854.16666666667,51356.69544444423,93819.75144444422,0.0,0.0,0.0,36860.92589999996,1665.6599119522994,10268.09466666675,11657.855666666754,27050.375666666674,70654.69666666668,103854.16666666667,103854.16666666666,103854.16666666666,0.0,0.0,0.0,23000.67439999997,16219.153066666597,62294.72264561395,89977.18666666665,103854.16666666667,63767.41666666667,103854.16666666667,62795.31760794732,103854.16666666666,0.0,28057.87666666636,36600.916666666344
74321.43326666666,16558.820696176874,60119.435666666686,64075.12866666668,72830.3586666667,103854.16666666667,103854.16666666666,58439.321666666656,103854.16666666667,3186.5219222225164,0.0,0.0,42156.99279999993,26269.10866666669,28843.036666666685,32800.86866666668,39751.29866666668,67507.39666666665,103854.16666666666,61391.11066666668,103854.16666666667,5985.804733893599,0.0,13362.340099999898,18011.5340999999,0.0,0.0,2285.7759013606556,27050.375666666656,70654.69666666666,103854.16666666666,60653.615144444404,94966.4301444444,0.0,0.0,0.0,22371.190899999983,0.0,9677.9676666667,13785.870666666653,21259.41066666665,63767.41666666665,103854.16666666666,101117.18693632165,103854.16666666667,83330.19415585898,0.0,0.0,22495.565999999948,26680.129066666646,72686.51339999995,95893.24666666667,103854.16666666666,43087.96666666665,103854.16666666666,58763.13866861097,103854.16666666667,0.0,30757.81666666667,36600.916666666664
58627.56847107216,25210.123292259283,58682.28366666668,63378.44266666668,75334.97266666667,103854.16666666666,103854.16666666667,67399.56166666666,103854.16666666666,0.0,0.0,0.0,54016.04696162889,0.0,10268.094666666659,11657.855666666659,27050.375666666663,70654.69666666666,103854.16666666667,69541.35166666667,103854.16666666666,0.0,0.0,10153.190937030982,14445.667937030981,0.0,0.0,5511.566793847713,21259.41066666665,63767.41666666665,103854.16666666667,39400.237666666675,103854.16666666666,0.0,0.0,0.0,22495.56599999999,0.0,0.0,30112.06299005391,7795.21338666667,37674.93538666668,103854.16666666667,48113.96679412193,103854.16666666666,102575.90954444431,0.0,0.0,20962.802000000003,22489.315541311105,68542.51554131109,92838.28666666665,103854.16666666667,62208.25666666665,103854.16666666667,70295.64115549349,103854.16666666666,0.0,28928.1655666669,36600.916666666664
42409.78966666669,2114.2963236147125,53354.63232361471,56483.67932361469,69698.83166666667,103854.16666666664,103854.16666666667,57704.900666666654,103854.16666666664,0.0,0.0,0.0,45827.82499002174,0.0,475.3814532622723,13785.870666666693,21259.410666666692,63767.41666666664,103854.16666666667,87082.76309234762,103854.16666666664,0.0,0.0,8876.059340723776,13229.110340723775,0.0,0.0,8368.752521782857,8078.665026666642,43087.966666666645,103854.16666666667,55783.51586222236,103854.16666666664,0.0,0.0,0.0,20962.801999999967,0.0,10885.83566666666,16745.796666666658,27761.676666666655,62208.256666666646,103854.16666666667,50996.06666666665,103854.16666666664,33599.35181543271,0.0,0.0,20878.264999999967,42319.83979999994,88330.23013333327,91810.13513333327,100021.40513333328,55307.83666666664,103854.16666666667,64305.90361831491,103854.16666666664,0.0,33845.236666666686,36600.91666666669
42581.18866666659,0.0,36307.06052097677,40082.42652097676,59598.75266666666,103854.16666666666,103854.16666666667,64440.42566666664,103854.16666666666,0.0,0.0,0.0,42391.976700000036,0.0,0.0,0.0,7795.213386666692,43087.96666666665,103854.16666666667,56066.96750222222,103854.16666666666,0.0,0.0,7164.252088513691,10244.288088513691,0.0,0.0,7132.029352137852,27761.67666666669,62208.25666666667,103854.16666666667,50996.066666666586,103854.16666666666,0.0,0.0,0.0,20878.265000000003,0.0,24598.87466666667,28078.77966666667,36290.04966666667,55307.83666666666,103854.16666666667,49784.865666666425,103854.16666666666,57145.00394309278,0.0,0.0,17983.112999999998,35597.582800000004,80647.26525614032,83199.27825614033,92910.42825614035,64830.52666666666,103854.16666666667,76570.76572420856,103854.16666666666,0.0,30998.866666666614,36600.91666666659
43041.53866666686,2308.547866666667,55518.09142666668,59342.46842666669,69565.19066666666,103854.16666666667,103854.16666666666,41647.08666666665,103854.16666666667,0.0,0.0,0.0,38879.60269999994,0.0,8251.783797879314,16745.796666666673,27761.67666666667,62208.25666666666,103854.16666666666,103854.16666666667,103854.16666666667,0.0,0.0,8959.857499999916,11211.232499999916,0.0,9692.74526431382,14342.073279664082,36290.04966666667,55307.83666666668,103854.16666666666,49784.86566666663,103854.16666666667,0.0,0.0,0.0,17983.11299999996,0.0,13945.300666666659,16497.31366666666,26208.463666666667,64830.52666666666,103854.16666666666,103854.16666666667,103854.16666666667,0.0,0.0,0.0,10989.9798,21532.811394286942,67068.29509604133,92161.65399428694,103854.16666666666,52991.806666666664,103854.16666666666,73289.47270186219,103854.16666666667,0.0,34216.96666666685,36600.91666666685
42409.78966666664,0.0,49460.28185666666,52795.69585666669,74159.14266666667,103854.16666666667,103854.16666666667,103854.16666666667,103854.16666666667,0.0,0.0,0.0,42828.65569999994,0.0,24598.874666666634,28078.77966666664,36290.04966666664,55307.83666666664,103854.16666666667,49784.86566666668,103854.16666666667,0.0,0.0,2755.68,4888.603999999998,0.0,0.0,3444.9472562829383,26208.463666666335,64830.526666666636,103854.16666666667,68976.25266666668,103854.16666666667,0.0,0.0,0.0,10989.979800000012,0.0,3003.719480470814,14053.58766666668,21909.687666666683,52991.80666666666,103854.16666666667,103854.16666666667,103854.16666666667,0.0,0.0,0.0,13051.394800000007,32623.328599999957,78419.61870526311,93287.77666666666,103854.16666666667,64282.30666666665,103854.16666666667,72244.585537189,103854.16666666667,2216.18911111107,33518.62666666661,36600.916666666635
42411.091666666696,0.0,32597.669513715093,38176.119513715144,66078.18666666668,103854.16666666667,103854.16666666667,56297.93466666666,103854.16666666667,0.0,0.0,0.0,35423.42370000003,0.0,13945.300666666688,16497.313666666687,26208.463666666685,64830.52666666668,103854.16666666667,68976.25266666654,103854.16666666667,0.0,0.0,5602.05,8913.376999999999,0.0,0.0,5128.103620272582,21909.68766666669,52991.806666666685,103854.16666666667,58172.25666666628,103854.16666666667,0.0,0.0,0.0,13051.394800000007,0.0,9544.388666666686,14814.791666666686,25381.181666666685,64282.30666666669,103854.16666666667,103854.16666666667,103854.16666666667,75894.73102856369,0.0,0.0,31752.541003279395,34399.135003279385,36840.259003279396,40806.616003279385,56440.33600327939,62348.41666666669,103854.16666666667,73884.96815437617,103854.16666666667,0.0,31612.2766666667,36600.9166666667
42409.78966666667,0.0,47441.24924586976,52113.972245869765,75801.15066666667,103854.16666666666,103854.16666666667,41068.068666666666,103854.16666666666,103854.16666666667,0.0,0.0,40876.55984302898,0.0,0.0,14053.587666666692,21909.687666666687,52991.806666666685,103854.16666666667,103854.16666666666,103854.16666666666,0.0,0.0,2383.9500000000003,4832.888000000001,0.0,0.0,6315.406872863239,25381.181666666675,64282.306666666685,103854.16666666667,62101.73717553577,103854.16666666666,12483.642631091374,0.0,0.0,20653.119730097045,6142.208666666698,8583.332666666698,12549.689666666696,28183.4096666667,62348.41666666669,103854.16666666667,103854.16666666666,103854.16666666666,15646.876666666705,0.0,0.0,12390.751666666683,16122.965666666683,19103.985666666686,23250.080666666683,32940.230666666685,62460.166666666686,103854.16666666667,73188.4741823091,103854.16666666666,0.0,30979.486666666664,36600.916666666664
42409.78966666668,9626.598802271908,53765.95466666663,56348.68866666663,66790.93866666663,103854.16666666666,103854.16666666666,68018.32166666661,103854.16666666666,0.0,0.0,0.0,33349.67070000004,0.0,1461.1878558187775,14814.791666666657,25381.18166666666,64282.30666666667,103854.16666666666,103854.16666666666,103854.16666666666,0.0,0.0,41650.39184807988,44648.339848079886,0.0,0.0,4899.40152182698,28183.40966666666,62348.416666666664,103854.16666666666,0.0,66790.306,0.0,0.0,8311.46166666666,12390.751666666662,16122.965666666658,19103.98566666666,23250.080666666658,32940.23066666666,62460.166666666664,103854.16666666666,60825.75730602006,103854.16666666666,0.0,0.0,0.0,3417.7809999999995,24546.53480000004,70993.62830877196,84119.63700810762,100052.42700810761,56150.29666666666,103854.16666666666,51261.33366666667,103854.16666666666,0.0,25827.730201663508,36600.91666666668
42409.7896666666,0.0,26666.85295666666,31917.167956666664,71150.28266666668,103854.16666666666,103854.16666666666,59548.90466666667,103854.16666666666,61997.80570371073,0.0,0.0,51978.28187743051,4530.520546666833,8583.332666666676,12549.689666666676,28183.409666666677,62348.41666666668,103854.16666666666,103854.16666666666,103854.16666666666,0.0,0.0,44742.28212983421,48821.57212983421,0.0,4644.8513179875945,9538.296101472619,32940.230666666685,62460.16666666668,103854.16666666666,72389.81068909401,103854.16666666666,0.0,0.0,0.0,4346.174100000036,0.0,0.0,15605.306497487685,31538.096497487553,61356.93449748756,103854.16666666666,103854.16666666666,103854.16666666666,0.0,0.0,0.0,19823.925700000018,11429.08706666671,59394.18524210531,84813.10666666667,103854.16666666666,60110.32666666669,103854.16666666666,57177.174380952565,103854.16666666666,0.0,34321.8766666666,36600.9166666666
42804.88466666661,0.0,19555.869141606112,24854.389141606196,62566.10366666666,103854.16666666667,103854.16666666667,64282.66666666665,103854.16666666667,72521.59527817786,0.0,0.0,46950.773467960295,0.0,19103.98566666668,23250.08066666668,32940.230666666685,62460.16666666668,103854.16666666667,55022.09866666665,103854.16666666667,0.0,0.0,5702.819500000079,9120.600500000079,0.0,0.0,5498.620197992797,26331.45866666667,56150.29666666667,103854.16666666667,51261.33366666656,103854.16666666667,39957.05816870907,0.0,0.0,34786.13630000002,0.0,0.0,26222.762456429486,37125.69245642947,75298.62745642947,103854.16666666667,103854.16666666667,103854.16666666667,72169.93458139073,0.0,0.0,21014.62649999996,34858.41769999998,81118.72719122806,86349.48119122803,99909.21119122802,61899.97666666667,103854.16666666667,67712.53766666667,103854.16666666667,0.0,32258.476666666607,36600.916666666606
42409.78966666667,0.0,23036.2137866666,27551.239786666665,67641.08266666665,103854.16666666667,103854.16666666667,52151.21966666654,103854.16666666667,89567.15570371006,0.0,0.0,45249.51048523589,0.0,0.0,10398.66866666682,26331.458666666822,56150.29666666666,103854.16666666667,103854.16666666667,103854.16666666667,0.0,0.0,13246.81836964016,18357.540369640163,0.0,0.0,4974.538374158565,21937.39166666664,60110.326666666675,103854.16666666667,36949.2226666666,103854.16666666667,55187.870737365185,0.0,0.0,37061.95509999998,0.0,9073.817666666664,14304.571666666661,27864.301666666663,61899.97666666667,103854.16666666667,103854.16666666667,103854.16666666667,15173.296666666673,0.0,0.0,29225.801559999985,32093.704559999984,34345.884559999984,37792.371559999985,45416.39155999998,78298.99666666667,103854.16666666667,83691.88298222215,103854.16666666667,0.0,33843.91666666667,36600.91666666667
42409.78966666666,0.0,30723.61342666665,34833.066426666664,70375.49966666667,103854.16666666666,103854.16666666666,76096.83595800937,103854.16666666666,66770.26953349737,0.0,0.0,49350.5352019241,0.0,0.0,11034.461666666683,21937.391666666685,60110.326666666675,103854.16666666666,103854.16666666666,103854.16666666666,0.0,0.0,3768.354784026043,6428.061784026043,0.0,0.0,6439.058524417636,27864.30166666667,61899.97666666667,103854.16666666666,67712.53766666669,103854.16666666666,12806.268434315292,0.0,0.0,35738.76399765166,24664.436666666657,26916.61666666666,30363.103666666666,37987.12366666667,78298.99666666667,103854.16666666666,103854.16666666666,103854.16666666666,0.0,0.0,0.0,34821.45099999997,53452.58370999998,76272.44759999997,80873.62259999997,98698.87259999997,63734.95666666667,103854.16666666666,71664.06729739289,103854.16666666666,0.0,33038.89666666667,36600.916666666664
42481.61666666657,0.0,29045.515766666726,32561.008766666717,70521.85066666668,103854.16666666667,103854.16666666667,50996.841666666645,103854.16666666667,83052.13251221876,0.0,0.0,51721.15130476617,0.0,9073.817666666673,14304.571666666672,27864.301666666666,61899.97666666666,103854.16666666667,103854.16666666667,103854.16666666667,0.0,0.0,10893.368053167578,14263.998053167581,2482.6782435893597,12484.939804992862,16759.229699876832,37987.12366666666,78298.99666666666,103854.16666666667,61448.36785153786,91690.49843246247,0.0,0.0,0.0,34831.92819999997,569.1086666666804,3602.2086666666805,8203.38366666668,26028.63366666668,63734.95666666667,103854.16666666667,103854.16666666667,103854.16666666667,16858.876666666663,0.0,0.0,25901.501177081846,29017.032177081845,31631.028177081844,35879.20617708184,42735.04617708184,60471.88666666667,103854.16666666667,72025.48008733707,103854.16666666667,0.0,28933.30666666652,36600.91666666656
42409.789666666664,0.0,42326.419818541115,45247.85981854112,67410.72166666668,103854.16666666666,103854.16666666667,52234.299666666666,103854.16666666666,0.0,0.0,0.0,52350.44052448931,24664.436666666672,26916.61666666667,30363.103666666666,37987.12366666667,78298.99666666667,103854.16666666667,63557.48366666667,103854.16666666666,0.0,0.0,13043.183799999993,15888.20879999999,0.0,0.0,5522.030217422838,26028.633666666676,63734.95666666667,103854.16666666667,46558.833052206974,91955.72905220698,1520.370207762555,0.0,0.0,24116.299233046084,15327.12666666668,17941.12266666668,22189.30066666668,29045.14066666668,60471.88666666669,103854.16666666667,100600.92812786963,103854.16666666666,48062.03995667326,0.0,0.0,27880.23500000001,17856.529050188263,66193.15334843387,90469.90666666666,103854.16666666667,51184.276666666694,103854.16666666667,87621.7046452381,103854.16666666666,0.0,30863.416666666664,36600.91666666667
42413.385666666676,0.0,23629.86533666667,28177.162336666668,65221.687666666694,103854.16666666667,103854.16666666666,67294.28566666672,103854.16666666667,39515.76889519965,0.0,0.0,49626.06339999995,0.0,3602.208666666675,8203.383666666676,26028.633666666672,63734.95666666667,103854.16666666666,58457.2706666667,103854.16666666667,0.0,0.0,46289.703626678136,50304.234626678124,1929.8447466666587,12389.251483508766,17516.752009221724,29045.140666666666,60471.88666666667,103854.16666666666,71160.9445382561,103854.16666666667,0.0,0.0,0.0,37256.275101036445,0.0,39516.777070750235,61652.337666666666,75036.59766666667,103854.16666666667,103854.16666666666,103854.16666666667,103854.16666666667,48507.12798564583,0.0,0.0,21854.206999999937,20158.670442440198,70658.54644244022,93063.56704244016,103854.16666666666,45858.76666666668,103854.16666666666,70203.99969523816,103854.16666666667,0.0,28661.015566666672,36600.91666666668
42434.83766666666,0.0,10775.968956666617,14827.761956666618,53014.87966666666,103854.16666666667,103854.16666666667,66189.87966666653,103854.16666666667,26269.641448390135,0.0,0.0,52958.48652045241,9555.747026666659,17941.122666666663,22189.30066666666,29045.140666666663,60471.886666666665,103854.16666666667,58941.83166666664,103854.16666666667,4454.670460003289,0.0,15817.088525144018,23963.299525144015,0.0,0.0,6272.762277008328,22366.707666666727,51184.276666666716,103854.16666666667,50532.926666666666,103854.16666666667,85709.92096436853,0.0,0.0,0.0,0.0,37342.97953176297,52016.59566666669,60211.09566666665,103854.16666666667,103854.16666666667,103854.16666666667,103854.16666666667,95955.64746180686,0.0,0.0,23775.95899999994,37511.075960142036,84896.52962680868,93487.42666666667,103854.16666666667,73850.92666666667,103854.16666666667,62732.82166666666,103854.16666666667,661.8631111110292,33715.63666666664,36600.91666666664
42420.3606666667,0.0,14712.485486666666,19750.977486666667,64946.62466666668,103854.16666666667,103854.16666666666,61038.144666666616,103854.16666666667,61467.02591647641,0.0,0.0,55500.478038450994,0.0,0.0,8982.447666666763,22366.70766666676,51184.27666666677,103854.16666666666,103854.16666666667,103854.16666666667,0.0,0.0,5737.5,10337.373000000001,0.0,0.0,13553.718891188957,35507.12460000006,79150.19560000008,103854.16666666666,50299.093666666966,103854.16666666667,101745.71329690317,0.0,0.0,0.0,6015.55920718771,41034.55866666667,47318.13466666667,57684.87466666667,103854.16666666667,103854.16666666666,103854.16666666667,103854.16666666667,20942.438530567262,0.0,0.0,16080.447999999962,30248.351700000247,76447.67417368444,88611.47187518842,98248.01187518841,49072.21666666664,103854.16666666666,103854.16666666667,103854.16666666667,0.0,20652.245566666683,36600.9166666667
42962.95366666659,0.0,0.0,4762.747,0.0,37094.507,94210.39699999998,56712.28066666679,103854.16666666667,82841.04698030562,0.0,0.0,47257.921527038096,0.0,0.0,29120.729537088075,2215.69566666667,45858.76666666668,103854.16666666666,98310.41520513022,103854.16666666667,71328.85343872722,0.0,32461.73404628253,37181.60804628253,0.0,0.0,7216.465521826994,27681.634666666676,73850.92666666668,103854.16666666666,62732.821666666496,103854.16666666667,37114.76587079049,0.0,0.0,28937.4521,0.0,41082.44950877193,56204.01110999999,65840.55111000001,94707.84411000002,103854.16666666666,34650.278610046444,103854.16666666667,67905.54075160343,0.0,0.0,25249.321699999986,30120.984626580295,76921.97960903643,93462.94666666668,103854.16666666666,58144.60666666668,103854.16666666666,70123.3148880954,103854.16666666667,0.0,32991.70666666659,36600.91666666658
