357977.6314262295,307752.8574262295,266103.30542622955,217782.36542622955,176183.4954262295,255535.1874262295,371992.0974262295,431317.29342622944,446370.2114262296,424565.7719448681,388583.29785299057,342078.9787424784,292709.96702663135,238030.5550266314,226068.9523798763,218698.1967057687,228427.22670576867,285273.5077057687,391847.3677057687,465860.67496234894,477870.3703703704,450717.84925483254,441680.8903123038,402114.23802119854,354799.8893654608,303227.7933654609,256714.16536546082,222221.30183554633,200908.68584130995,246954.62884130998,331574.7288413099,369228.1023574086,366033.49291034986,335900.2307191148,297804.51127037976,251507.09941054147,197089.34875480374,175997.104076053,175257.98807605304,155945.10897225677,151795.2271029907,231323.30910299066,350576.6391029907,447095.7281029906,477870.3703703704,473871.04401704785,446836.3138791169,405853.9420192786,357791.5943635408,305703.1003635408,305189.97236354084,261103.0525669403,232774.6591036375,295380.68537037045,387855.2053703705,451870.73237037036,477870.3703703704,463258.16932173853,435910.3081838074,404360.58
361473.38429883786,309340.0022988379,266666.23829883774,241508.6437265998,206229.57372659974,263075.85472659976,369649.7147265997,432385.68694805354,444567.66189243854,417021.4156772991,407984.4567347703,378701.95294921234,331687.5462333653,280115.45023336535,276537.8955640062,254153.9740557909,254610.72405579084,300656.6670557908,385276.76705579075,421447.402828701,411265.2687185406,375649.23760300264,337429.15766047395,292121.7053693687,237703.95471363104,185498.06371363104,144293.39107878666,116801.32262230689,99036.05662807058,178564.13862807056,297817.46862807055,394336.55762807064,421067.42285937205,427251.3475433265,398673.8370945916,393828.711547655,345766.3638919174,324740.78174021625,315107.39930084196,273332.08365778247,270792.52567039715,345238.0026703971,437712.5226703971,477870.3703703704,464176.44713258086,477232.5462325904,477870.3703703704,477870.37037037034,477870.3703703704,424759.8990072918,384134.6067168778,338926.7836335917,305044.10137441737,329870.2760050932,409159.3760050932,430051.88800509326,443744.15400509327,456030.3540050933,431738.72086716234,404360.57999999984
358627.2674262295,309601.20142622956,268278.0454262294,242724.43574237658,198398.65574237655,244444.59874237655,329064.6987423765,375838.69076153997,383901.6232620748,349847.48224100494,311627.40229847626,267315.8731879641,213198.06447211723,160992.1734721172,160253.0574721172,159052.9854721172,163057.0854721172,242585.1674721172,361838.49747211725,458357.5864721173,477870.3703703704,475969.0749694741,447422.20402694546,407429.79173584026,359367.44408010266,307278.9500801026,265729.7304894993,230950.11695958476,220694.36096534846,295139.8379653485,387614.3579653484,438051.6578396761,449626.3173703703,463202.0073703703,477870.3703703704,477870.37037037034,473919.5959195159,434668.9523430668,398675.8377338778,355779.6188041328,347685.77202087594,384878.146020876,464167.2460208761,477870.3703703704,449162.06183018594,436246.29625502677,411954.6631170957,378205.7578233553,357169.21063077106,320378.3971505701,318800.00915057014,274488.1620304568,236946.6803389431,282484.26237037027,394792.2923703703,461327.22037037037,477870.3703703704,474649.33855149767,442417.92341356666,404360.57999999984
358381.31342622946,308721.45242622955,267132.2964262295,228054.36335900286,187174.8033590029,266702.8853590029,385956.21535900293,453303.98650231597,472727.2295042172,448697.43660308275,418348.1585112053,379351.66940069327,331589.2636848463,279500.7696848464,278987.6416848464,256177.22849957726,267690.8384995773,342136.3154995773,434610.8354995774,477870.3703703704,470696.28157143976,463736.0215027964,476652.29212555365,435322.4498344485,385781.77417871094,332532.361178711,284775.84117871104,248840.2066487965,228711.1710880844,265903.54508808436,345192.6450880845,347524.42751418945,318816.1189740051,331102.3189740051,348826.90997400513,348068.4168231299,345119.0163012706,323175.073145185,298387.2055525388,256386.9625859666,244634.31637037027,299027.4123703703,411335.4423703703,477870.3703703704,452084.1528301858,459439.1929807802,446877.63709244813,437779.0754879623,425870.2404395947,378920.8098355791,366200.9274520958,319694.48573991447,288532.0961928961,332766.15421943663,392028.72421943664,428512.7792194365,444899.0692194365,445824.5657199878,426915.30758205685,404360.58
388677.8398157782,339135.3758157782,297725.30781577807,271790.59474042396,238233.73474042388,312679.2117404239,405153.7317404239,469169.2587404239,477870.37037037045,468812.12050903414,439952.1185665056,408890.15946366097,359649.4257478139,309219.86850050266,307503.27250050264,283571.95602854795,289270.3360285479,326462.7100285479,405751.81002854794,426644.322028548,403533.5445910522,393199.5454334254,367395.7714908967,329983.0291997915,280536.8725440538,227700.3795440538,180094.66754405378,144913.54201413924,124799.6960199029,179192.79201990287,291500.8220199028,348655.4269934131,336752.1463260334,348090.0679853769,357874.876985377,353750.1578996001,351350.47889960016,320042.09654045,289433.5238691648,245238.68631052453,239865.13223942366,289839.70523942367,349102.2752394237,385586.3302394237,359543.43269923923,345347.67050800414,326438.41237007314,292812.49051023484,274291.1678569975,248330.61343628727,250369.7974362873,228909.25093459061,202078.0663703704,314945.0983703704,416420.2483703704,462317.0813703704,477870.37037037045,467912.4856226138,434282.75348468276,404360.58
392168.9754822357,341465.59248223575,298905.34048223577,271976.9538811026,232823.3838811026,270015.7578811026,349304.8578811026,370197.3698811026,355139.0578811026,352272.41163299076,326468.63769046206,298862.3206718626,249716.10595601556,226506.33929505112,201026.85284014468,177991.51233136287,179647.03233136286,234040.1283313629,346348.158331363,412883.0863313629,393992.2810008816,386798.12974909396,353480.5325474139,305982.87025630876,251944.09460057112,197343.88760057112,148415.59560057113,111257.56907065667,96141.87307642034,146116.44607642037,205379.01607642038,225894.6832204056,204945.94358618103,223745.4386267777,246852.40462677774,252478.3099524061,251440.0806278903,239792.71878963057,241831.90278963064,202060.22830747775,195495.64655862452,308362.6785586245,409837.8285586246,455734.6615586246,442204.35827576637,413567.61608453136,379937.88394660037,339776.58208676206,318785.7152040837,283549.70663446106,282182.13063446106,254700.11221504677,215854.23155564305,267456.70755564305,392965.96755564306,448490.34655564313,474595.2605556432,456554.99836440815,432512.66722647706,404360.58
377602.86562802375,327312.40262802376,284902.7346280237,258494.13082292431,215298.2708229243,269691.3668229243,381999.3968229243,448534.3248229243,428213.5525534057,413057.51198754064,379313.95604501193,341606.70260409295,287867.8688882459,244647.24702038776,238297.99053045202,213068.05542960216,219721.72542960217,269696.2984296022,328958.8684296022,364867.0876578361,336930.82336050994,317252.29224497214,296830.89330244344,264194.93101133837,216925.16035560062,171228.0603556006,141937.01428959524,109646.2357596807,94846.7397654444,207713.77176544443,309188.92176544445,355085.75476544444,354755.88469378673,335300.7476813609,300264.542232626,297592.14362770255,294688.42341574904,274260.44109282654,272892.86509282654,253763.1471968737,241869.29614379286,293471.7721437929,418981.0321437929,453062.1400165849,436528.0274764004,422975.8693189282,398933.5381809972,360415.33632115886,339197.06700848596,305400.1160373176,305121.6000373176,276514.35435660876,249310.90337037027,308390.54837037035,391891.4983703703,452718.0863703704,477870.37037037045,464184.98911752633,432807.5619795953,404360.58
360280.1812434976,308226.0042434975,264478.74824349757,236395.64244916325,198203.57244916318,248178.14544916325,307440.71544916317,343924.7704491632,331821.2426459546,319853.8544665922,299432.45552406344,277499.198685989,230529.36997014206,184832.26997014202,186871.45397014203,174114.98965880854,181084.8596588085,293951.8916588085,395427.0416588085,441323.8746588085,437321.30789481837,403268.9711579193,368127.09821539064,328955.7559242855,279435.78826854785,227338.0872685478,217301.24805357333,185403.74154288362,162981.3655486473,214583.84154864732,340093.10154864733,376118.90404304984,369734.2678013146,368005.455310769,342381.748862034,339284.88603391574,336153.76339196775,316977.8531225868,315446.2997190441,273023.2412890157,271608.62577869446,330688.27077869454,414189.22077869443,475015.80877869454,457876.3520952721,435836.69990403694,404459.272766106,365288.66090626764,314116.2072505301,280311.8777006137,279604.09370061377,236091.9019782341,205349.9906938304,243525.49495061033,362078.38495061034,429387.81695061043,458842.55995061033,447739.31775937526,436339.0036214443,404360.57999999996
362178.9785755395,319027.9085755395,280156.9365755395,256806.93350868393,218869.05350868384,331736.0855086838,433211.2355086837,477870.37037037045,458970.8320249159,430736.7928731062,395594.91993057745,366440.3008277328,317220.2751118859,265122.574111886,263754.998111886,262508.054111886,261855.04411188606,313457.520111886,438966.78011188604,475730.3241095788,462086.8378381112,445760.82562309236,420206.3536805636,382678.1113894585,333122.5557337208,280929.87073372083,244362.70979696253,209305.42926704805,199148.07327281177,258227.71827281173,341728.66827281174,402555.2562728118,402906.7159048975,386260.4199621639,353349.29551342886,353653.5114161641,328693.19916136406,310394.70782617154,298462.4857428326,257261.898173994,252308.82236550775,296960.2923655078,415513.1823655078,477870.37037037045,465581.12309229554,454477.88090106053,443077.56676312955,400561.4449032912,370076.0061170174,337317.1507544964,337372.5907544964,293670.65495223016,257031.61996369794,312942.7843703706,403651.53437037056,463301.4243703705,477870.37037037045,468706.9963665963,439476.62922866526,404360.58
360967.7148550083,311416.0438550082,269214.3878550081,243363.11358928581,197948.54358928578,249551.0195892858,375060.2795892858,428043.97438705043,434574.5905143232,418502.90583577094,392948.4338932422,365411.7709501349,316156.1572342879,263963.4722342878,263684.95623428776,242531.03600449045,254143.0460044904,313222.6910044904,396723.6410044903,457550.2290044903,454588.79124620155,427066.3701306637,394176.8021881349,355996.14989702974,304823.69624129205,254587.70024129198,211418.82681459212,177494.2242846776,164713.7882904412,209365.25829044124,327918.14829044114,384719.8297809512,389921.49881838437,386005.20388051297,372701.0834317779,365112.3128739004,352185.7273405085,334632.77680732385,318057.9525317103,276667.6208829851,265817.42137037043,327511.73037037044,418220.4803703704,477870.3703703704,450075.166830186,428788.2146389509,399557.84750101983,367340.87124514283,334286.69178869564,297455.0087577179,295447.3527577179,269329.02817125403,236900.2113703705,281123.8193703705,396684.7493703704,462272.50337037037,477870.3703703704,459644.22998804064,434166.5678501095,404360.58
362083.089828445,312436.4348284451,271315.382828445,245282.70734685866,211952.04734685866,271031.6923468586,354532.6423468587,415359.23034685873,424416.00418108335,413309.29269539996,380419.72475287126,352122.57011392154,301250.0583980745,255692.74722343724,254007.29625297402,231771.61114192588,240760.5411419259,285412.01114192593,403964.90114192595,462644.874645548,460859.01901987946,444273.0079043416,431360.5529618129,389834.39067070786,340062.73401497013,292936.9370149702,246956.76501497006,212600.54948505556,193868.89349081926,255563.2024908193,346271.9524908194,401545.58880332985,380109.4002953084,364233.0902060444,333452.37875730934,321024.20004275796,306057.1672570358,283803.84766529006,281796.1916652901,245704.4006038093,235755.95330449738,279979.5613044974,395540.49130449747,461128.2453044974,434374.9207643129,402247.9785730779,376770.31643514684,336283.6045753086,287231.24091957096,250727.3448359122,250365.33283591215,215803.1998367094,185813.36945826907,265092.61445826903,387958.39445826906,447667.30845826905,472872.881458269,454738.62926703395,429496.75312910293,404360.58
362036.2686945212,314346.3026945213,272759.2466945214,247712.86542143353,211816.00542143354,256467.4754214335,375020.3654214335,442329.7974214335,442419.6046535191,432885.6301694564,419973.1752269277,388436.212945746,338964.49822989886,291838.70122989896,285510.64806716127,263085.2188762264,266122.9288762265,327817.2378762264,418525.98787622637,477293.8007921355,448870.08762101247,422100.36650547455,391357.8585629458,346761.7962718407,294873.8316161029,242297.11861610293,214151.91842923692,179132.8298993224,161278.97390508605,205502.581905086,321063.511905086,386651.26590508595,373444.8745093641,343609.4766217356,316663.6511730007,311420.012529237,282685.3326308872,261254.63622542156,260863.95152671778,220217.42627289335,216016.43137037035,295295.67637037043,418161.45637037035,477870.3703703704,460142.571830186,442008.3196389509,416766.44350101985,380872.3416411816,355641.92372526886,304605.8659628594,266429.88896683004,224291.28720422374,201068.24607463655,294739.99237037037,398551.6623703703,452108.2543703703,477870.37037037034,464173.2111904474,434775.72305251646,404360.57999999996
361885.93012008857,317306.1631200886,276518.00312008854,250990.21473255314,209191.45473255313,270885.76373255317,361594.5137325531,421244.4037325532,419191.5239870986,394043.4345867744,363300.92664424557,328786.7195600005,277198.6968441535,224621.9838441535,222614.32784415348,212537.43241049018,216452.94241049018,260676.55041049013,376237.48041049007,441825.2344104902,424807.06610567734,387197.3549901394,360207.55204761063,320710.79975650547,271658.43610076775,219769.33410076774,173328.81410076775,139849.43357085317,126885.81757661686,206165.06257661685,329030.84257661685,388739.75657661696,383393.43301786,403948.08301786,377745.66334411205,390535.083344112,343305.20968837425,306652.2981279027,273108.4988130984,233281.50120403324,235847.29555036357,340761.9905503635,444573.6605503635,477870.3703703704,469026.10401704785,477870.37037037034,465925.3820467602,473871.7220467601,444606.7254490844,393296.3822800939,353429.7388405023,309975.53152038896,280601.812449288,348542.26937037037,426192.4093703703,459137.0393703704,477870.3703703704,462232.200791104,432597.252653173,404360.58
361685.9149977864,311655.23199778644,268796.2759977864,242740.24077795635,201780.1607779563,246003.76877795628,361564.6987779562,426584.7793617824,406471.03928263806,373515.3268245072,346525.5238819786,317140.0519727881,268387.63025694113,216498.52825694115,216136.51625694113,201525.97677645902,210331.72677645905,289610.97177645913,412476.75177645904,472185.66577645903,456198.5492823414,432581.52816680353,405827.5112242748,370923.3689331697,323693.49527743197,272537.202277432,227325.014277432,194567.22074751745,187960.03475328113,292874.7297532811,396686.39975328103,431797.6755199118,449530.9158514626,458738.8158514626,429096.236662814,423956.68953534483,404803.1481142048,367110.41829434974,331875.9525359833,290733.349369411,287148.46577422763,368882.1047742275,446532.24477422755,453258.2513483864,429481.32980820193,399511.26761696686,369876.3194790358,331478.17761919746,285970.72596345976,253859.44208392833,253980.85008392838,218861.6234277098,192666.6383703703,282610.06937037024,428343.4993703703,468409.60437037033,477870.3703703704,477870.3703703704,439418.5262324394,404360.58
357702.6304262295,308359.55842622946,267123.5944262294,242261.29122339655,206103.3112233965,285382.5562233965,400545.4834971785,443409.58924612956,438604.37658944505,414593.6303743056,387839.6134317768,353931.3943212647,307001.4626054177,255845.1696054177,234007.16252630242,213145.0673750276,228307.24737502757,333221.9423750276,437033.61237502756,477870.3703703704,469932.5468409586,435008.82572542067,404099.1967828919,364515.35449178674,315780.399836049,264312.184836049,217328.12883604897,183092.28630613445,171658.5503118981,253392.18931189808,331042.32931189804,339418.9471181872,315642.0255780027,288921.56994794833,257803.5474992133,266203.3715928676,250407.9408928202,233050.9096440751,233172.31764407514,202533.55395179233,202127.40437037038,292070.8353703704,437804.2653703704,477870.3703703704,450570.06530406023,419772.09584430885,381320.2517063778,339461.32414238754,314341.93282794364,279500.49931465124,280112.10331465123,254786.95973137792,236844.70152610273,327944.4015261027,409390.23152610264,447115.65052610263,461144.88652610267,442890.03433486767,427232.49019693665,404360.58000000013
361150.4742827894,312540.2112827894,272513.65128278936,248478.17261536722,218672.81261536723,323587.5076153671,427399.17761536717,477870.3703703704,469985.5803147554,434668.134099616,403758.50515708723,366932.2729049742,318497.26018912706,267029.0451891271,260735.19419190445,238557.49348312253,248893.12348312256,330626.76248312247,408276.90248312254,441221.5324831225,427081.7945793791,391628.96346384136,360481.8745213125,323073.6922302074,277566.2405744696,229111.62857446965,183182.80857446964,149955.83004455507,140383.02405031875,230326.45505031873,376059.8850503187,416125.99005031877,402660.41504817974,371652.63932598196,331823.7408772469,313513.15740897553,262941.48375323776,242895.1894191607,243506.79341916068,221196.44410455844,222024.8175219896,313124.5175219896,394570.3475219896,432295.76652198954,420071.2715797435,401816.41938850837,386158.87525057734,352611.6733907391,306809.72173500137,259081.31573500138,259557.3997350013,222768.6369531316,217991.28053684722,288874.5561890047,426712.91618900467,462428.0471890046,469199.9351890045,449381.5729977694,441327.18185983825,404360.5800000001
358786.5178213533,309864.3328213533,268010.57682135334,242559.24319812388,208035.60319812386,289769.24219812383,367419.3821981239,396834.8316660611,391373.66089921625,355527.10468407685,324380.0157415481,287967.75663103594,242760.24691518894,194305.63491518894,194427.042915189,189930.84437037038,202127.40437037038,292070.83537037036,437804.2653703705,477870.3703703704,461073.45695646666,421389.33584092883,381425.3508984001,335936.488607295,285364.8149515573,232231.62095155727,186779.9769515573,152134.9344216428,145337.24842740648,236436.9484274065,317882.7784274065,355608.1974274065,356223.47296109644,342096.1544338308,324806.05398509576,318662.52877790463,272860.57712216687,250985.93330286967,244849.13793906593,210371.9793107373,231383.45837037038,304316.87937037036,442155.2393703704,477870.3703703704,442364.567830186,460875.9550587111,452821.5639207801,451998.0297768749,439480.655160959,387504.4886495256,348279.27167164703,304351.5919724969,277704.8434174511,368243.5168122049,432055.9768122049,460845.8447991641,477870.3703703704,469712.1771685656,434917.55803063454,404360.58
360617.83942622953,314709.25742622954,273972.2814262296,249533.68966588963,216740.71966588957,306684.1506658896,452417.5806658895,477870.3703703704,460171.0565478433,420093.21033270395,380129.22539017524,339289.27890511754,289017.54718927055,235884.3531892706,236495.95718927053,235457.82918927053,250429.5091892705,341529.20918927045,422975.03918927046,460700.4581892705,458979.3548994309,435241.73378389294,418072.0488413642,385514.80655025906,339712.85489452136,291984.44889452134,246427.6648945213,219260.50436460672,231383.45837037038,304316.87937037036,442155.23937037034,477870.3703703704,449890.14575218846,468934.9257521884,461907.3251879717,469588.4871363421,420718.71348060446,382982.2341757961,348389.19487914257,306773.1193335335,305915.206254405,407188.982254405,471001.4422544049,477870.3703703704,461268.77083018585,432691.4886389508,397896.86950101977,360589.80090302235,353339.1461885785,317203.3273388853,296829.17756942404,256077.66985837586,238364.67543750422,321125.25365848787,407386.35365848785,454751.34665848804,473212.49765848793,458957.66546725284,434670.9613293218,404360.57999999996
358480.9474262294,307893.7834262295,267653.41542622953,241870.0590517253,211704.9990517253,302804.69905172527,376589.45570184477,404097.01843946916,394357.5463924104,370226.200177271,353056.5152347424,321495.19612423016,275993.18640838325,228264.7804083833,213003.39454090854,197491.13837037026,231383.45837037027,304316.8793703703,442155.2393703703,477870.3703703704,445415.1407521886,437416.21810317,427849.6861606413,391873.0438695361,343003.2702137984,290935.9492137984,244562.99321379844,209924.057683884,201124.23168964766,302398.00768964767,366210.46768964763,378805.40040761855,362203.8008674341,372293.3708674341,347271.8056150945,347649.69424244674,349942.70224244683,319699.3416056731,286044.9048728313,247605.00131532422,255680.84237037014,344244.27737037017,430505.37737037026,477870.3703703704,453982.0038301859,477789.8037167337,453503.0995788026,446257.11708411836,429542.1457897411,378109.0550864505,339090.14515791956,296238.4497278912,269617.9677382123,342057.58437037014,407455.54437037016,454098.88837037026,477870.3703703704,469080.7766127668,438607.61947483587,404360.5799999999
362429.180673492,317246.80467349204,276852.352673492,258488.55776187734,247043.3777618773,319976.7987618773,457815.1587618773,477870.3703703704,460522.74772545067,447389.20210294984,437822.6701604211,411826.92987595714,363257.0981601102,311189.7771601102,286843.50897633244,264192.3358885138,277161.8758885138,378435.6518885138,442248.11188851384,462716.54419291817,448751.8311287471,414691.78001320915,378385.0200706805,338022.4977795754,288638.49612383766,238224.1881238377,192846.26812383768,161464.90559392315,160142.12959968686,248705.56459968686,334966.66459968686,373414.83384849445,361243.0362206869,384541.33311363374,358771.7716648987,364429.2510448768,315135.36638913915,277851.0526073825,243464.32036007673,202924.22908358948,202092.58256982802,287136.30856982805,352534.26856982807,388671.1047243388,369995.38818415435,342759.82599291933,312286.6688549883,268016.44699515,218703.86933941234,168326.5443394123,169074.56433941232,144555.4422449938,126106.82900531495,183118.37100531493,327986.3910053149,429202.87900531496,465626.1430053149,451554.58081407985,434206.2036761488,404360.57999999996
361043.39352351974,311522.1025235198,270371.37052351976,244609.97235354804,212733.44235354805,314007.218353548,377819.67835354793,387685.6757750988,378681.83720932336,344228.0609941838,307921.3010516551,268554.70194114296,219470.64222529592,169056.33422529593,163800.5136039202,144325.51250420345,164772.10250420347,253335.53750420344,339596.6375042034,386961.6305042034,367802.3082132941,348064.70709775627,322265.8621552275,282151.7398641224,232857.85520838466,181256.03020838465,135205.7462083847,101687.8636784701,83293.16350008584,168336.88950008582,233734.84950008584,256915.689429955,238239.97288977055,214615.51280500853,182691.6143562735,166086.09747990587,116773.51982416818,99377.73772661258,100125.75772661259,76045.15108134058,83385.3733175791,140396.91531757909,285264.935317579,386481.423317579,384924.17004699074,370852.60785575566,353504.23071782466,313215.9988579864,265508.91120224865,215209.58220224865,199892.57276276677,173452.1149454296,150647.8674998085,256006.48249980848,391955.3524998085,446970.8974998084,474630.95749980834,456056.4553085734,439285.2018598383,404360.58
357236.88642622955,309368.60842622956,269191.18442622945,246779.24532877904,221968.85532877903,310532.29032877897,381093.84250095946,394927.40511560644,378144.16220437636,358012.83598923695,332213.99104670814,293095.791936196,244101.8492203489,192500.02422034892,173584.74936240225,152009.56054370533,165028.4805437053,250072.20654370525,315470.1665437052,358177.3894351805,344210.5183068383,311492.1871913004,279506.88924877153,236226.62695766642,186914.0493019287,136536.72430192868,91244.26030192866,59540.0637720141,58402.77777777779,115414.31977777777,260282.33977777773,357595.19191882276,369822.03079261957,355750.46860138455,336730.9401526495,296442.70829281124,248735.62063707353,210435.74046920432,211693.7804692043,180801.59054812285,181547.34037037057,286905.9553703705,422854.8253703704,477870.37037037045,467752.37320459494,453582.4305184174,438777.85138048633,403853.2295206481,377770.76361153286,343362.97286651813,345181.8528665181,307215.00038183853,280420.16037037055,391454.37937037053,445131.5493703704,467486.4863703704,477870.3703703704,460957.4506554366,436584.9385175056,404360.58
358014.3664262294,308958.5714262295,268093.6914262295,243377.7831503087,211482.80315030867,296526.5291503087,332635.36983212683,350388.9409771177,344002.70063594135,310890.6444208019,277194.97832892445,234910.6392184123,185898.00350256532,135520.67850256537,136268.69850256536,123622.75346045928,144254.83346045925,201266.37546045927,346134.3954604593,447350.88346045936,456297.0218422776,436742.69072673976,414971.13830996223,375672.86601885705,327965.77836311946,277666.4493631195,232876.80936311948,200507.2908332049,193444.82483896858,298803.4398389685,434752.3098389685,474220.5311618141,477870.3703703704,466093.2934471593,449322.0399984242,414397.4181385859,366274.2174828482,334227.6983016312,329483.71292291785,291810.0489059207,290804.0443703702,401838.2633703702,455515.43337037024,477870.3703703704,446034.6268301859,413600.6946389508,389228.1825010197,346132.88064118143,296714.43798544374,256000.31733904142,257147.02933904144,222980.61774307658,201389.9223703702,263695.6753703702,400511.57537037024,458264.76137037034,477870.3703703704,467530.156318839,432544.3911809081,404360.57999999984
357107.2134262296,309275.91842622956,269175.9704262296,223562.57042622965,199144.13042622968,256155.67242622966,372470.6038657901,449344.6268092756,456863.0835985803,436915.0273834409,416123.7312915633,377821.3821810512,330414.2364652042,280114.9074652042,234123.84346520418,183551.06346520424,195054.5205624575,300413.1355624575,436362.00556245743,477870.37037037045,477870.3703703704,453813.0992548326,437496.37931230373,403561.71702119865,355438.516365461,305060.571365461,260862.459365461,230257.86383554648,221054.20784131016,332088.42684131017,385765.5968413102,408120.5338413103,388523.05871082895,360134.83394163306,334362.04849289806,319509.74868436414,270091.30602862657,244918.07171741626,246064.78371741629,216797.39126715917,220995.5313703702,283301.2843703702,420117.18437037035,477870.37037037045,472114.5987600171,443570.2865687821,408584.521430851,366505.7995710128,318088.8568424067,284411.17487747275,282925.6068774728,248447.80775904856,214387.6661420761,255192.06714207615,367991.25714207615,428758.0461420763,456464.17214207625,449335.0299508413,427581.8938129103,404360.58
