358.81612765483874,201.61612923225806,181.4678573607143,230.20322639999998,421.51333516333335,3126.106451264516,5591.6866943333325,2259.3871007096777,1362.2419374258068,639.1533345533333,636.0516140838711,454.9666697166668,358.81612765483874
344.49677301290325,265.71612844193555,252.42857197857143,255.06451760322582,386.17000020333336,2791.2935534903227,4113.526709066666,2178.6870944193547,760.9290279225809,854.5400044933334,575.2967706387099,278.69666748333333,344.49677301290325
420.4516148709679,204.14838630645156,215.85000065714283,266.22580645161287,596.8299992899998,2075.49676516129,3779.8333089000007,3127.983890709677,1515.6967793483873,844.7400003999996,1378.8483847161292,543.1499989833333,420.4516148709679
191.309677132258,304.38387077096775,264.0857162464285,252.84193814516132,295.27333577666667,1739.4516049677418,3052.7333251666664,1865.5161290322583,1121.6838713935488,562.6233357733335,449.9741949258065,351.7899988766667,191.309677132258
396.3225796612902,283.9387069225807,263.3285707821429,242.44516189032257,410.1466669833333,2796.622582225807,4196.543334966666,3356.9935263225802,1869.7032313225807,951.2566629400002,757.0129020580644,528.9583333333334,396.3225796612902
348.63548426451615,287.725804483871,260.9821406785714,241.59999920645163,654.2366673633334,2640.858071645161,3325.603328466667,2324.6542536129036,1110.8193635096775,724.25333454,743.6612903225808,484.37666829333347,348.63548426451615
351.6838684096776,250.27741906451615,219.9035709964285,206.18064536129035,467.6800013299999,1455.899998780645,2895.826680566666,945.4145173419356,716.4419358774192,684.0799987799999,845.0193501161287,614.9466644433335,351.6838684096776
203.53548456451614,263.59677567419357,225.28214317857143,230.16451533225805,332.93666534000005,2000.3322557419358,3967.0266682,2411.2129142903227,810.7032233935487,723.9166666666666,592.9161288290321,278.7833343533333,203.53548456451614
421.89032474516125,206.70322590967743,184.05357033571428,167.31935611935486,499.7300008,1867.474191967742,2223.0966634666665,1443.5161251419354,802.4225818258063,1093.8733337400001,1018.0580602064516,774.1733388100001,421.89032474516125
349.3032285612903,493.90000275483885,351.66428484285717,320.87419472903235,508.2033315033333,3867.6451532903225,3631.8933512333333,1751.4000007741936,778.0387130096775,612.5066630066666,548.6677423290321,556.3266672766666,349.3032285612903
348.1548392999999,287.42903284838707,232.71071353214282,241.53548554193551,258.98000030000003,1916.4612790612903,4413.590022799999,2033.2580566451613,1109.1580593419353,965.7233337400002,852.296780503226,611.0966684833334,348.1548392999999
295.9967739967742,284.3645147516129,271.30356924642854,234.33871016774197,661.7766612099999,2155.174186451613,3034.783308899999,2207.203219483871,1085.3870967548385,832.4100016,617.2193583806451,589.3499999999999,295.9967739967742
341.18387234516126,347.48387096774206,263.43571308928574,269.42903432903233,576.2366628033334,1699.2967864774191,4190.406656900001,2437.1322613225807,1225.745160496774,1196.9566609266665,1249.7032332709675,477.83333435000003,341.18387234516126
272.9161288354839,447.8129006677419,283.1928591035714,256.8096781064516,379.5066691066667,2236.680657170968,3269.0000001000003,2193.7419275999996,745.8967747838711,857.50000101,685.9419398129033,375.50333557000005,272.9161288354839
364.38709775806444,271.97741945161295,209.23571613928578,234.18387185806452,407.4633351633334,1674.1161381290322,4083.673323566667,2374.3741927419355,779.5064500516129,496.1666636166667,809.6483882645159,545.4800008133333,364.38709775806444
423.1774223064516,294.15806727096776,267.19999640000003,285.00322600322573,567.53333334,2791.5451620645163,4332.823339733333,2193.722585387097,1070.651619251613,962.5900044266666,819.480645967742,698.5666666666667,423.1774223064516
374.6258062548387,317.7967736032258,321.38928876428565,307.89677379999995,779.2866658533333,3629.938708967742,3709.8133138,1998.5322541612902,1106.780645554839,585.7000050700001,683.5032289548388,542.5766682933332,374.6258062548387
478.7387104645161,307.7354824935484,245.13567189285715,260.61787069677416,622.0109360233333,2878.112911129032,2832.1499918333334,1331.0612852193547,875.5193560129032,568.06333618,675.0612950451615,615.0993459133334,478.7387104645161
315.3774177806451,404.948384932258,285.02142987857144,292.19354641935485,679.7000029966667,3138.6161321935483,5061.940006533332,1557.5225889548387,582.2193554290321,427.0199991866667,394.0645161290322,345.7433339433333,315.3774177806451
469.23871144838705,254.02580506774194,302.7571422035715,247.27419404516127,767.2966695266667,3169.7903146451613,2952.960001633333,1482.6709870193552,728.0419350774195,958.5700012599999,1121.1225743999998,776.79666138,469.23871144838705
370.27742151935473,428.3741917774194,308.73928615000005,482.7741915806451,1391.2933288266663,2605.193536548387,4841.2,1425.835482696774,497.1677423290323,906.4533315033333,1361.2258142580642,662.8166615833333,370.27742151935473
353.6890199677419,288.4093864290322,270.24422508928575,248.0366422645162,710.2478729266667,3517.697761870968,2396.1352010666665,1531.7081121935487,1106.9810377225806,614.489328,510.50021362580645,516.6211853033333,353.6890199677419
356.5958192838709,341.73206650000003,305.0053754535715,351.9653822451613,945.7857401766666,3092.501744354839,3116.812394333334,1792.4761274516131,871.9240407483873,1091.9044881433335,847.5917495967741,524.90075684,356.5958192838709
355.99334223548385,303.4248174806451,280.4526476214286,282.8785183806451,709.6334981033334,2979.172371290322,2431.370780433333,1770.2236131612906,1040.0740829548388,659.2131642733333,649.0646017741936,419.3633687333334,355.99334223548385
407.7834787741936,342.9253382516129,318.36080605,342.40509425806454,958.8512461900002,2093.813641903226,5058.436816466668,3516.967269451614,1444.7138711935486,1098.0133728133333,1065.3345731580644,552.0964731866666,407.7834787741936
394.3604372064516,345.4414259419356,325.46224974999996,320.0587670064517,761.8615743033333,3624.208795387096,4744.686132833333,2029.4067777419355,1163.615886093548,947.9151245499997,1137.8598140000001,730.8830606966668,394.3604372064516
352.57780013225806,342.90462174838706,346.68563516071424,378.54129028709684,699.3213796233333,3798.4312941935486,2055.869264799999,998.437797283871,615.5569152935484,485.9337758333333,847.4882408806451,458.52719623999997,352.57780013225806
380.2649270322581,335.7803393967742,322.87124525,344.7164661032258,870.3452412666666,2264.433223612903,4771.603369233333,2128.6585969032267,909.2796119354838,615.5881042466668,507.2307906645161,492.41270446333334,380.2649270322581
374.2414609870969,327.09515085161286,236.5240402178572,212.1202643580645,466.35222117333336,1590.7479189935486,3991.0275147000007,2221.7794780967747,1170.208923406452,1329.4266356900002,928.2217860258065,766.019777393333,374.2414609870969
389.1642534870969,288.8053155774194,251.38515036071433,241.44113306451612,487.6022766133334,1639.752461164516,4905.514868133333,2531.842576548386,1189.182227416129,835.4696289233336,641.6515758967741,710.6275441566667,389.1642534870969
360.38709677419354,324.4516129032258,285.04032135,219.74193548387098,411.99167887333334,2437.274079390323,5841.983431066665,2759.693843806452,987.012711083871,949.8619384866666,849.9366789838709,449.52726745666666,360.38709677419354
340.54712898387095,344.43548387096774,321.5,292.2387094806452,718.9296712200002,2206.8208381903223,3603.1989379999995,2149.2778990322577,811.3253449806451,997.6512003566667,1077.1646925419354,586.5348165033333,340.54712898387095
397.06451612903226,320.54958023548386,296.0357142857143,250.09677419354838,774.3931477966668,2555.6692170645165,3006.3579386999995,1518.9282344483872,820.1602920741936,864.2792704233333,895.7907793645162,688.2158711733333,397.06451612903226
411.2903225806452,504.19354838709677,443.39285714285717,439.7738972354839,954.5455962866668,3637.341155129033,3240.4223267666666,1520.177320967742,1048.623322535484,845.5738362633333,851.9354838709677,588.94903361,411.2903225806452
244.03225806451613,347.61290322580646,294.4785712107144,279.96128992903226,503.46404417,2326.349426316129,3233.802811733333,1184.3516313806451,531.2132804612903,333.8,350.8989543322581,265.1666666666667,244.03225806451613
431.0967741935484,204.19354838709677,219.28571428571428,229.20967741935485,643.3034261266667,2388.149252709677,5924.148836333334,2471.0887214516133,1115.437185,928.6666666666666,1092.313287548387,675.8,431.0967741935484
347.536700832258,343.3168738580645,318.68455614285716,273.07732268064524,325.11814727666666,3622.6559094806444,4019.5286296333334,1837.4805927548382,1040.3380344225804,664.2201192133333,533.7930996774194,582.9071614566667,347.536700832258
292.86970126451604,320.2143347999999,278.24452372857144,245.32759881935488,414.27866262000003,2351.644222151613,4461.984358799999,1792.4011190967744,743.189014080645,712.7650878833335,574.7482043806451,478.5175862666667,292.86970126451604
406.77099264193555,325.04508725806454,268.2935104357143,267.52654782903227,730.8146840533334,2268.8068571612907,2440.1156902000002,979.9721128612904,510.1990622225806,600.5978292033334,933.9539539064516,468.35104369999993,406.77099264193555
427.5183253096773,243.93778844193548,209.17366626428566,171.73120068064512,277.21361235999996,3223.0376114935484,4374.593123366666,2442.355386129033,1272.1012652451616,1142.0986633533332,924.6921229225807,548.3405171666667,427.5183253096773
321.2407069032258,410.8045880645161,333.3079169142857,293.76949384193546,642.76908672,2529.859981419355,6117.0867188,2592.492679774193,847.8394874032259,475.8542216066666,522.734712667742,385.46221822,321.2407069032258
416.40201149999996,292.5114677129032,266.80271802857146,236.74674545161287,363.19123942333334,3176.928494464517,3355.867545633334,1384.4021941451613,743.4633296935486,556.1294128400001,802.4609158806451,448.39313455666667,416.40201149999996
478.30122621612907,363.31095936129043,292.60331888928573,227.37191772903225,495.43490703000003,3274.3636238387094,2912.218497666667,1166.0135538,438.6014433870968,405.25922953333327,1014.8745107967742,686.9555430033332,478.30122621612907
448.7840251258064,402.5955160838709,377.0078370214286,516.314158767742,938.0330342300001,3631.8474712580637,2413.119376633333,957.5952385000002,853.2469482451611,950.8838074266666,1187.379459506452,593.4894668633333,448.7840251258064
401.96762970645153,361.36146693548386,381.6508309464286,345.77691059999995,1520.80869343,2869.327132774194,2386.812390166667,1557.0412165580647,718.2057957870968,1086.80645548,695.8670713451612,1011.3722880533332,401.96762970645153
339.2488998935484,364.48316808064516,312.05124990357143,274.67740951612905,568.19247132,2789.3178219032256,3498.064188733333,1148.3824956193548,583.1441453451614,546.4281341533334,818.6961867193547,463.36054687666666,339.2488998935484
286.54521572580643,314.3096569451613,241.11745670714282,196.18606419354836,423.4310480633333,3672.8072903225807,2171.185933433333,1282.7450935870966,528.3712926000001,398.9451965366667,349.58259927419357,332.93729247333334,286.54521572580643
490.63003146451615,263.0195623677419,226.17446273214287,193.06135375483876,711.6797638033333,2779.9396736806457,2224.841857866667,1186.7656229709676,1455.5134514677418,1052.2278605833333,921.7551269387097,836.0630351066666,490.63003146451615
565.7360214967741,392.8297562322581,329.8349151785714,252.37980914193548,663.0714153266667,3478.718505387096,4119.730949966667,2767.432147806451,1841.167396516129,1103.5668263233335,773.1751693838711,837.1386931066667,565.7360214967741
