86.31459929677419,76.16834209677423,78.15977055714286,112.52654586774194,175.00959065666663,1091.2395463064515,2550.2277628999996,1769.2982099354836,1365.802641841935,562.0080983533335,314.077857235484,144.62633921999995,86.31459929677419
118.76478846774197,84.93771359999998,84.93771360000001,97.90536892580647,170.64931106333339,742.3096062322581,1230.4670980066667,1253.790235935484,938.3091529322583,499.29855651333327,382.67078916451624,244.8566131633333,118.76478846774197
154.53871400645158,112.41748144838711,124.45449065357141,104.68672303225807,232.20605494666668,574.256651851613,1925.71740113,1786.6618101612905,1283.0943269,693.6494812133332,328.22897585483884,209.6198338833333,154.53871400645158
174.57434131612905,142.4342048451613,119.36455781071432,123.66348955806453,170.77914887333333,561.0474144741935,1279.3884461966666,1737.1503434516135,1002.9703703935484,544.2007995533334,329.9974665451613,354.32903544333334,174.57434131612905
135.34059708064515,118.81472409354836,122.5185132642857,94.44428548387094,265.69700062,1003.351840096774,1305.3793946300002,1992.0129237741933,1690.327357193548,1005.1702942600001,391.28913584193543,222.83376770666666,135.34059708064515
105.02178758064517,113.37946269677418,97.46587971785713,74.84605506129033,235.45649896999993,638.7311972322581,1392.7425536966666,1126.4482225709676,1094.8492707387097,447.12344563999983,205.84535979677415,134.84974377666668,105.02178758064517
140.2347230032258,109.67523242580644,92.07133974642856,94.37257901935484,230.2934995,585.8424239612904,1471.0915914699997,1686.3413795483877,984.5416634096775,902.6145162333331,376.1312920387098,215.68292491333332,140.2347230032258
148.14038184516136,138.3690284064516,106.6983304678571,132.45239503548387,179.8780326766667,628.0199447612903,1397.93253794,1462.8502631935487,1023.840294580645,602.6005686466667,286.5246695193548,114.0580027066667,148.14038184516136
181.32219573548386,99.83233224838709,95.17420279285714,111.74060969677419,367.06680325333326,1275.0856579999997,1412.9584920299997,1170.2043418,765.0421172193547,488.4069793766667,323.364969567742,198.74308701000004,181.32219573548386
125.84913192258065,154.25347924838704,102.66984858214285,141.41336159999997,234.36776021666668,1057.8642174451613,1157.7371297766665,1650.735765032258,1387.3626630580643,623.7173167033336,249.16353336129035,215.97455749666668,125.84913192258065
123.46173218709676,110.14667092258064,96.71419635,101.44387793225808,126.30758234333334,615.2507865548388,1948.2524700066665,1769.276591612903,1126.7532368935483,800.7368184599998,324.46481224838715,164.02829258000003,123.46173218709676
123.89666501935484,134.2308174903226,119.644545425,129.50821562258062,242.87263488,757.9509366,1379.7546672266665,1502.3607769032258,1132.9841820322579,513.1016901433335,260.50020329354834,260.72773996666666,123.89666501935484
95.61520829354838,125.93345088387098,88.7138066892857,108.0774107935484,201.53514073666662,340.65654730322575,1422.6751098566665,1530.4761491290324,1145.8602550967742,565.0932057499999,278.3020942387098,165.4604649833333,95.61520829354838
109.15819058387099,68.51417677419353,74.60656725,87.8149953064516,197.00770391,962.3154489129034,1304.0538024566667,1374.845911841935,802.5353511612904,366.51277414333333,235.8839596096774,137.0993871066667,109.15819058387099
102.36491985161288,99.27547282903224,95.25975773214284,147.43728588387094,214.00557531,817.993610467742,2017.523596166667,1445.3138900322576,1017.7460445290321,453.1427602333333,236.88797685806455,144.83670679333326,102.36491985161288
97.37608042258064,94.21671542258065,94.5496529107143,145.074882516129,264.16864750999997,1085.8187454000001,1661.0202718633334,1301.343919416129,790.6739344548389,557.7393900566668,194.8651895774194,133.50349808,97.37608042258064
128.25784498064516,88.44592900322579,91.44527341071428,89.11522797741934,334.78946177666666,821.0424194741936,1602.1573242466668,1275.429419780645,967.120800396774,510.27710112000005,312.10917368709676,215.7923929833334,128.25784498064516
143.99206616451616,119.37811180322578,101.03122682857146,100.32959476129034,228.28160527000003,767.0386648064516,1545.6205241333334,1336.9962986451612,1094.8280974483869,465.52353210333325,254.0763722064516,234.71574046333328,143.99206616451616
198.76844270967737,127.56565314516128,97.56606673214284,127.53301337096775,327.15377299000005,780.9824317096775,1653.4490194333334,1820.1276934516131,1201.809093948387,569.8304504466666,274.2496268967742,282.34378254666666,198.76844270967737
131.6990776,154.02268661935486,188.44576481428572,105.68307445161291,292.1912775733333,970.3148952548389,1590.628137233333,1971.3635688064517,1490.3969214774193,607.4997283933334,303.668071632258,181.00687968333338,131.6990776
131.99606421935488,118.19394831290322,140.5694961607143,147.3964993870968,339.1862345333333,941.4465745387096,1754.129113766667,1206.2645362580647,855.8452798258065,429.2558812466667,371.55403433225797,189.34903920333338,131.99606421935488
134.25784917741936,119.32066443870967,83.01841245357141,97.69572203225809,163.6485644066666,1018.3249084000001,1100.1354635466666,944.429602783871,889.2392007516129,442.0681142166667,236.96076841612899,159.00557149333332,134.25784917741936
114.78245888387099,124.82776789354838,80.54361425357142,115.1127110193548,359.9056722066667,972.54156896129,1339.7492025,1446.9709315806451,964.6290618096771,510.7811208133333,231.11783648387097,103.69035720666666,114.78245888387099
161.75535903870968,120.14607336774195,151.53159223214288,103.27906996451613,195.93399201,751.7927472612902,1650.0314209333335,1465.8756320322586,941.3396409967742,642.6080586633335,321.23182678387093,229.03316854333332,161.75535903870968
127.96791273225804,135.8275527935484,111.38812555714287,149.36143518064517,337.1082143266667,673.3517466387095,1659.2998169666669,1984.1861258064512,1141.9283210483868,533.7268595366668,313.67986912903217,197.10428924666664,127.96791273225804
152.34942209032255,90.51299937741936,123.80256176071428,140.65690292580646,202.64140193,929.7948697032257,1870.0015096666664,1675.0853783870966,1156.5466702806452,754.7405110800001,661.1960114677419,265.8372263633333,152.34942209032255
146.3255883516129,92.63533388709679,131.84674317857144,134.52801317419355,263.85718433666665,1259.03477233871,1210.8537150333334,1393.422221516129,998.6507431161292,592.0714782666666,229.86830680645167,171.24689000666663,146.3255883516129
182.13502453225806,121.61291823225805,108.71640015357141,138.5849897451613,242.11470818999993,617.6262778129031,1590.82386074,1769.2647627419356,1544.8332639354837,580.6980977366668,264.0064928612904,340.22216796,182.13502453225806
118.23128509032259,128.00804297419353,111.989014225,131.96731691290321,212.85123545333335,603.9259525548388,1332.8482321033332,1780.519074612903,1042.2428707258061,540.3073618533334,280.3300392387097,141.1365242,118.23128509032259
130.7814468903226,112.99329708064515,123.46181788214287,92.872529683871,162.1782193566667,668.0958655935484,1062.7264485599999,1251.51652283871,943.7844414774194,463.53751016666666,206.81369805483874,209.88849436333334,130.7814468903226
136.13608132903224,133.8501370354839,96.20785984642858,99.2477345548387,171.50295282333335,630.9652946580645,1969.9577392666665,1813.1447911387095,821.6903883612904,494.9852539033331,215.40933128387093,135.49303944,136.13608132903224
150.8433042967742,130.4058355516129,92.38407461071425,115.55652075806454,276.1850102733333,695.9296038,1642.8040161999998,1294.7068383548387,925.5923166903228,465.2626490333333,514.0775387612904,244.43911641666668,150.8433042967742
179.84196989677423,137.84285711935482,120.25073732499997,109.77584912580642,336.0337722833334,679.9284481064519,1311.3855143533335,1362.8004859354835,1032.6426766096777,591.24120992,387.4677527548388,233.10466868666666,179.84196989677423
155.98845181612901,169.23248709032256,145.19926697499997,147.57551279032253,316.53358511,932.8652108129031,1432.6549480366666,1400.2029281612909,835.0112619516129,452.66789449000004,397.23517633870966,237.83390146666667,155.98845181612901
137.79026892903224,135.61684024193548,103.21081924285714,113.09468226129032,253.1143605566667,1051.315677780645,1644.2021362,1362.1159963290322,768.4585019967743,457.11788126666664,176.52472514193545,172.42955932333334,137.79026892903224
152.51394604193544,132.8850331451613,102.17501612857144,175.521671416129,285.90087127333334,869.3663576483871,2033.0079345666666,2006.4665093870965,853.3447629774194,444.93009744666676,286.53736532903224,206.49061127,152.51394604193544
112.1704800483871,125.46956462903226,109.14806038928573,102.66392074838711,126.36404470333335,893.3236836677419,1420.1224813666663,1465.7925415645166,1012.5687531419355,440.9616251633333,279.7173141870968,207.62073237333337,112.1704800483871
109.06270550645161,103.03973906451614,90.65879562857144,98.96975683548388,148.73458863333332,482.045069051613,1336.0576071666671,1243.9728158354837,896.804376464516,573.4353291966667,185.04836716129034,158.08131154000003,109.06270550645161
139.06367554193545,120.66147416451614,88.85505539642857,112.39294286129036,246.38946100666666,580.2975360580647,1309.330428153333,1284.8620527419353,861.9082099774193,521.04376732,361.3573445999999,189.7572132133333,139.06367554193545
146.89791918709676,126.70710336129032,124.46050590357143,114.18615451935483,137.9942866,736.5712122903226,1680.8039834666665,1637.1083158064519,992.1027851580645,582.9758371966667,402.2768160806451,201.0254557933333,146.89791918709676
147.41441468064517,151.0335728967742,123.76476750714285,152.13064796451616,339.2691139266666,840.1297026806451,2051.7491496,2330.6683390000003,1121.8940371032256,457.08188577999994,303.4910504709677,233.40916900333332,147.41441468064517
133.1912782774194,137.9740767935484,118.77835355357142,161.32471219354835,214.8613255833334,994.5386022290323,1708.0079754,1509.0868471483873,1006.8443150774195,727.3933939800003,233.85890936451614,155.80193379333335,133.1912782774194
178.48841562258062,122.72217855161293,105.09976225,119.21401190322585,168.0344083133333,879.3739653935485,1554.9126058333336,1617.5285447096776,981.3011966806451,597.8660563133333,374.09094928387094,272.69397328,178.48841562258062
167.98943353548387,149.0425218129032,171.1952747642857,211.16223217419358,307.2097717366667,1062.7233522709678,1689.9536500333334,1200.72697397742,854.6611387161289,746.4657541833334,409.02832819354836,228.46137441333337,167.98943353548387
174.53632982903224,147.56322258064512,128.3750874642857,129.5365108419355,574.4188771866668,1101.994585619355,1262.8286235133337,1196.5672843419354,875.1520307258065,504.9369049033333,325.6166760935484,317.1220825166666,174.53632982903224
133.87686083548385,147.85828965806448,132.00018392857143,138.9354437548387,246.9355168733333,1007.3442294870968,1837.9689575666666,1450.919986880645,839.4224951903227,547.3812082733333,254.73375086129028,181.03918915,133.87686083548385
129.53250367419355,123.17516450000001,110.41632434285714,106.2012302,184.44754181,1536.2296773258063,1447.5321127999998,1205.1755292709681,841.3078711903227,424.4859670066668,227.78286644516126,175.94544474,129.53250367419355
140.06592313870965,113.75127583548387,108.8806778357143,96.4311692096774,248.60388031333332,895.346104783871,1420.8902017999999,1301.8365085806452,947.3979491677417,751.7851145433334,270.83945440322583,180.85955683,140.06592313870965
157.20979703548386,124.0527282645161,107.71636904642855,114.30748253548389,177.93571666333335,863.076931432258,1894.9749527333336,1788.9102298387095,1033.6839476129032,560.2193208333333,445.8334758193548,248.98576805666664,157.20979703548386
